task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
1,cpu10,d5/9bb7d2,nf-d59bb7d27e2b1984d57ce89b5d03cda5,task_split_fasta,-,task_split_fasta (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704982219763,1704982225000,1704982236000,16237,7507,-,43.0,0.0,70180864,1440350208,70180864,1440350208,10156571,410729626,1227,4034,0,410730496,295,155,/input/data/work/d5/9bb7d27e2b1984d57ce89b5d03cda5,true,-
3,cpu01,8e/68b2a2,nf-8e68b2a2771ac0e630500b2ac9dc0e8a,task_blastall,-,task_blastall (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239701,1704982240000,1704982298000,58299,13773,-,71.3,0.1,76697600,1446543360,76697600,1446543360,541255036,466753217,1373,4589,0,466755584,4688,483,/input/data/work/8e/68b2a2771ac0e630500b2ac9dc0e8a,true,-
29,cpu01,25/e99c7c,nf-25e99c7c9763496b2e6918f03b9a5440,task_blastall,-,task_blastall (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239901,1704982240000,1704982298000,58099,13441,-,72.0,0.1,76251136,1446543360,76251136,1446543360,541255035,466753217,1373,4589,0,466755584,3571,499,/input/data/work/25/e99c7c9763496b2e6918f03b9a5440,true,-
33,cpu01,69/8b26ae,nf-698b26ae37cd744475c134986e223c16,task_blastall,-,task_blastall (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240066,1704982240000,1704982298000,57934,13265,-,66.2,0.1,76226560,1446543360,76226560,1446543360,541255035,466753217,1373,4589,0,466755584,1617,435,/input/data/work/69/8b26ae37cd744475c134986e223c16,true,-
23,cpu01,4f/be9394,nf-4fbe939458aed37d4b0478b65337d0a1,task_blastall,-,task_blastall (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240264,1704982241000,1704982298000,57736,13021,-,70.7,0.1,76525568,1446543360,76525568,1446543360,541255036,466753217,1373,4589,0,466755584,4177,448,/input/data/work/4f/be939458aed37d4b0478b65337d0a1,true,-
64,cpu01,95/d801e7,nf-95d801e724771232697b946d12aa2b34,task_blastall,-,task_blastall (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982240471,1704982241000,1704982298000,57529,12965,-,72.6,0.1,76214272,1446543360,76214272,1446543360,541255035,466753217,1373,4589,0,466755584,2063,438,/input/data/work/95/d801e724771232697b946d12aa2b34,true,-
15,cpu03,8f/ed241f,nf-8fed241fe83526af8903c9cb29ff018c,task_blastall,-,task_blastall (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239622,1704982247000,1704982320000,80378,16220,-,64.0,0.1,76197888,1446539264,76197888,1446588416,541255535,466753227,1373,4589,0,466755584,697,787,/input/data/work/8f/ed241fe83526af8903c9cb29ff018c,true,-
32,cpu02,28/0ff79f,nf-280ff79f3ff3c458e5a0136e47458aed,task_blastall,-,task_blastall (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239647,1704982241000,1704982326000,86353,17026,-,59.6,0.1,76505088,1446535168,76505088,1446535168,541255538,466753227,1373,4589,0,466755584,912,510,/input/data/work/28/0ff79f3ff3c458e5a0136e47458aed,true,-
4,cpu07,90/465d8b,nf-90465d8ba80b2ef88c157cfcfb7ee4b6,task_blastall,-,task_blastall (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239672,1704982242000,1704982322000,82328,15186,-,63.3,0.1,76218368,1446543360,76218368,1446543360,541255539,466753226,1373,4589,0,466755584,138,549,/input/data/work/90/465d8ba80b2ef88c157cfcfb7ee4b6,true,-
10,cpu10,34/be31f4,nf-34be31f454a4c5cfa19b8a0233a4e8d4,task_blastall,-,task_blastall (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239726,1704982247000,1704982328000,88274,17079,-,58.9,0.1,76312576,1446539264,76312576,1446633472,541255532,466753226,1373,4589,0,466755584,536,501,/input/data/work/34/be31f454a4c5cfa19b8a0233a4e8d4,true,-
6,cpu06,0b/121474,nf-0b12147403c16fa71a5fd4d0dad3f8c0,task_blastall,-,task_blastall (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239750,1704982249000,1704982325000,85250,18090,-,56.1,0.1,76066816,1446539264,76066816,1446588416,541255485,466753225,1373,4589,0,466755584,606,457,/input/data/work/0b/12147403c16fa71a5fd4d0dad3f8c0,true,-
2,cpu08,21/bb536f,nf-21bb536f052f59b10eb4fee1b362e388,task_blastall,-,task_blastall (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704982239775,1704982250000,1704982329000,89225,18533,-,48.1,0.1,76214272,1446563840,76214272,1446563840,541255476,466753224,1373,4589,0,466755584,470,300,/input/data/work/21/bb536f052f59b10eb4fee1b362e388,true,-
