task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
28,cpu03,68/b80235,nf-68b80235eed6e91bbdf5ba9516e48068,task_sG1IterDecon,-,task_sG1IterDecon (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595483,1705195596000,1705195848000,252517,23639,-,45.7,0.1,72052736,1442308096,73052160,1443360768,122244428,800416589,1348,7843,112091136,800415744,362,146,/input/data/work/68/b80235eed6e91bbdf5ba9516e48068,true,-,7,1,4,32
6,cpu06,9c/36ac22,nf-9c36ac227d087db5c69ad26200fe34be,task_sG1IterDecon,-,task_sG1IterDecon (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595660,1705195596000,1705195857000,261340,44899,-,23.4,0.1,72122368,1442304000,73146368,1443356672,122244378,800416587,1348,7843,112091136,800415744,544,330,/input/data/work/9c/36ac227d087db5c69ad26200fe34be,true,-,6,2,5,26
24,cpu03,de/6e2096,nf-de6e20967faabfc9edbeea95a67d8260,task_sG1IterDecon,-,task_sG1IterDecon (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595771,1705195596000,1705195848000,252229,33863,-,31.1,0.1,72339456,1442304000,73363456,1443356672,122244429,800416589,1348,7843,112091136,800415744,814,323,/input/data/work/de/6e20967faabfc9edbeea95a67d8260,true,-,8,1,4,23
25,cpu01,7a/1524a0,nf-7a1524a06dcc06e931b1069201ed8656,task_sG1IterDecon,-,task_sG1IterDecon (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595848,1705195596000,1705195865000,269152,29666,-,35.5,0.1,72429568,1442304000,73453568,1443356672,122243959,800416580,1348,7843,112087040,800415744,2665,274,/input/data/work/7a/1524a06dcc06e931b1069201ed8656,true,-,8,0,5,24
1,cpu06,d4/9347dd,nf-d49347dd9e225e857ba063a2e42f6cdd,task_sG1IterDecon,-,task_sG1IterDecon (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195595962,1705195597000,1705195858000,262038,47736,-,22.9,0.1,71995392,1442304000,73019392,1443356672,122244378,800416587,1348,7843,112091136,800415744,1188,280,/input/data/work/d4/9347dd9e225e857ba063a2e42f6cdd,true,-,8,1,4,24
26,cpu03,33/c332d0,nf-33c332d0c8c25291838cbe7b2a6538ce,task_sG1IterDecon,-,task_sG1IterDecon (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596091,1705195596000,1705195848000,251909,35803,-,30.2,0.1,72486912,1442304000,73510912,1443356672,122244429,800416589,1348,7843,112091136,800415744,1997,327,/input/data/work/33/c332d0c8c25291838cbe7b2a6538ce,true,-,7,1,5,36
21,cpu02,cf/be5a0f,nf-cfbe5a0faeb89900d75f2772bfb9c8fa,task_sG1IterDecon,-,task_sG1IterDecon (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596125,1705195596000,1705195871000,274875,43273,-,23.8,0.1,72286208,1442304000,73310208,1443356672,122244431,800416589,1348,7843,112091136,800415744,1211,230,/input/data/work/cf/be5a0faeb89900d75f2772bfb9c8fa,true,-,9,1,3,20
2,cpu01,88/e6925a,nf-88e6925ab6e4e90449fc642d05324018,task_sG1IterDecon,-,task_sG1IterDecon (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596162,1705195596000,1705195865000,268838,31369,-,34.0,0.1,72097792,1442304000,73121792,1443356672,122243958,800416580,1348,7843,112054272,800415744,1339,220,/input/data/work/88/e6925ab6e4e90449fc642d05324018,true,-,8,1,5,22
18,cpu06,87/0b2ac1,nf-870b2ac19ef94e47a1c9e9e9f7c70a34,task_sG1IterDecon,-,task_sG1IterDecon (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596274,1705195597000,1705195858000,261726,47445,-,22.7,0.1,72355840,1442435072,73359360,1443487744,122244377,800416587,1348,7843,112091136,800415744,1279,290,/input/data/work/87/0b2ac19ef94e47a1c9e9e9f7c70a34,true,-,8,0,5,23
10,cpu10,fd/bb87d8,nf-fdbb87d873edc800b384a3d989f338a0,task_sG1IterDecon,-,task_sG1IterDecon (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596348,1705195597000,1705195872000,275652,34834,-,30.7,0.1,72019968,1442295808,73015296,1443348480,122244429,800416588,1348,7843,112091136,800415744,965,272,/input/data/work/fd/bb87d873edc800b384a3d989f338a0,true,-,7,1,4,25
19,cpu03,ba/60a785,nf-ba60a785027336dffb1eee05323ab76a,task_sG1IterDecon,-,task_sG1IterDecon (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596381,1705195597000,1705195849000,252619,35570,-,31.0,0.1,72232960,1442304000,73244672,1443356672,122244429,800416589,1348,7843,112091136,800415744,370,257,/input/data/work/ba/60a785027336dffb1eee05323ab76a,true,-,7,1,4,20
12,cpu02,d4/2cbdea,nf-d42cbdea49ba1b9a760bd7bb08bd77c7,task_sG1IterDecon,-,task_sG1IterDecon (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596414,1705195597000,1705195871000,274586,42387,-,24.6,0.1,72515584,1442304000,73539584,1443356672,122244432,800416589,1348,7843,112091136,800415744,1112,241,/input/data/work/d4/2cbdea49ba1b9a760bd7bb08bd77c7,true,-,8,0,4,20
32,cpu01,88/b9650e,nf-88b9650e37aa08c5395c45f110f9f3eb,task_sG1IterDecon,-,task_sG1IterDecon (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195596447,1705195597000,1705195865000,268553,31392,-,34.5,0.1,72556544,1442304000,73580544,1443356672,122243958,800416580,1348,7843,112087040,800415744,5776,281,/input/data/work/88/b9650e37aa08c5395c45f110f9f3eb,true,-,8,1,4,20
