task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
21,cpu01,af/6a35fd,nf-af6a35fda763b174db24225579f923f3,task_individuals,-,task_individuals (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049284,1705048050000,1705048057000,7716,1708,-,243.1,0.1,73068544,1443401728,73068544,1443401728,308868421,58196534,1529,596,0,58195968,10,111,/input/data/work/af/6a35fda763b174db24225579f923f3,true,-
29,cpu01,15/99a02b,nf-1599a02bfc7da0b0347e49c19dfe3635,task_individuals,-,task_individuals (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048049586,1705048050000,1705048062000,12414,1806,-,225.1,0.0,72265728,1443401728,73256960,1443401728,308868422,58196534,1529,596,0,58195968,10,104,/input/data/work/15/99a02bfc7da0b0347e49c19dfe3635,true,-
7,cpu01,86/a0314a,nf-86a0314ab83f5e3e5b9bed4d0b5f9807,task_individuals,-,task_individuals (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050095,1705048050000,1705048062000,11905,2016,-,186.5,0.1,73105408,1443532800,73105408,1443532800,308868423,58196534,1529,596,0,58195968,10,103,/input/data/work/86/a0314ab83f5e3e5b9bed4d0b5f9807,true,-
59,cpu01,46/446c31,nf-46446c31b90b1f9f6e24d6e261048234,task_individuals,-,task_individuals (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048050349,1705048051000,1705048062000,11651,1849,-,198.1,0.0,72216576,1443401728,73224192,1443401728,308868422,58196534,1529,596,0,58195968,16,95,/input/data/work/46/446c31b90b1f9f6e24d6e261048234,true,-
51,cpu01,81/894ebf,nf-81894ebf83ddf9861e4ab4c33a1f8f52,task_individuals,-,task_individuals (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048051179,1705048052000,1705048062000,10821,2319,-,170.2,0.0,72359936,1443401728,73363456,1443401728,308868422,58196534,1529,596,0,58195968,824,63,/input/data/work/81/894ebf83ddf9861e4ab4c33a1f8f52,true,-
50,cpu01,1f/4d94e2,nf-1f4d94e20346208e401f36a946b2ae81,task_individuals,-,task_individuals (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048056337,1705048059000,1705048067000,10663,1768,-,205.7,0.0,72417280,1443401728,73416704,1443401728,308868422,58196534,1529,596,0,58195968,10,90,/input/data/work/1f/4d94e20346208e401f36a946b2ae81,true,-
43,cpu01,ef/fe9d9f,nf-effe9d9f8f4a41ff32fcb9ecd8a63dd3,task_individuals,-,task_individuals (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048060034,1705048061000,1705048067000,6966,2187,-,157.2,0.0,72232960,1443401728,73232384,1443401728,308868424,58196534,1529,596,0,58195968,2760,67,/input/data/work/ef/fe9d9f8f4a41ff32fcb9ecd8a63dd3,true,-
55,cpu01,d5/3a75b2,nf-d53a75b2076ff4dea7ebcb7f4437d5de,task_individuals,-,task_individuals (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048060585,1705048061000,1705048067000,6415,2006,-,208.3,0.0,72282112,1443401728,73277440,1443401728,308868423,58196534,1529,596,0,58195968,20,84,/input/data/work/d5/3a75b2076ff4dea7ebcb7f4437d5de,true,-
64,cpu01,6f/c2a4c5,nf-6fc2a4c5939d7f518f88db7502cf9554,task_individuals,-,task_individuals (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048063853,1705048065000,1705048072000,8147,2049,-,174.5,0.1,73371648,1443401728,73371648,1443401728,308868423,58196534,1529,596,0,58195968,10,71,/input/data/work/6f/c2a4c5939d7f518f88db7502cf9554,true,-
65,cpu01,10/5dfb83,nf-105dfb835c3e795682beb97e203e101d,task_individuals,-,task_individuals (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705048064065,1705048066000,1705048077000,12935,2150,-,173.0,0.0,72151040,1443397632,73158656,1443397632,308868424,58196534,1529,596,0,58195968,10,82,/input/data/work/10/5dfb835c3e795682beb97e203e101d,true,-
