task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
3,cpu01,2f/3f8a35,nf-2f3f8a357c474716fefc1b29da828d38,task_individuals,-,task_individuals (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414190,1705053414000,1705053428000,13810,1736,-,241.2,0.1,73224192,1443532800,73224192,1443532800,308868424,58196534,1529,596,0,58195968,11,103,/input/data/work/2f/3f8a357c474716fefc1b29da828d38,true,-
34,cpu01,e2/54e7ca,nf-e254e7ca15acb61e944bdce320e747b7,task_individuals,-,task_individuals (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414704,1705053415000,1705053437000,22296,2433,-,118.3,0.0,72122368,1443401728,73125888,1443401728,308868424,58196534,1529,596,0,58195968,10,82,/input/data/work/e2/54e7ca15acb61e944bdce320e747b7,true,-
4,cpu01,b5/796e12,nf-b5796e127817747c3e3947418bbd20a5,task_individuals,-,task_individuals (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414951,1705053415000,1705053437000,22049,2425,-,131.9,0.1,73097216,1443401728,73097216,1443401728,308868424,58196534,1529,596,0,58195968,10,68,/input/data/work/b5/796e127817747c3e3947418bbd20a5,true,-
49,cpu01,03/b20690,nf-03b2069029238917ff54e05720fa1b12,task_individuals,-,task_individuals (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415259,1705053416000,1705053437000,21741,3812,-,97.4,0.1,71163904,1437208576,71163904,1437208576,308868421,58196533,1529,596,0,58195968,706,58,/input/data/work/03/b2069029238917ff54e05720fa1b12,true,-
69,cpu01,ef/f9a1a1,nf-eff9a1a1b708d70a6220f2c3ce091864,task_individuals,-,task_individuals (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053415862,1705053417000,1705053437000,21138,3786,-,112.0,0.1,70934528,1437208576,70934528,1437208576,308868423,58196534,1529,596,0,58195968,12,55,/input/data/work/ef/f9a1a1b708d70a6220f2c3ce091864,true,-
27,cpu01,43/cbadd0,nf-43cbadd0933088930f23058f8a3430d5,task_individuals,-,task_individuals (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414456,1705053415000,1705053437000,22544,1690,-,242.2,0.1,72695808,1443401728,72695808,1443401728,308868423,58196534,1529,596,0,58195968,10,102,/input/data/work/43/cbadd0933088930f23058f8a3430d5,true,-
76,cpu01,c8/f04a01,nf-c8f04a012199ed77245cc54b0b069dbf,task_individuals,-,task_individuals (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053424674,1705053434000,1705053442000,17326,1839,-,233.0,0.1,73048064,1443401728,73048064,1443401728,308868424,58196534,1529,596,0,58195968,10,83,/input/data/work/c8/f04a012199ed77245cc54b0b069dbf,true,-
81,cpu01,67/98e076,nf-6798e076224b2e6ae886ddec1a70d764,task_individuals,-,task_individuals (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053431407,1705053434000,1705053442000,10593,1792,-,239.9,0.0,72417280,1443397632,73420800,1443397632,308868424,58196534,1529,596,0,58195968,15,125,/input/data/work/67/98e076224b2e6ae886ddec1a70d764,true,-
70,cpu01,b6/e08948,nf-b6e089487ddb4689b9ae78ad0a93190c,task_individuals,-,task_individuals (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053435265,1705053436000,1705053442000,6735,2583,-,165.7,0.1,72335360,1443397632,73342976,1443397632,308868424,58196534,1529,596,0,58195968,12,108,/input/data/work/b6/e089487ddb4689b9ae78ad0a93190c,true,-
80,cpu01,9c/f0f285,nf-9cf0f2850889efb244974e915ae71350,task_individuals,-,task_individuals (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053440002,1705053441000,1705053447000,6998,1899,-,220.2,0.1,72802304,1443401728,72802304,1443401728,308868424,58196534,1529,596,0,58195968,10,89,/input/data/work/9c/f0f2850889efb244974e915ae71350,true,-
75,cpu01,97/3814f6,nf-973814f6f9447db2e46dbeb4e701790e,task_individuals,-,task_individuals (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053440306,1705053442000,1705053452000,11694,2070,-,162.8,0.1,73199616,1443401728,73199616,1443401728,308868424,58196534,1529,596,0,58195968,10,94,/input/data/work/97/3814f6f9447db2e46dbeb4e701790e,true,-
77,cpu01,22/17c40a,nf-2217c40aabda05413a73caeb08e025f1,task_individuals,-,task_individuals (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053440523,1705053442000,1705053452000,11477,2103,-,146.0,0.1,72966144,1443401728,72966144,1443401728,308868424,58196534,1529,596,0,58195968,10,100,/input/data/work/22/17c40aabda05413a73caeb08e025f1,true,-
78,cpu01,8f/046552,nf-8f046552d15735117bdbc1fefab7dcfd,task_individuals,-,task_individuals (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053441926,1705053443000,1705053452000,10074,2076,-,199.2,0.0,72257536,1443401728,73252864,1443401728,308868424,58196534,1529,596,0,58195968,10,95,/input/data/work/8f/046552d15735117bdbc1fefab7dcfd,true,-
74,cpu01,00/c79579,nf-00c795799afc3e7405cd0c391b258ac3,task_individuals,-,task_individuals (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053442318,1705053443000,1705053452000,9682,1999,-,184.4,0.0,72192000,1443401728,73199616,1443401728,308868424,58196534,1529,596,0,58195968,10,94,/input/data/work/00/c795799afc3e7405cd0c391b258ac3,true,-
73,cpu01,58/1f0fc8,nf-581f0fc871878dbfae7bae86cc2ce713,task_individuals,-,task_individuals (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053442531,1705053443000,1705053452000,9469,2291,-,155.6,0.0,72101888,1443401728,73097216,1443401728,308868424,58196534,1529,596,0,58195968,10,66,/input/data/work/58/1f0fc871878dbfae7bae86cc2ce713,true,-
35,cpu10,35/2ecf00,nf-352ecf002451df542f78f677a64b5790,task_individuals,-,task_individuals (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053413972,1705053414000,1705053507000,93028,75861,-,5.8,0.1,71323648,1437163520,71323648,1437163520,308868905,58196540,1529,596,298717184,58195968,422,54,/input/data/work/35/2ecf002451df542f78f677a64b5790,true,-
11,cpu02,3e/0f91fd,nf-3e0f91fd63bba89db4b2b87462bd4c9e,task_individuals,-,task_individuals (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414083,1705053414000,1705053522000,107917,89884,-,4.7,0.1,71286784,1437163520,71286784,1437163520,308868910,58196541,1529,596,298717184,58195968,435,64,/input/data/work/3e/0f91fd63bba89db4b2b87462bd4c9e,true,-
18,cpu10,67/f1818a,nf-67f1818ad51c0b138b8abe7f50c345d9,task_individuals,-,task_individuals (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414486,1705053415000,1705053525000,110514,100256,-,4.3,0.1,70950912,1437159424,70950912,1437159424,308868906,58196540,1529,596,298717184,58195968,431,58,/input/data/work/67/f1818ad51c0b138b8abe7f50c345d9,true,-
14,cpu02,f8/ac0296,nf-f8ac0296464d400dbb514474f3c5a877,task_individuals,-,task_individuals (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414424,1705053415000,1705053528000,113576,102358,-,4.1,0.1,72196096,1443401728,73195520,1443401728,308868910,58196541,1529,596,298717184,58195968,443,100,/input/data/work/f8/ac0296464d400dbb514474f3c5a877,true,-
24,cpu08,f8/a92e63,nf-f8a92e6385f6d85d8de2ff2e82ef818f,task_individuals,-,task_individuals (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414519,1705053415000,1705053530000,115481,103883,-,3.7,0.1,71278592,1437163520,71278592,1437163520,308868851,58196539,1529,596,298717184,58195968,437,65,/input/data/work/f8/a92e6385f6d85d8de2ff2e82ef818f,true,-
15,cpu02,5e/944f9b,nf-5e944f9bba29585019ce804cfa27604e,task_individuals,-,task_individuals (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414663,1705053415000,1705053529000,114337,105926,-,3.8,0.1,71254016,1437294592,71254016,1437294592,308868909,58196541,1529,596,298717184,58195968,428,67,/input/data/work/5e/944f9bba29585019ce804cfa27604e,true,-
6,cpu10,fd/1155e3,nf-fd1155e3a4fb0d9293d3716468cec346,task_individuals,-,task_individuals (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705053414739,1705053415000,1705053530000,115261,104407,-,4.1,0.1,71233536,1437163520,71233536,1437163520,308868906,58196540,1529,596,298717184,58195968,428,55,/input/data/work/fd/1155e3a4fb0d9293d3716468cec346,true,-
