task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
25,cpu03,e2/159906,nf-e21599063f45d3ed3258aa84fe8d9d26,task_baseline_cycles,-,task_baseline_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484416,1704984485000,1704984569000,84584,27860,-,29.3,0.1,74235904,1440350208,74235904,1440350208,162590152,1127370058,1292,11046,0,1127374848,455,283,/input/data/work/e2/1599063f45d3ed3258aa84fe8d9d26,true,-
18,cpu06,21/e61470,nf-21e61470e276f571e233744dcdb348e4,task_baseline_cycles,-,task_baseline_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485228,1704984490000,1704984568000,82772,13343,-,57.8,0.1,76050432,1446543360,76050432,1446543360,162590101,1127370056,1292,11046,0,1127374848,537,257,/input/data/work/21/e61470e276f571e233744dcdb348e4,true,-
37,cpu10,6c/7f4160,nf-6c7f416070715f5ff0a57c7820cfcbef,task_baseline_cycles,-,task_baseline_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485659,1704984486000,1704984592000,106341,30280,-,22.2,0.1,74153984,1440350208,74153984,1440350208,162590149,1127370057,1292,11046,0,1127374848,188,148,/input/data/work/6c/7f416070715f5ff0a57c7820cfcbef,true,-
1,cpu10,4b/e5a815,nf-4be5a815debcfa7184e41d286ace45dd,task_baseline_cycles,-,task_baseline_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984483868,1704984486000,1704984592000,108132,23012,-,31.7,0.1,74305536,1440350208,74305536,1440350208,162590148,1127370057,1292,11046,0,1127374848,864,271,/input/data/work/4b/e5a815debcfa7184e41d286ace45dd,true,-
15,cpu07,5d/8a2f2b,nf-5d8a2f2be861402686508139e05dbf4b,task_baseline_cycles,-,task_baseline_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484305,1704984489000,1704984632000,147695,19862,-,32.8,0.1,76062720,1446547456,76062720,1446547456,162590156,1127370058,1292,11046,0,1127374848,943,307,/input/data/work/5d/8a2f2be861402686508139e05dbf4b,true,-
23,cpu07,5f/e3f561,nf-5fe3f5619d86fe28cfcba0251914f228,task_baseline_cycles,-,task_baseline_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484745,1704984489000,1704984632000,147255,33577,-,19.0,0.1,74276864,1440354304,74276864,1440354304,162590156,1127370058,1292,11046,0,1127374848,1122,311,/input/data/work/5f/e3f5619d86fe28cfcba0251914f228,true,-
29,cpu07,c7/2d8abb,nf-c72d8abbde63af482a14c2090899b69f,task_baseline_cycles,-,task_baseline_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984485606,1704984489000,1704984632000,146394,27511,-,24.1,0.1,74444800,1440354304,74444800,1440354304,162590156,1127370058,1292,11046,0,1127374848,1738,368,/input/data/work/c7/2d8abbde63af482a14c2090899b69f,true,-
46,cpu07,98/9032e8,nf-989032e841f2fe15f389051319b64134,task_baseline_cycles,-,task_baseline_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984486005,1704984489000,1704984632000,145995,20873,-,31.7,0.1,76369920,1446547456,76369920,1446547456,162590156,1127370058,1292,11046,0,1127374848,1852,510,/input/data/work/98/9032e841f2fe15f389051319b64134,true,-
12,cpu01,71/cc6e8a,nf-71cc6e8aa1946da78b14ad89d4914709,task_baseline_cycles,-,task_baseline_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484246,1704984485000,1704984652000,167754,16645,-,51.0,0.1,76267520,1446543360,76267520,1446543360,162589651,1127370049,1292,11046,0,1127374848,15044,414,/input/data/work/71/cc6e8aa1946da78b14ad89d4914709,true,-
17,cpu08,5d/9077ad,nf-5d9077adfd5e62bfc26648635bf053a2,task_baseline_cycles,-,task_baseline_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704984484635,1704984488000,1704984653000,168365,35432,-,24.1,0.1,74166272,1440354304,74166272,1440354304,162590094,1127370056,1292,11046,0,1127374848,1701,483,/input/data/work/5d/9077adfd5e62bfc26648635bf053a2,true,-
