task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
2,cpu10,d7/1fec0d,nf-d71fec0da1e8e1018f40b8e7ca443062,task_fastq_reduce,-,task_fastq_reduce (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975428384,1704975437000,1704975470000,41616,29717,-,15.4,0.1,74194944,1440342016,74194944,1440342016,3167883505,4482991,1997,71,0,4485120,348,1000,/input/data/work/d7/1fec0da1e8e1018f40b8e7ca443062,true,-
1,cpu06,b5/fe204a,nf-b5fe204a64b50acc2ff22f976ef162cc,task_bwa_index,-,task_bwa_index (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704975428419,1704975434000,1704975773000,344581,195796,-,36.3,0.1,76259328,1446543360,76259328,1446543360,13812059999,15676281506,4534,153126,0,15676289024,12961,6664,/input/data/work/b5/fe204a64b50acc2ff22f976ef162cc,true,-
129,cpu07,12/136fa1,nf-12136fa107e7fc9f1e7de57c64a6d315,task_bwa,-,task_bwa (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782932,1704975786000,1704976477000,694068,196632,-,18.6,0.1,74043392,1440481280,74043392,1440481280,15711152607,735069893,5001,7214,0,735072256,639327,4101,/input/data/work/12/136fa107e7fc9f1e7de57c64a6d315,true,-
133,cpu07,22/d1b61b,nf-22d1b61b8622f4a8b3a5a55549df9fe3,task_bwa,-,task_bwa (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783253,1704975785000,1704976477000,693747,196821,-,18.6,0.1,74321920,1440354304,74321920,1440354304,15711152606,735069893,5001,7214,0,735072256,639107,3909,/input/data/work/22/d1b61b8622f4a8b3a5a55549df9fe3,true,-
141,cpu07,e0/6c66de,nf-e06c66defd324eb0ec04c64b242918fc,task_bwa,-,task_bwa (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783788,1704975786000,1704976477000,693212,194153,-,18.5,0.1,74452992,1440354304,74452992,1440354304,15711152606,735069893,5001,7214,0,735072256,637159,4142,/input/data/work/e0/6c66defd324eb0ec04c64b242918fc,true,-
146,cpu07,22/995bcb,nf-22995bcb48926da05a7b930b1a8e8f53,task_bwa,-,task_bwa (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783995,1704975785000,1704976477000,693005,197580,-,18.9,0.1,74235904,1440366592,74235904,1440366592,15711152605,735069893,5001,7214,0,735072256,638242,4098,/input/data/work/22/995bcb48926da05a7b930b1a8e8f53,true,-
158,cpu07,aa/ff0abb,nf-aaff0abb1d7982c38fce0932176c82d9,task_bwa,-,task_bwa (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784413,1704975786000,1704976477000,692587,195436,-,18.6,0.1,74387456,1440350208,74387456,1440350208,15711152605,735069893,5001,7214,0,735072256,638736,4029,/input/data/work/aa/ff0abb1d7982c38fce0932176c82d9,true,-
164,cpu07,67/1fa288,nf-671fa288c2ba73041e4dca0ec507bb3c,task_bwa,-,task_bwa (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784719,1704975787000,1704976477000,692281,194769,-,18.6,0.1,74031104,1440354304,74031104,1440354304,15711152608,735069893,5001,7214,0,735072256,638794,4386,/input/data/work/67/1fa288c2ba73041e4dca0ec507bb3c,true,-
167,cpu06,c2/a19699,nf-c2a19699bf2227383e7cfd686fb1b0ff,task_bwa,-,task_bwa (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784939,1704975786000,1704976480000,695061,204818,-,17.9,0.1,74117120,1440358400,74117120,1440358400,15711152551,735069891,5001,7214,0,735072256,668483,4257,/input/data/work/c2/a19699bf2227383e7cfd686fb1b0ff,true,-
166,cpu02,11/df8239,nf-11df82391955f059aa40ef31b81cb86e,task_bwa,-,task_bwa (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785043,1704975786000,1704976478000,692957,203541,-,16.1,0.1,74551296,1440346112,74551296,1440346112,15711152606,735069893,5001,7214,8192,735072256,728291,3059,/input/data/work/11/df82391955f059aa40ef31b81cb86e,true,-
