task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
29,cpu01,c8/cbb30e,nf-c8cbb30e7d99490c509018bb2c279775,task_baseline_cycles,-,task_baseline_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902641,1704942903000,1704943082000,179359,15482,-,49.4,0.1,76705792,1446547456,76705792,1446547456,162589637,1127370048,1292,11046,0,1127374848,11882,276,/input/data/work/c8/cbb30e7d99490c509018bb2c279775,true,-,5,1,3,19
35,cpu01,8a/37f083,nf-8a37f0839b1192d2d780cc3f5f5946be,task_baseline_cycles,-,task_baseline_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902887,1704942903000,1704943082000,179113,15397,-,50.3,0.1,76668928,1446535168,76668928,1446535168,162589637,1127370048,1292,11046,0,1127374848,15425,281,/input/data/work/8a/37f0839b1192d2d780cc3f5f5946be,true,-,5,1,4,18
43,cpu01,10/e69340,nf-10e693407f3b4f70ac5667c41ed1d309,task_baseline_cycles,-,task_baseline_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942903203,1704942903000,1704943082000,178797,15291,-,51.9,0.1,76480512,1446543360,76480512,1446543360,162589636,1127370048,1292,11046,0,1127374848,7373,277,/input/data/work/10/e693407f3b4f70ac5667c41ed1d309,true,-,5,1,3,25
1,cpu01,a0/70e3ea,nf-a070e3ea2a35853e308aa8abf7d9f2f2,task_baseline_cycles,-,task_baseline_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902103,1704942902000,1704943082000,179897,15147,-,54.4,0.1,76361728,1446535168,76361728,1446535168,162589637,1127370048,1292,11046,0,1127374848,7631,300,/input/data/work/a0/70e3ea2a35853e308aa8abf7d9f2f2,true,-,5,0,5,21
19,cpu01,9e/57a264,nf-9e57a264507316c149e113e204318841,task_baseline_cycles,-,task_baseline_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942902360,1704942903000,1704943082000,179640,15319,-,51.0,0.1,76238848,1446551552,76238848,1446551552,162589635,1127370048,1292,11046,0,1127374848,8028,288,/input/data/work/9e/57a264507316c149e113e204318841,true,-,6,1,4,20
21,cpu03,cf/e33eaf,nf-cfe33eaf1ae5287971326705713b0cb2,task_baseline_cycles,-,task_baseline_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942901793,1704942908000,1704943100000,198207,21582,-,33.9,0.1,76046336,1446547456,76046336,1446547456,162590155,1127370058,1292,11046,0,1127374848,3227,450,/input/data/work/cf/e33eaf1ae5287971326705713b0cb2,true,-,7,1,5,35
28,cpu02,4f/b14c04,nf-4fb14c0405f53584e0566bfd12369763,task_baseline_cycles,-,task_baseline_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942901834,1704942910000,1704943115000,213166,22278,-,32.9,0.1,76349440,1446547456,76349440,1446547456,162590155,1127370058,1292,11046,0,1127374848,1118,437,/input/data/work/4f/b14c0405f53584e0566bfd12369763,true,-,8,1,5,25
15,cpu09,47/344494,nf-47344494d87a556a9f8b7f88c63aa648,task_baseline_cycles,-,task_baseline_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942901867,1704942916000,1704943125000,223133,19335,-,39.9,0.1,76156928,1446543360,76156928,1446543360,162590078,1127370056,1292,11046,0,1127374848,1458,393,/input/data/work/47/344494d87a556a9f8b7f88c63aa648,true,-,4,1,4,23
20,cpu08,ae/681018,nf-ae681018a535a9027e7c58b7617db24c,task_baseline_cycles,-,task_baseline_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942901900,1704942903000,1704943118000,216100,21094,-,35.0,0.1,76455936,1446551552,76455936,1446551552,162590093,1127370056,1292,11046,0,1127374848,1965,458,/input/data/work/ae/681018a535a9027e7c58b7617db24c,true,-,5,1,4,21
18,cpu06,7d/8a7502,nf-7d8a750206023c6dd448d2351e1b82ea,task_baseline_cycles,-,task_baseline_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704942901935,1704942908000,1704943120000,218065,21481,-,39.1,0.1,76034048,1446543360,76034048,1446543360,162590100,1127370056,1292,11046,0,1127374848,2209,450,/input/data/work/7d/8a750206023c6dd448d2351e1b82ea,true,-,5,1,4,24
