task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
1,cpu10,39/c5c776,nf-39c5c77679ce8f393d6312304ffacf11,task_split_fasta,-,task_split_fasta (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705034158735,1705034159000,1705034164000,5265,2552,-,171.5,0.0,70045696,1437204480,70045696,1437204480,10156573,410729627,1227,4034,8192,410730496,230,128,/input/data/work/39/c5c77679ce8f393d6312304ffacf11,true,-
5,cpu06,97/fecae6,nf-97fecae6a80bdf4d53420006c9edf647,task_blastall,-,task_blastall (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168655,1705034169000,1705034224000,55345,40222,-,21.6,0.1,72986624,1443389440,73183232,1443389440,541255481,466753224,1753,4589,217329664,466755584,4748,349,/input/data/work/97/fecae6a80bdf4d53420006c9edf647,true,-
10,cpu01,e4/55299f,nf-e455299f38968c7c1203d08c96502f49,task_blastall,-,task_blastall (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168625,1705034169000,1705034334000,165375,43790,-,19.8,0.1,73052160,1443528704,73240576,1443528704,541255045,466753217,1753,4589,91947008,466755584,9037,318,/input/data/work/e4/55299f38968c7c1203d08c96502f49,true,-
14,cpu01,6e/62c591,nf-6e62c591dcf3d05eb970bd2a1b1df807,task_blastall,-,task_blastall (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168879,1705034169000,1705034334000,165121,43795,-,21.5,0.1,72876032,1443397632,72876032,1443397632,541255045,466753217,1753,4589,83562496,466755584,9185,322,/input/data/work/6e/62c591dcf3d05eb970bd2a1b1df807,true,-
30,cpu01,d9/49fa34,nf-d949fa34bbe3f5277baf95ed572321b2,task_blastall,-,task_blastall (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169102,1705034169000,1705034335000,165898,43448,-,21.1,0.1,73093120,1443418112,73285632,1443418112,541255046,466753217,1753,4589,72970240,466755584,7188,353,/input/data/work/d9/49fa34bbe3f5277baf95ed572321b2,true,-
25,cpu01,84/110866,nf-84110866f00d28f1793d676cea931218,task_blastall,-,task_blastall (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169393,1705034170000,1705034336000,166607,43079,-,23.7,0.1,73220096,1443397632,73220096,1443397632,541255046,466753218,1753,4589,87506944,466755584,9020,375,/input/data/work/84/110866f00d28f1793d676cea931218,true,-
63,cpu10,c2/0135be,nf-c20135be382af60142c961d77d3868ae,task_blastall,-,task_blastall (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169578,1705034171000,1705034338000,168422,48685,-,20.7,0.1,72994816,1443393536,73207808,1443393536,541255533,466753226,1753,4589,189976576,466755584,4567,297,/input/data/work/c2/0135be382af60142c961d77d3868ae,true,-
41,cpu01,4f/d6ba79,nf-4fd6ba798121267aadeeceff2e58f589,task_blastall,-,task_blastall (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034169639,1705034170000,1705034336000,166361,42637,-,23.8,0.1,72839168,1443418112,72839168,1443418112,541255046,466753218,1753,4589,74743808,466755584,8839,429,/input/data/work/4f/d6ba798121267aadeeceff2e58f589,true,-
12,cpu10,6b/eac006,nf-6beac006fe5b18b3491832e4f9e63099,task_blastall,-,task_blastall (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168367,1705034169000,1705034337000,168633,53329,-,18.3,0.1,73007104,1443532800,73207808,1443532800,541255534,466753225,1753,4589,304459776,466755584,4512,355,/input/data/work/6b/eac006fe5b18b3491832e4f9e63099,true,-
32,cpu10,f2/e60470,nf-f2e60470b4073b577258771ca60cf8dc,task_blastall,-,task_blastall (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034168687,1705034169000,1705034338000,169313,53165,-,18.8,0.1,73023488,1443393536,73211904,1443487744,541255534,466753225,1753,4589,175034368,466755584,4423,367,/input/data/work/f2/e60470b4073b577258771ca60cf8dc,true,-
