task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
1,cpu10,-,9e/39eef0,nf-9e39eef011db31a271615a47c924ddaa,task_split_fasta,-,task_split_fasta (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704934459115,1704934460000,1704934500000,40885,17445,-,24.9,0.0,70205440,1440350208,70205440,1440350208,10156572,410729626,1227,4034,0,410730496,12,41,/input/data/work/9e/39eef011db31a271615a47c924ddaa,true,-,0,-,-,-,-,-,-,-,127,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,127,-,-,-,-,-,-,36,11,33,53,-
6,cpu10,-,c7/a87caf,nf-c7a87caff7ba9ac673bec099642d0813,task_blastall,-,task_blastall (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502401,1704934503000,1704934520000,17599,16133,-,57.5,0.1,73940992,1446678528,75915264,1446678528,541255533,466753225,5287,4589,0,466755584,696,516,/input/data/work/c7/a87caff7ba9ac673bec099642d0813,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,5,1,3,32,-
13,cpu10,-,86/625bc1,nf-86625bc1f6baebb3020df13ace2645e9,task_blastall,-,task_blastall (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502455,1704934503000,1704934520000,17545,16256,-,53.4,0.1,74067968,1446539264,75984896,1446539264,541255535,466753225,5287,4589,0,466755584,483,504,/input/data/work/86/625bc1f6baebb3020df13ace2645e9,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,4,2,5,29,-
10,cpu10,-,34/7c153d,nf-347c153dfeac237a2f4eb8506a17f112,task_blastall,-,task_blastall (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502490,1704934503000,1704934519000,16510,15585,-,55.1,0.1,74035200,1446539264,76009472,1446633472,541255534,466753225,5287,4589,0,466755584,448,526,/input/data/work/34/7c153dfeac237a2f4eb8506a17f112,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,4,21,-
29,cpu10,-,bd/7adb46,nf-bd7adb460d9a4f8f8bf0dc5889e78e25,task_blastall,-,task_blastall (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502588,1704934503000,1704934520000,17412,15703,-,61.9,0.1,76144640,1446539264,76144640,1446633472,541255533,466753225,5287,4589,0,466755584,719,453,/input/data/work/bd/7adb460d9a4f8f8bf0dc5889e78e25,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,6,1,5,24,-
15,cpu10,-,70/b6bfaa,nf-70b6bfaa5bd522565b8efa135a7f5117,task_blastall,-,task_blastall (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934502551,1704934503000,1704934522000,19449,15873,-,61.9,0.1,75980800,1446539264,75980800,1446633472,541255534,466753225,5287,4589,0,466755584,722,516,/input/data/work/70/b6bfaa5bd522565b8efa135a7f5117,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,6,1,4,49,-
125,cpu01,-,7e/61d167,nf-7e61d16750ad310cbe747c8b7061679c,task_blastall,-,task_blastall (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506242,1704934528000,1704934540000,33758,10859,-,89.4,0.1,76312576,1446543360,76312576,1446543360,541255018,466753216,5287,4589,0,466755584,7489,494,/input/data/work/7e/61d16750ad310cbe747c8b7061679c,true,-,0,-,-,-,-,-,-,-,20863,-,-,81,-,-,-,-,-,-,-,-,-,-,-,-,-,98,-,-,-,-,-,-,4,1,4,20,-
130,cpu06,-,54/009276,nf-540092765c4391dc04402a05e9cb8780,task_blastall,-,task_blastall (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506356,1704934527000,1704934540000,33644,11403,-,85.3,0.1,76476416,1446539264,76476416,1446539264,541255483,466753224,5287,4589,0,466755584,847,430,/input/data/work/54/0092765c4391dc04402a05e9cb8780,true,-,0,-,-,-,-,-,-,-,20512,-,-,76,-,-,-,-,-,-,-,-,-,-,-,-,-,84,-,-,-,-,-,-,4,1,3,18,-
138,cpu06,-,e5/617142,nf-e5617142758192ae4f63a68f1901232a,task_blastall,-,task_blastall (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506416,1704934527000,1704934542000,35584,13326,-,75.0,0.1,74125312,1446539264,76107776,1446588416,541255484,466753224,5287,4589,0,466755584,323,442,/input/data/work/e5/617142758192ae4f63a68f1901232a,true,-,0,-,-,-,-,-,-,-,20499,-,-,74,-,-,-,-,-,-,-,-,-,-,-,-,-,130,-,-,-,-,-,-,4,1,3,20,-
136,cpu08,-,67/d7bd1b,nf-67d7bd1b9acd10390fc6fcfe799aaabb,task_blastall,-,task_blastall (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506443,1704934527000,1704934540000,33557,12627,-,74.4,0.1,76410880,1446563840,76410880,1446563840,541255476,466753224,5287,4589,0,466755584,265,469,/input/data/work/67/d7bd1b9acd10390fc6fcfe799aaabb,true,-,0,-,-,-,-,-,-,-,19849,-,-,72,-,-,-,-,-,-,-,-,-,-,-,-,-,207,-,-,-,-,-,-,4,1,3,19,-
