task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
1,cpu10,79/2b9357,nf-792b9357e5d33529e6e0a86856f64da2,task_fastq_reduce,-,task_fastq_reduce (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932023525,1704932031000,1704932070000,46475,28956,-,17.5,0.1,74162176,1440342016,74162176,1440342016,3167883508,4482991,1997,71,2502656,4485120,439,1058,/input/data/work/79/2b9357e5d33529e6e0a86856f64da2,true,-,21,7,33,57
2,cpu03,ca/739902,nf-ca7399025f9fe6a0feb359bf9c7c22e7,task_bwa_index,-,task_bwa_index (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704932023573,1704932030000,1704932361000,337427,187442,-,37.2,0.1,76255232,1446539264,76255232,1446539264,13812060054,15676281508,4534,153126,0,15676289024,11588,7151,/input/data/work/ca/7399025f9fe6a0feb359bf9c7c22e7,true,-,6,1,4,33
184,cpu08,6c/afa93e,nf-6cafa93e4316271e28ac87b9698f4cc0,task_bwa,-,task_bwa (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932373777,1704932374000,1704933027000,653223,203227,-,17.9,0.1,74510336,1440358400,74510336,1440358400,15711152545,735069891,5001,7214,0,735072256,765733,3488,/input/data/work/6c/afa93e4316271e28ac87b9698f4cc0,true,-,10,1,3,37
193,cpu08,d5/de8fd1,nf-d5de8fd1216737d47de189fe07c044eb,task_bwa,-,task_bwa (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932374555,1704932375000,1704933027000,652445,202592,-,17.9,0.1,74416128,1440350208,74416128,1440350208,15711152545,735069891,5001,7214,0,735072256,768454,3278,/input/data/work/d5/de8fd1216737d47de189fe07c044eb,true,-,14,1,7,33
12,cpu08,95/cddcbf,nf-95cddcbf2f9ac8309727733d507c3158,task_bwa,-,task_bwa (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932364819,1704932373000,1704933027000,662181,204864,-,17.1,0.1,74366976,1440350208,74366976,1440350208,15711152544,735069891,5001,7214,0,735072256,772963,3445,/input/data/work/95/cddcbf2f9ac8309727733d507c3158,true,-,5,1,4,20
20,cpu08,ac/65e13c,nf-ac65e13c699851ba283121c3d3b6cd8c,task_bwa,-,task_bwa (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365066,1704932372000,1704933027000,661934,205824,-,18.1,0.1,74723328,1440350208,74723328,1440350208,15711152545,735069891,5001,7214,0,735072256,773650,3934,/input/data/work/ac/65e13c699851ba283121c3d3b6cd8c,true,-,7,1,5,18
30,cpu10,92/4c6a82,nf-924c6a8269661886c955ef5ef0f874ed,task_bwa,-,task_bwa (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365157,1704932369000,1704933064000,698843,207116,-,17.9,0.1,73990144,1440346112,73990144,1440346112,15711152601,735069892,5001,7214,20480,735072256,660187,4378,/input/data/work/92/4c6a8269661886c955ef5ef0f874ed,true,-,5,1,3,18
29,cpu02,35/cd25d0,nf-35cd25d00494fe5cdf5e27550e57cc07,task_bwa,-,task_bwa (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365217,1704932370000,1704933052000,686783,212079,-,16.0,0.1,74231808,1440350208,74231808,1440350208,15711152605,735069893,5001,7214,24576,735072256,754104,3159,/input/data/work/35/cd25d00494fe5cdf5e27550e57cc07,true,-,4,1,5,18
23,cpu09,61/b63563,nf-61b6356307f0a0c35b4b3ba1283b5f73,task_bwa,-,task_bwa (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365276,1704932374000,1704933052000,686724,215860,-,16.0,0.1,74113024,1440346112,74113024,1440346112,15711152529,735069891,5001,7214,0,735072256,750812,3215,/input/data/work/61/b6356307f0a0c35b4b3ba1283b5f73,true,-,5,1,4,18
40,cpu08,4d/541380,nf-4d541380135b092357d74d9165d8f9df,task_bwa,-,task_bwa (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365304,1704932373000,1704933027000,661696,204666,-,17.7,0.1,74420224,1440350208,74420224,1440350208,15711152543,735069891,5001,7214,0,735072256,770369,3928,/input/data/work/4d/541380135b092357d74d9165d8f9df,true,-,4,1,4,18
42,cpu06,ca/ad2023,nf-caad2023455630820cce90bcfd071342,task_bwa,-,task_bwa (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365335,1704932376000,1704933077000,711665,204575,-,17.1,0.1,74457088,1440346112,74457088,1440346112,15711152551,735069891,5001,7214,12288,735072256,725972,3330,/input/data/work/ca/ad2023455630820cce90bcfd071342,true,-,5,1,4,20
27,cpu10,44/2bfe99,nf-442bfe99202904887f6bfb018eb44cc1,task_bwa,-,task_bwa (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365398,1704932368000,1704933064000,698602,207009,-,18.0,0.1,73940992,1440354304,73940992,1440354304,15711152602,735069892,5001,7214,12288,735072256,655050,4728,/input/data/work/44/2bfe99202904887f6bfb018eb44cc1,true,-,5,1,4,18
34,cpu02,b8/63a7a0,nf-b863a7a092077419702ad8beb19a7f37,task_bwa,-,task_bwa (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365455,1704932371000,1704933052000,686545,211701,-,15.9,0.1,74670080,1440350208,74670080,1440350208,15711152604,735069893,5001,7214,45056,735072256,751553,3407,/input/data/work/b8/63a7a092077419702ad8beb19a7f37,true,-,4,1,4,22
26,cpu09,44/23b175,nf-4423b175ca0513d60ddff32b6b36f632,task_bwa,-,task_bwa (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365513,1704932373000,1704933052000,686487,216212,-,15.6,0.1,74100736,1440481280,74100736,1440481280,15711152529,735069891,5001,7214,16384,735072256,750278,3124,/input/data/work/44/23b175ca0513d60ddff32b6b36f632,true,-,4,1,4,18
21,cpu08,a3/81fb59,nf-a381fb593f270458ae175d5bfebf2e67,task_bwa,-,task_bwa (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365541,1704932373000,1704933027000,661459,204901,-,17.6,0.1,74125312,1440354304,74125312,1440354304,15711152544,735069891,5001,7214,0,735072256,773192,3294,/input/data/work/a3/81fb593f270458ae175d5bfebf2e67,true,-,5,1,3,18
35,cpu06,41/1c4e6a,nf-411c4e6abff31fb5eabe53a183d65398,task_bwa,-,task_bwa (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365570,1704932376000,1704933077000,711430,205544,-,17.7,0.1,74104832,1440350208,74104832,1440350208,15711152550,735069891,5001,7214,0,735072256,725196,3570,/input/data/work/41/1c4e6abff31fb5eabe53a183d65398,true,-,5,1,4,18
39,cpu10,66/cd7ab1,nf-66cd7ab177baf4bbfc53ab8b86e73056,task_bwa,-,task_bwa (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365634,1704932369000,1704933064000,698366,206462,-,18.0,0.1,74215424,1440346112,74215424,1440346112,15711152602,735069892,5001,7214,28672,735072256,661793,4224,/input/data/work/66/cd7ab177baf4bbfc53ab8b86e73056,true,-,6,1,3,19
41,cpu02,ee/02b354,nf-ee02b354792905d88753b09830422071,task_bwa,-,task_bwa (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365693,1704932370000,1704933052000,686307,210843,-,15.7,0.1,74444800,1440346112,74444800,1440346112,15711152606,735069893,5001,7214,16384,735072256,754384,3391,/input/data/work/ee/02b354792905d88753b09830422071,true,-,5,0,4,18
38,cpu09,0b/0e4829,nf-0b0e482982449694cfe7e8546ebafe72,task_bwa,-,task_bwa (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365757,1704932375000,1704933052000,686243,214803,-,15.5,0.1,74158080,1440350208,74158080,1440350208,15711152530,735069891,5001,7214,0,735072256,747987,3443,/input/data/work/0b/0e482982449694cfe7e8546ebafe72,true,-,6,1,4,23
17,cpu08,4b/badfa3,nf-4bbadfa3678d904c97e8ec8654380f7e,task_bwa,-,task_bwa (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365789,1704932372000,1704933027000,661211,205385,-,17.1,0.1,74252288,1440350208,74252288,1440350208,15711152545,735069891,5001,7214,0,735072256,770337,3324,/input/data/work/4b/badfa3678d904c97e8ec8654380f7e,true,-,7,0,4,20
28,cpu06,d6/feb8e4,nf-d6feb8e431f1a8197f7d5412414a5180,task_bwa,-,task_bwa (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365820,1704932375000,1704933077000,711180,206052,-,17.7,0.1,74502144,1440346112,74502144,1440346112,15711152552,735069891,5001,7214,8192,735072256,724282,3994,/input/data/work/d6/feb8e431f1a8197f7d5412414a5180,true,-,6,1,4,19
44,cpu10,e0/d86583,nf-e0d86583dba3dd622451cf784b1781ed,task_bwa,-,task_bwa (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365885,1704932368000,1704933064000,698115,207709,-,17.6,0.1,74493952,1440346112,74493952,1440346112,15711152602,735069892,5001,7214,1568768,735072256,660988,4562,/input/data/work/e0/d86583dba3dd622451cf784b1781ed,true,-,6,1,4,18
19,cpu03,e6/5cb9d5,nf-e65cb9d5bde15f1d4adfdb67b501d5ed,task_bwa,-,task_bwa (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365916,1704932368000,1704933078000,712084,226800,-,14.2,0.1,73871360,1440358400,73871360,1440358400,15711152606,735069893,5001,7214,0,735072256,1045951,2926,/input/data/work/e6/5cb9d5bde15f1d4adfdb67b501d5ed,true,-,5,1,4,20
43,cpu02,d8/6bf300,nf-d86bf300d4ee68ff6313f8e65b37f67e,task_bwa,-,task_bwa (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365963,1704932371000,1704933052000,686037,211010,-,15.8,0.1,74444800,1440374784,74444800,1440374784,15711152607,735069893,5001,7214,8192,735072256,750462,3635,/input/data/work/d8/6bf300d4ee68ff6313f8e65b37f67e,true,-,5,1,4,36
