task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
1,cpu10,-,d9/352280,nf-d9352280e3eca5c88fcd2a19e894b1ae,task_split_fasta,-,task_split_fasta (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705124967986,1705124968000,1705124971000,3014,2499,-,185.5,0.0,70234112,1437204480,70234112,1437204480,10156573,410729627,1227,4034,8192,410730496,244,147,/input/data/work/d9/352280e3eca5c88fcd2a19e894b1ae,true,-,0,-,-,-,-,-,-,-,124,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,124,-,-,-,-,-,-,31,11,34,38,-
29,cpu10,-,c7/f0e2f2,nf-c7f0e2f2e0345fd011233d023fc008f1,task_blastall,-,task_blastall (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124976629,1705124977000,1705124993000,16371,15235,-,57.6,0.1,72814592,1443397632,72814592,1443397632,541255535,466753225,5373,4589,120377344,466755584,257,523,/input/data/work/c7/f0e2f2e0345fd011233d023fc008f1,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,27,1,5,37,-
18,cpu10,-,d1/10b487,nf-d110b4874968659a09de7a8905874948,task_blastall,-,task_blastall (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124976675,1705124977000,1705124993000,16325,15512,-,57.0,0.1,72114176,1443393536,73109504,1443487744,541255535,466753225,5373,4589,120377344,466755584,288,509,/input/data/work/d1/10b4874968659a09de7a8905874948,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,9,2,5,29,-
14,cpu10,-,c0/653280,nf-c065328034580ce89d48d4e69b35bf38,task_blastall,-,task_blastall (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124976719,1705124977000,1705124993000,16281,15286,-,54.1,0.1,72491008,1443393536,73510912,1443393536,541255535,466753225,5373,4589,120377344,466755584,333,485,/input/data/work/c0/65328034580ce89d48d4e69b35bf38,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,11,1,4,27,-
16,cpu10,-,06/5f7fc3,nf-065f7fc346b6324209d32e8dd7d26ed7,task_blastall,-,task_blastall (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124976760,1705124977000,1705124993000,16240,15326,-,60.0,0.1,72994816,1443532800,72994816,1443532800,541255534,466753225,5373,4589,120377344,466755584,275,545,/input/data/work/06/5f7fc346b6324209d32e8dd7d26ed7,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,9,1,5,24,-
31,cpu10,-,50/b674f4,nf-50b674f4e1e5ad90e8c4539dbe425ae8,task_blastall,-,task_blastall (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124976800,1705124977000,1705124993000,16200,15314,-,60.3,0.1,72097792,1443393536,73093120,1443487744,541255535,466753225,5373,4589,120377344,466755584,581,501,/input/data/work/50/b674f4e1e5ad90e8c4539dbe425ae8,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,9,1,4,26,-
171,cpu10,-,09/739d06,nf-09739d06b94f06b5923fe8e0945a1c5d,task_blastall,-,task_blastall (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984193,1705124997000,1705125013000,28807,15260,-,64.0,0.1,72069120,1443393536,73060352,1443393536,541255536,466753225,5373,4589,120377344,466755584,179,466,/input/data/work/09/739d06b94f06b5923fe8e0945a1c5d,true,-,0,-,-,-,-,-,-,-,12123,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,91,-,-,-,-,-,-,9,0,3,19,-
191,cpu10,-,e9/9db97d,nf-e99db97dabfb476f16ad25a4f7905e34,task_blastall,-,task_blastall (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984227,1705124997000,1705125013000,28773,15249,-,62.8,0.1,73252864,1443393536,73252864,1443487744,541255535,466753225,5373,4589,120377344,466755584,183,459,/input/data/work/e9/9db97dabfb476f16ad25a4f7905e34,true,-,0,-,-,-,-,-,-,-,11909,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,91,-,-,-,-,-,-,8,1,3,22,-
184,cpu10,-,da/a23687,nf-daa23687536d0166783e2f9abac1f6f0,task_blastall,-,task_blastall (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984258,1705124997000,1705125012000,27742,14543,-,65.1,0.1,72978432,1443393536,72978432,1443487744,541255534,466753225,5373,4589,120377344,466755584,354,475,/input/data/work/da/a23687536d0166783e2f9abac1f6f0,true,-,0,-,-,-,-,-,-,-,11612,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,88,-,-,-,-,-,-,6,1,2,19,-
189,cpu10,-,64/05d495,nf-6405d49557673d8cd6e5d6adedd2b645,task_blastall,-,task_blastall (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984321,1705124997000,1705125012000,27679,14188,-,69.2,0.1,72167424,1443524608,73162752,1443524608,541255534,466753225,5373,4589,120377344,466755584,892,483,/input/data/work/64/05d49557673d8cd6e5d6adedd2b645,true,-,0,-,-,-,-,-,-,-,11352,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,91,-,-,-,-,-,-,8,1,3,19,-
