task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
1,cpu10,d2/077b0a,nf-d2077b0a6735ae076e31a7eb8b4e31e8,task_split_fasta,-,task_split_fasta (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704939265021,1704939273000,1704939285000,19979,7506,-,60.2,0.0,70283264,1440350208,70283264,1440350208,10156571,410729626,1227,4034,8192,410730496,413,153,/input/data/work/d2/077b0a6735ae076e31a7eb8b4e31e8,true,-,23,12,31,56
9,cpu01,6b/6da429,nf-6b6da42920d00d09350625a554f3164c,task_blastall,-,task_blastall (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286487,1704939287000,1704939355000,68513,15601,-,63.4,0.1,76005376,1446543360,76005376,1446543360,541255019,466753216,1373,4589,0,466755584,2451,539,/input/data/work/6b/6da42920d00d09350625a554f3164c,true,-,5,0,4,22
23,cpu01,28/831bb2,nf-28831bb299ca5bd0016abe67b3f63474,task_blastall,-,task_blastall (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286752,1704939287000,1704939355000,68248,15258,-,64.1,0.1,76726272,1446543360,76726272,1446543360,541255018,466753216,1373,4589,0,466755584,2690,445,/input/data/work/28/831bb299ca5bd0016abe67b3f63474,true,-,4,1,5,18
41,cpu01,75/f9370f,nf-75f9370f79350a58f7242197b9419627,task_blastall,-,task_blastall (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287027,1704939287000,1704939355000,67973,14962,-,64.7,0.1,76058624,1446543360,76058624,1446543360,541255019,466753216,1373,4589,0,466755584,2018,473,/input/data/work/75/f9370f79350a58f7242197b9419627,true,-,23,1,5,23
16,cpu01,cc/8352e5,nf-cc8352e5c193cb65b385ebcb3dff0255,task_blastall,-,task_blastall (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287270,1704939288000,1704939355000,67730,14794,-,67.3,0.1,76447744,1446543360,76447744,1446543360,541255019,466753216,1373,4589,0,466755584,1533,520,/input/data/work/cc/8352e5c193cb65b385ebcb3dff0255,true,-,4,1,4,20
40,cpu01,36/f312c0,nf-36f312c0afa57a501be6d98e9f83c469,task_blastall,-,task_blastall (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287485,1704939288000,1704939355000,67515,14608,-,64.5,0.1,76251136,1446563840,76251136,1446563840,541255020,466753216,1373,4589,0,466755584,4795,510,/input/data/work/36/f312c0afa57a501be6d98e9f83c469,true,-,5,0,3,23
20,cpu03,49/8eccf7,nf-498eccf7f575d2ef986f34a8015b5ce9,task_blastall,-,task_blastall (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939287208,1704939292000,1704939360000,72792,15929,-,56.7,0.1,76271616,1446543360,76271616,1446543360,541255537,466753226,1373,4589,0,466755584,807,550,/input/data/work/49/8eccf7f575d2ef986f34a8015b5ce9,true,-,4,0,4,21
8,cpu03,c2/5d720f,nf-c25d720f6d4825dc9b372f7afda6fd9f,task_blastall,-,task_blastall (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286166,1704939292000,1704939360000,73834,17057,-,57.7,0.1,76337152,1446539264,76337152,1446539264,541255537,466753226,1373,4589,0,466755584,565,434,/input/data/work/c2/5d720f6d4825dc9b372f7afda6fd9f,true,-,6,1,4,37
6,cpu03,6e/be8211,nf-6ebe8211e031c317b348733a997eaedc,task_blastall,-,task_blastall (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286424,1704939292000,1704939360000,73576,15914,-,53.4,0.1,76029952,1446547456,76029952,1446547456,541255538,466753226,1373,4589,0,466755584,746,533,/input/data/work/6e/be8211e031c317b348733a997eaedc,true,-,5,1,4,22
33,cpu03,ee/f1aa9f,nf-eef1aa9f0837e5919fdafdb240de3234,task_blastall,-,task_blastall (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286693,1704939292000,1704939360000,73307,16906,-,52.7,0.1,76365824,1446539264,76365824,1446588416,541255538,466753226,1373,4589,0,466755584,496,443,/input/data/work/ee/f1aa9f0837e5919fdafdb240de3234,true,-,4,0,5,21
3,cpu02,f0/7a9024,nf-f07a9024de95178f7f83cf9aca0a7fa4,task_blastall,-,task_blastall (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939286723,1704939289000,1704939366000,79277,17682,-,48.1,0.1,76763136,1446535168,76763136,1446535168,541255539,466753226,1373,4589,0,466755584,527,445,/input/data/work/f0/7a9024de95178f7f83cf9aca0a7fa4,true,-,4,0,5,20
