task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
1,cpu10,-,b0/fa111e,nf-b0fa111e93f1c2c33d19d54e9718ce1f,task_fastq_reduce,-,task_fastq_reduce (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106023417,1705106024000,1705106077000,53583,51998,-,10.0,0.1,71077888,1437327360,71077888,1437327360,3167883509,4482991,4256,71,3160186880,4485120,4551,758,/input/data/work/b0/fa111e93f1c2c33d19d54e9718ce1f,true,-,0,-,-,-,-,-,-,-,120,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,-,-,-,-,-,29,11,31,34,-
2,cpu10,-,f7/f79113,nf-f7f79113438815d4687cab427239c69a,task_bwa_index,-,task_bwa_index (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705106023476,1705106024000,1705106253000,229524,228911,-,30.5,0.1,72830976,1443397632,73031680,1443397632,13812060052,15676281507,14407,153126,13802409984,15676289024,29209,7862,/input/data/work/f7/f79113438815d4687cab427239c69a,true,-,0,-,-,-,-,-,-,-,96,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,11,1,4,40,-
13,cpu10,-,19/0d516a,nf-190d516a82ed80f3f34ced0e7176b839,task_bwa,-,task_bwa (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259024,1705106260000,1705106313000,53976,38494,-,27.0,0.0,70062080,1436262400,71069696,1437163520,15711152602,735069892,154408,7214,20262912,735072256,3615,1215,/input/data/work/19/0d516a82ed80f3f34ced0e7176b839,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,10,2,5,23,-
9,cpu10,-,26/55d5ba,nf-2655d5babf496509b0a4af75068773fc,task_bwa,-,task_bwa (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106258982,1705106259000,1705106313000,54018,32117,-,31.4,0.0,70148096,1436258304,71143424,1437159424,15711152602,735069891,154408,7214,22573056,735072256,2766,1254,/input/data/work/26/55d5babf496509b0a4af75068773fc,true,-,0,-,-,-,-,-,-,-,35,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,12,2,6,31,-
11,cpu10,-,e5/2376a3,nf-e52376a3a25bc1d82792cb15c1b433bd,task_bwa,-,task_bwa (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259069,1705106259000,1705106313000,53931,34115,-,30.0,0.0,70332416,1436258304,71344128,1437159424,15711152602,735069892,154408,7214,20262912,735072256,2579,1295,/input/data/work/e5/2376a3a25bc1d82792cb15c1b433bd,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,10,1,5,28,-
23,cpu10,-,9f/6b1bf0,nf-9f6b1bf06d9b4cd47a984064ab818cb4,task_bwa,-,task_bwa (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259109,1705106259000,1705106313000,53891,41445,-,24.7,0.1,71290880,1437159424,71290880,1437159424,15711152602,735069892,154408,7214,20258816,735072256,3343,1446,/input/data/work/9f/6b1bf06d9b4cd47a984064ab818cb4,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,11,1,5,22,-
20,cpu10,-,54/93e113,nf-5493e11365e76726a7db990b38167f61,task_bwa,-,task_bwa (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259146,1705106260000,1705106313000,53854,38456,-,26.0,0.0,70234112,1436254208,71233536,1437163520,15711152600,735069891,154408,7214,20254720,735072256,2924,1253,/input/data/work/54/93e11365e76726a7db990b38167f61,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,5,22,-
28,cpu10,-,54/d3a3e8,nf-54d3a3e858b8cd3b42594bff09261795,task_bwa,-,task_bwa (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259184,1705106261000,1705106313000,53816,48526,-,23.4,0.0,70168576,1436258304,70971392,1437175808,15711152602,735069892,154408,7214,20258816,735072256,4411,1305,/input/data/work/54/d3a3e858b8cd3b42594bff09261795,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,10,1,5,21,-
3,cpu10,-,c2/571d0d,nf-c2571d0d54e50e2e7f157a146aecc228,task_bwa,-,task_bwa (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259222,1705106261000,1705106313000,53778,48461,-,25.7,0.0,70160384,1436254208,71163904,1437163520,15711152600,735069892,154408,7214,20246528,735072256,4981,1339,/input/data/work/c2/571d0d54e50e2e7f157a146aecc228,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,9,1,4,22,-
33,cpu10,-,f0/b92797,nf-f0b92797aeec03fb7d2898f334346ea5,task_bwa,-,task_bwa (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259261,1705106261000,1705106313000,53739,48530,-,23.3,0.0,70299648,1436254208,71299072,1437163520,15711152602,735069892,154408,7214,20262912,735072256,5134,1443,/input/data/work/f0/b92797aeec03fb7d2898f334346ea5,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,11,1,4,22,-
5,cpu10,-,c5/b896b1,nf-c5b896b1d9fb96c794a10b5fe7681981,task_bwa,-,task_bwa (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259298,1705106261000,1705106313000,53702,50321,-,23.2,0.1,71340032,1437290496,71340032,1437290496,15711152602,735069892,154408,7214,20271104,735072256,3838,1373,/input/data/work/c5/b896b1d9fb96c794a10b5fe7681981,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,11,0,4,21,-
8,cpu10,-,96/584fe4,nf-96584fe4ac14cf1e1de369be58809ddd,task_bwa,-,task_bwa (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259337,1705106261000,1705106313000,53663,49832,-,23.0,0.0,69914624,1436258304,70909952,1437159424,15711152601,735069892,154408,7214,20275200,735072256,3905,1351,/input/data/work/96/584fe4ac14cf1e1de369be58809ddd,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,10,0,5,23,-
4,cpu10,-,7d/40c8b2,nf-7d40c8b2ea5e64b1c04358196b318248,task_bwa,-,task_bwa (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259374,1705106261000,1705106313000,53626,49845,-,23.2,0.1,71122944,1437159424,71122944,1437159424,15711152602,735069892,154408,7214,20246528,735072256,3933,1318,/input/data/work/7d/40c8b2ea5e64b1c04358196b318248,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,10,0,5,21,-
6,cpu10,-,7b/36b885,nf-7b36b885d98f194fb96d1a4b74d0f6a1,task_bwa,-,task_bwa (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259414,1705106261000,1705106313000,53586,49030,-,23.4,0.0,70119424,1436258304,71118848,1437159424,15711152602,735069892,154408,7214,20254720,735072256,4613,1311,/input/data/work/7b/36b885d98f194fb96d1a4b74d0f6a1,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,10,0,5,24,-
10,cpu10,-,c8/93fd4d,nf-c893fd4d1078d471a03957ed5821650c,task_bwa,-,task_bwa (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106259453,1705106262000,1705106313000,53547,51041,-,22.0,0.0,70103040,1436258304,71110656,1437159424,15711152601,735069892,154408,7214,20258816,735072256,4659,1298,/input/data/work/c8/93fd4d1078d471a03957ed5821650c,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,10,1,5,22,-
