task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
12,cpu09,-,9e/2790b4,nf-9e2790b47a43c1eb9ce618608c95d7cd,task_baseline_cycles,-,task_baseline_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367959,1704912369000,1704912394000,26041,7959,-,99.0,0.1,76410880,1446543360,76410880,1446543360,162590078,1127370056,1292,11046,0,1127374848,1131,897,/input/data/work/9e/2790b47a43c1eb9ce618608c95d7cd,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,17,1,5,39,-
5,cpu10,-,93/e26a3c,nf-93e26a3ca51d824bdd29fb50ec28c6d4,task_baseline_cycles,-,task_baseline_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366682,1704912375000,1704912408000,41318,12436,-,66.0,0.1,76259328,1446543360,76259328,1446543360,162590152,1127370057,1292,11046,0,1127374848,1639,658,/input/data/work/93/e26a3ca51d824bdd29fb50ec28c6d4,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,20,0,5,41,-
36,cpu10,-,67/44dd9c,nf-6744dd9ca0249810e58a111cfac800da,task_baseline_cycles,-,task_baseline_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367200,1704912376000,1704912408000,40800,22022,-,37.7,0.1,74539008,1440350208,74539008,1440444416,162590153,1127370057,1292,11046,0,1127374848,1106,438,/input/data/work/67/44dd9ca0249810e58a111cfac800da,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,17,1,5,36,-
47,cpu08,-,6f/e34c06,nf-6fe34c064aee2b3f151b37d788c81201,task_baseline_cycles,-,task_baseline_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368752,1704912371000,1704912408000,39248,31758,-,24.2,0.1,74162176,1440350208,74162176,1440350208,162590093,1127370056,1292,11046,0,1127374848,1599,389,/input/data/work/6f/e34c064aee2b3f151b37d788c81201,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,17,1,4,36,-
46,cpu08,-,41/703352,nf-41703352bc2a602cf2455a0c76cc5bc9,task_baseline_cycles,-,task_baseline_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368812,1704912370000,1704912405000,36188,20898,-,37.8,0.1,74104832,1440354304,74104832,1440354304,162590093,1127370056,1292,11046,0,1127374848,1532,431,/input/data/work/41/703352bc2a602cf2455a0c76cc5bc9,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,16,0,4,38,-
42,cpu08,-,1f/1d35ee,nf-1f1d35eec7d681aa863d7f40b024a8a8,task_baseline_cycles,-,task_baseline_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368873,1704912371000,1704912405000,36127,11891,-,68.5,0.1,76283904,1446543360,76283904,1446543360,162590093,1127370056,1292,11046,0,1127374848,1957,375,/input/data/work/1f/1d35eec7d681aa863d7f40b024a8a8,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,16,1,4,38,-
26,cpu10,-,ea/f59eaf,nf-eaf59eaf4c472f2d72a2be844350db7a,task_baseline_cycles,-,task_baseline_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366811,1704912375000,1704912414000,47189,28684,-,22.1,0.1,74153984,1440342016,74153984,1440342016,162590153,1127370057,1292,11046,0,1127374848,523,293,/input/data/work/ea/f59eaf4c472f2d72a2be844350db7a,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,18,1,5,39,-
44,cpu08,-,f5/c06a32,nf-f5c06a3225950f054b1f1103e336e26f,task_baseline_cycles,-,task_baseline_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368693,1704912370000,1704912415000,46307,19994,-,41.2,0.1,74158080,1440354304,74158080,1440354304,162590093,1127370056,1292,11046,0,1127374848,1019,162,/input/data/work/f5/c06a3225950f054b1f1103e336e26f,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,16,1,4,33,-
22,cpu09,-,d9/db985b,nf-d9db985b0b9823fa272f827aa7a07c7e,task_baseline_cycles,-,task_baseline_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912368331,1704912369000,1704912422000,53669,24967,-,26.5,0.1,74301440,1440354304,74301440,1440354304,162590079,1127370056,1292,11046,0,1127374848,526,283,/input/data/work/d9/db985b0b9823fa272f827aa7a07c7e,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,17,0,5,34,-
56,cpu08,-,f7/eef2a0,nf-f7eef2a0b464f281cc825562439774e9,task_cycles,-,task_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912411226,1704912412000,1704912433000,21774,12924,-,51.5,0.1,76259328,1446559744,76259328,1446559744,1289958549,1128262822,12309,11058,0,1128263680,1853,658,/input/data/work/f7/eef2a0b464f281cc825562439774e9,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,3,21,-
