task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
1,cpu10,59/1a1f3d,nf-591a1f3d15bf9e701b915ce0753839b0,task_split_fasta,-,task_split_fasta (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705129804912,1705129805000,1705129811000,6088,2550,-,166.9,0.0,69910528,1437204480,69910528,1437204480,10156573,410729627,1227,4034,8192,410730496,228,134,/input/data/work/59/1a1f3d15bf9e701b915ce0753839b0,true,-,29,8,33,60
12,cpu01,ca/aa9f81,nf-caaa9f815f5313d8010af505c137d005,task_blastall,-,task_blastall (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816503,1705129817000,1705129884000,67497,38416,-,25.4,0.1,73023488,1443418112,73216000,1443418112,541255058,466753217,1753,4589,91287552,466755584,8932,342,/input/data/work/ca/aa9f815f5313d8010af505c137d005,true,-,7,1,4,24
33,cpu01,d6/63a8cf,nf-d663a8cf6a7a23a1d13069dbc1dedfff,task_blastall,-,task_blastall (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816806,1705129817000,1705129884000,67194,38119,-,26.2,0.1,73068544,1443397632,73068544,1443397632,541255058,466753217,1753,4589,95256576,466755584,12589,403,/input/data/work/d6/63a8cf6a7a23a1d13069dbc1dedfff,true,-,8,0,4,25
21,cpu01,a9/6aca50,nf-a96aca50e78582f0aa8b6a575b31bea4,task_blastall,-,task_blastall (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817088,1705129817000,1705129884000,66912,37502,-,26.5,0.1,72933376,1443418112,73129984,1443418112,541255058,466753217,1753,4589,69185536,466755584,11526,425,/input/data/work/a9/6aca50e78582f0aa8b6a575b31bea4,true,-,11,0,5,25
31,cpu01,c4/eec577,nf-c4eec57707f0e967ff7ec5c2680bf7a7,task_blastall,-,task_blastall (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129817377,1705129818000,1705129884000,66623,37040,-,27.2,0.1,73273344,1443397632,73465856,1443397632,541255057,466753218,1753,4589,96485376,466755584,19574,475,/input/data/work/c4/eec57707f0e967ff7ec5c2680bf7a7,true,-,8,1,3,19
57,cpu01,bf/ec2987,nf-bfec2987063b8f97f79e71993cfc7196,task_blastall,-,task_blastall (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129818378,1705129820000,1705129884000,65622,35495,-,27.4,0.1,73015296,1443401728,73015296,1443401728,541255057,466753217,1753,4589,58515456,466755584,9412,140,/input/data/work/bf/ec2987063b8f97f79e71993cfc7196,true,-,315,1,4,176
13,cpu03,f9/69fcdc,nf-f969fcdc1f7c63768ac95a5ab1045e92,task_blastall,-,task_blastall (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816155,1705129816000,1705130003000,186845,55051,-,18.2,0.1,72671232,1443397632,72671232,1443397632,541255535,466753227,1753,4589,287838208,466755584,4450,185,/input/data/work/f9/69fcdc1f7c63768ac95a5ab1045e92,true,-,12,1,5,36
9,cpu06,0b/124337,nf-0b124337894b791c14c4fb3f60599ef2,task_blastall,-,task_blastall (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816316,1705129817000,1705130017000,200684,68543,-,14.5,0.1,73003008,1443393536,73228288,1443393536,541255481,466753224,1753,4589,195096576,466755584,4461,344,/input/data/work/0b/124337894b791c14c4fb3f60599ef2,true,-,8,1,4,23
14,cpu07,c8/a92a01,nf-c8a92a01e6409378cda92df8322bdefe,task_blastall,-,task_blastall (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816354,1705129817000,1705130023000,206646,72160,-,13.9,0.1,72978432,1443393536,73216000,1443442688,541255538,466753226,1753,4589,190296064,466755584,5301,469,/input/data/work/c8/a92a01e6409378cda92df8322bdefe,true,-,9,1,4,23
8,cpu10,01/b9a3a6,nf-01b9a3a6eab8a71cf58e44eb5b4092eb,task_blastall,-,task_blastall (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129816392,1705129817000,1705130012000,195608,53018,-,19.1,0.1,73277440,1443393536,73277440,1443487744,541255535,466753226,1753,4589,199327744,466755584,5322,375,/input/data/work/01/b9a3a6eab8a71cf58e44eb5b4092eb,true,-,10,1,4,22
