task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
1,cpu02,43/0aa132,nf-430aa132c059ea280f9eb65cfe895979,task_baseline_cycles,-,task_baseline_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766068,1705138766000,1705139120000,353932,25915,-,31.3,0.1,71307264,1437204480,71495680,1437204480,162590155,1127370058,1400,11046,152444928,1127374848,1300,377,/input/data/work/43/0aa132c059ea280f9eb65cfe895979,true,-,9,2,5,26
13,cpu01,25/c1c58c,nf-25c1c58c6b71649bfea85c0500c3b4b8,task_baseline_cycles,-,task_baseline_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766389,1705138767000,1705139129000,362611,14889,-,57.3,0.1,73105408,1443393536,73105408,1443442688,162589676,1127370049,1400,11046,0,1127374848,14584,304,/input/data/work/25/c1c58c6b71649bfea85c0500c3b4b8,true,-,6,0,4,31
29,cpu01,d0/b0a28e,nf-d0b0a28e4dc316c354024f47ac8b8d0e,task_baseline_cycles,-,task_baseline_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766689,1705138767000,1705139129000,362311,15287,-,55.5,0.1,73007104,1443397632,73007104,1443397632,162589675,1127370049,1400,11046,0,1127374848,13382,297,/input/data/work/d0/b0a28e4dc316c354024f47ac8b8d0e,true,-,10,1,4,18
24,cpu01,31/298bec,nf-31298becb900f61bb203a01f8bc4e33d,task_baseline_cycles,-,task_baseline_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766980,1705138767000,1705139129000,362020,16213,-,49.8,0.1,73453568,1443401728,73646080,1443401728,162589676,1127370049,1400,11046,0,1127374848,15241,302,/input/data/work/31/298becb900f61bb203a01f8bc4e33d,true,-,9,1,3,20
40,cpu01,64/4da5dd,nf-644da5dda26104582ec0c0f56f248902,task_baseline_cycles,-,task_baseline_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767267,1705138768000,1705139129000,361733,15701,-,47.0,0.1,72835072,1443401728,73023488,1443401728,162589676,1127370049,1400,11046,0,1127374848,11993,263,/input/data/work/64/4da5dda26104582ec0c0f56f248902,true,-,8,1,3,21
46,cpu01,b7/afd817,nf-b7afd8173604b3b607a1a627048b0b9c,task_baseline_cycles,-,task_baseline_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138768163,1705138769000,1705139129000,360837,15325,-,49.3,0.1,72888320,1443401728,72888320,1443401728,162589675,1127370049,1400,11046,0,1127374848,8975,278,/input/data/work/b7/afd8173604b3b607a1a627048b0b9c,true,-,58,1,4,46
31,cpu09,4c/08b850,nf-4c08b850d4623a5d843656ad8d3e865d,task_baseline_cycles,-,task_baseline_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766109,1705138766000,1705139161000,394891,44622,-,17.8,0.1,70934528,1437204480,70934528,1437204480,162590078,1127370056,1400,11046,152444928,1127374848,667,200,/input/data/work/4c/08b850d4623a5d843656ad8d3e865d,true,-,7,1,5,27
22,cpu02,69/78d37c,nf-6978d37cbf4c66313f039f712fbdf565,task_baseline_cycles,-,task_baseline_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766346,1705138767000,1705139179000,412654,43386,-,18.9,0.1,71315456,1437339648,71315456,1437339648,162590154,1127370058,1400,11046,152444928,1127374848,1027,325,/input/data/work/69/78d37cbf4c66313f039f712fbdf565,true,-,8,1,5,26
16,cpu02,91/f8dc30,nf-91f8dc309298ab1496acf1a4617877f0,task_baseline_cycles,-,task_baseline_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766654,1705138767000,1705139180000,413346,48804,-,15.8,0.1,71458816,1437204480,71458816,1437204480,162590154,1127370058,1400,11046,152444928,1127374848,1253,308,/input/data/work/91/f8dc309298ab1496acf1a4617877f0,true,-,8,0,4,23
17,cpu02,2c/b3ff05,nf-2cb3ff05c4efff9a75737301a982717c,task_baseline_cycles,-,task_baseline_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138766946,1705138767000,1705139179000,412054,48580,-,16.4,0.1,71475200,1437208576,71475200,1437208576,162590155,1127370058,1400,11046,152444928,1127374848,1680,345,/input/data/work/2c/b3ff05c4efff9a75737301a982717c,true,-,9,1,4,20
18,cpu09,70/a9ad9b,nf-70a9ad9b3eae78a791865f2188acdda8,task_baseline_cycles,-,task_baseline_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705138767015,1705138768000,1705139212000,444985,54945,-,14.3,0.1,71458816,1437200384,71458816,1437200384,162590077,1127370056,1400,11046,152444928,1127374848,1324,308,/input/data/work/70/a9ad9b3eae78a791865f2188acdda8,true,-,8,1,3,22
