task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
5,cpu10,-,93/a57aec,nf-93a57aec7ee41abab6eda7395cb99455,task_individuals,-,task_individuals (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914479185,1704914486000,1704914520000,40815,16500,-,18.6,0.0,72335360,1446547456,76308480,1446547456,308868909,58196541,1316,596,0,58195968,46,128,/input/data/work/93/a57aec7ee41abab6eda7395cb99455,true,-,0,-,-,-,-,-,-,-,105,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,34,-,-,-,-,-,-,18,2,6,50,-
19,cpu10,-,e8/af7144,nf-e8af71442b34d46f924fbb383268db40,task_individuals,-,task_individuals (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914479256,1704914484000,1704914520000,40744,10547,-,32.0,0.1,74121216,1440350208,74121216,1440350208,308868908,58196541,1316,596,0,58195968,102,113,/input/data/work/e8/af71442b34d46f924fbb383268db40,true,-,0,-,-,-,-,-,-,-,80,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,20,2,5,43,-
80,cpu07,-,91/616734,nf-916167342cc88bbebb04860ec2683aee,task_individuals,-,task_individuals (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914484077,1704914484000,1704914524000,39923,12567,-,34.6,0.1,74596352,1440440320,74596352,1440440320,308868910,58196542,1316,596,0,58195968,27,87,/input/data/work/91/6167342cc88bbebb04860ec2683aee,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,17,1,4,36,-
49,cpu09,-,b1/d70b28,nf-b1d70b2855a99347167fc9407b34fbe0,task_individuals,-,task_individuals (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482386,1704914484000,1704914529000,46614,23424,-,11.2,0.1,74514432,1440485376,74514432,1440485376,308868834,58196540,1316,596,0,58195968,49,110,/input/data/work/b1/d70b2855a99347167fc9407b34fbe0,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,16,1,4,37,-
8,cpu09,-,01/f6bd25,nf-01f6bd25dc4515c54ea6a533eaebfb8c,task_individuals,-,task_individuals (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480876,1704914482000,1704914544000,63124,27467,-,9.9,0.1,74383360,1440305152,74383360,1440305152,308868833,58196539,1316,596,0,58195968,50,91,/input/data/work/01/f6bd25dc4515c54ea6a533eaebfb8c,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,16,1,4,35,-
15,cpu09,-,30/75d045,nf-3075d045f5508f559410540b90a497af,task_individuals,-,task_individuals (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481059,1704914481000,1704914544000,62941,44296,-,5.5,0.1,74244096,1440354304,74244096,1440354304,308868831,58196539,1316,596,0,58195968,45,117,/input/data/work/30/75d045f5508f559410540b90a497af,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,17,1,4,37,-
9,cpu09,-,1e/e875f9,nf-1ee875f93cd3f910d7b12687984aa7fc,task_individuals,-,task_individuals (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481307,1704914482000,1704914562000,80693,42469,-,6.1,0.1,74178560,1440309248,74178560,1440309248,308868833,58196539,1316,596,0,58195968,41,108,/input/data/work/1e/e875f93cd3f910d7b12687984aa7fc,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,16,1,4,44,-
41,cpu09,-,a4/d36772,nf-a4d367723be02cf8fdf9b1d493b560b1,task_individuals,-,task_individuals (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481856,1704914484000,1704914564000,82144,62823,-,3.8,0.1,74457088,1440309248,74457088,1440309248,308868834,58196539,1316,596,0,58195968,43,127,/input/data/work/a4/d367723be02cf8fdf9b1d493b560b1,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,17,1,4,37,-
55,cpu09,-,ca/1dc9bd,nf-ca1dc9bd152070d473a24addee28519c,task_individuals,-,task_individuals (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481917,1704914485000,1704914566000,84083,49986,-,6.1,0.1,74539008,1440350208,74539008,1440350208,308868833,58196539,1316,596,0,58195968,40,105,/input/data/work/ca/1dc9bd152070d473a24addee28519c,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,17,1,4,37,-
46,cpu09,-,13/f14339,nf-13f14339185ee914f81488c809ffb7cc,task_individuals,-,task_individuals (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482327,1704914484000,1704914562000,79673,53375,-,4.8,0.1,74326016,1440350208,74326016,1440350208,308868834,58196539,1316,596,0,58195968,43,124,/input/data/work/13/f14339185ee914f81488c809ffb7cc,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,16,1,5,35,-
69,cpu09,-,65/7d13d8,nf-657d13d8dec4b9b353c872866e7d9bcc,task_individuals,-,task_individuals (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482452,1704914485000,1704914564000,81548,54107,-,3.9,0.1,73945088,1440354304,73945088,1440354304,308868832,58196539,1316,596,0,58195968,43,120,/input/data/work/65/7d13d8dec4b9b353c872866e7d9bcc,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,19,1,4,41,-
51,cpu08,-,03/9c35e8,nf-039c35e87d52a1226567c87f6648a719,task_individuals,-,task_individuals (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482571,1704914484000,1704914562000,79429,42459,-,4.9,0.1,74264576,1440354304,74264576,1440354304,308868848,58196539,1316,596,0,58195968,42,138,/input/data/work/03/9c35e87d52a1226567c87f6648a719,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,18,1,4,39,-
62,cpu08,-,0e/6f227a,nf-0e6f227a02e385116cfdcc47c2900562,task_individuals,-,task_individuals (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482691,1704914483000,1704914566000,83309,46157,-,5.2,0.1,74153984,1440354304,74153984,1440354304,308868849,58196539,1316,596,0,58195968,41,134,/input/data/work/0e/6f227a02e385116cfdcc47c2900562,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,16,2,3,40,-
