task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
36,cpu01,-,12/fb6b14,nf-12fb6b14adaed5f7ae43f5099765a69d,task_mProject,-,task_mProject (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563853,1705171565000,1705171590000,26147,21006,-,53.7,0.1,72982528,1443524608,72982528,1443524608,540052345,1207384551,1750,11818,0,1207386112,20755,481,/input/data/work/12/fb6b14adaed5f7ae43f5099765a69d,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,8,1,4,21,-
37,cpu01,-,6b/5f630c,nf-6b5f630c9b5d6809d24f1c245b607708,task_mProject,-,task_mProject (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563889,1705171564000,1705171590000,26111,21136,-,53.9,0.1,72810496,1443418112,72810496,1443418112,540052344,1207384551,1750,11818,0,1207386112,14069,474,/input/data/work/6b/5f630c9b5d6809d24f1c245b607708,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,10,1,3,21,-
40,cpu01,-,6a/39b1e7,nf-6a39b1e77020e59fb42a5d390a85ec4b,task_mProject,-,task_mProject (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563925,1705171564000,1705171590000,26075,21048,-,55.3,0.0,72183808,1443397632,73191424,1443397632,540052343,1207384551,1750,11818,0,1207386112,10086,462,/input/data/work/6a/39b1e77020e59fb42a5d390a85ec4b,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,4,22,-
39,cpu01,-,4f/597260,nf-4f597260fc91af8d398d7d105df29e15,task_mProject,-,task_mProject (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171563969,1705171564000,1705171590000,26031,20740,-,54.2,0.0,72085504,1443397632,73093120,1443397632,540052345,1207384551,1750,11818,0,1207386112,19860,486,/input/data/work/4f/597260fc91af8d398d7d105df29e15,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,9,1,3,29,-
35,cpu01,-,cb/70f1f8,nf-cb70f1f89792cd680da2e5661e76c384,task_mProject,-,task_mProject (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171564019,1705171565000,1705171590000,25981,20927,-,59.4,0.0,72372224,1443397632,73392128,1443397632,540052343,1207384551,1750,11818,0,1207386112,20870,502,/input/data/work/cb/70f1f89792cd680da2e5661e76c384,true,-,0,-,-,-,-,-,-,-,30,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,17,1,4,27,-
41,cpu01,-,cb/dfad5a,nf-cbdfad5a76307ed45d2924cc9dc4c0bf,task_mDiffFit,-,task_mDiffFit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705171594343,1705171595000,1705171599000,4657,966,-,365.1,0.0,1515520,4456448,1515520,4456448,2424942453,9549,24828,29,0,12288,1,1,/input/data/work/cb/dfad5a76307ed45d2924cc9dc4c0bf,true,-,0,-,-,-,-,-,-,-,133,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,133,-,-,-,-,-,-,200,1,5,72,-
42,cpu01,-,fb/171abc,nf-fb171abc941ad8f9e974c96572bcfc27,task_mDiffFit,-,task_mDiffFit (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705171594624,1705171595000,1705171599000,4376,930,-,292.0,0.0,1486848,4456448,1486848,4456448,2424942454,9549,24828,29,0,12288,1,0,/input/data/work/fb/171abc941ad8f9e974c96572bcfc27,true,-,0,-,-,-,-,-,-,-,140,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,140,-,-,-,-,-,-,194,1,4,81,-
21,cpu10,-,04/183a0d,nf-04183a0de7f2f92bdc7584136401eec1,task_mProject,-,task_mProject (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562465,1705171563000,1705171670000,107535,104299,-,11.2,0.1,72032256,1443397632,73060352,1443397632,540052818,1207384559,1750,11818,529899520,1207386112,1179,391,/input/data/work/04/183a0de7f2f92bdc7584136401eec1,true,-,0,-,-,-,-,-,-,-,122,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,122,-,-,-,-,-,-,29,10,33,35,-
31,cpu10,-,41/8dc3be,nf-418dc3be35fd94c540796c6fc301ce06,task_mProject,-,task_mProject (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562604,1705171563000,1705171677000,114396,110658,-,10.3,0.1,72253440,1443397632,73289728,1443397632,540052817,1207384559,1750,11818,529899520,1207386112,1041,251,/input/data/work/41/8dc3be35fd94c540796c6fc301ce06,true,-,0,-,-,-,-,-,-,-,48,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,12,1,5,27,-
43,cpu10,-,e3/18872e,nf-e318872e927a6eaf2e48ad3abe518fdd,task_mDiffFit,-,task_mDiffFit (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705171673102,1705171684000,1705171687000,13898,1121,-,316.9,0.0,70230016,1436237824,70230016,1437290496,2424942928,9557,24828,29,20480,12288,11,77,/input/data/work/e3/18872e927a6eaf2e48ad3abe518fdd,true,-,2,-,-,-,-,-,-,-,10454,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,144,1,4,55,-
20,cpu10,-,64/f09aec,nf-64f09aec634c7a0c9137b48e59be7d70,task_mProject,-,task_mProject (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705171562558,1705171563000,1705171687000,124442,121799,-,10.0,0.1,73076736,1443397632,73076736,1443397632,540052817,1207384559,1750,11818,529907712,1207386112,4410,464,/input/data/work/64/f09aec634c7a0c9137b48e59be7d70,true,-,0,-,-,-,-,-,-,-,70,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,10,1,5,73,-
