task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
14,cpu09,7c/eb0b27,nf-7ceb0b27296a3555577b7efb94bbce93,task_baseline_cycles,-,task_baseline_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690287,1705037691000,1705038085000,394713,49164,-,16.0,0.1,71401472,1437208576,71401472,1437208576,162590076,1127370056,1400,11046,152444928,1127374848,730,222,/input/data/work/7c/eb0b27296a3555577b7efb94bbce93,true,-
29,cpu10,61/408d72,nf-61408d72b1353f6bec234b5301ee1d25,task_baseline_cycles,-,task_baseline_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037689973,1705037690000,1705038102000,412027,8036,-,103.8,0.1,72716288,1443397632,72716288,1443491840,162590152,1127370058,1400,11046,152444928,1127374848,1607,335,/input/data/work/61/408d72b1353f6bec234b5301ee1d25,true,-
20,cpu02,67/8ddfef,nf-678ddfef7df646b6f3919221197fd6ea,task_baseline_cycles,-,task_baseline_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690209,1705037691000,1705038108000,417791,38151,-,21.5,0.1,70852608,1437208576,70852608,1437208576,162590155,1127370058,1400,11046,152444928,1127374848,723,243,/input/data/work/67/8ddfef7df646b6f3919221197fd6ea,true,-
21,cpu10,0a/280696,nf-0a28069629b7b3b6cbb92ea094646dfe,task_baseline_cycles,-,task_baseline_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690588,1705037691000,1705038139000,448412,22737,-,35.1,0.1,71024640,1437204480,71024640,1437204480,162590150,1127370057,1400,11046,152444928,1127374848,744,265,/input/data/work/0a/28069629b7b3b6cbb92ea094646dfe,true,-
26,cpu03,c2/ce655c,nf-c2ce655cbf62550e5c8a5b52134a6df1,task_baseline_cycles,-,task_baseline_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690732,1705037691000,1705038165000,474268,47891,-,17.7,0.1,72962048,1443401728,72962048,1443401728,162590150,1127370058,1400,11046,152444928,1127374848,754,321,/input/data/work/c2/ce655cbf62550e5c8a5b52134a6df1,true,-
11,cpu02,9f/94c41b,nf-9f94c41b798fecfaf15f46f7a1329dfd,task_baseline_cycles,-,task_baseline_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690813,1705037691000,1705038144000,453187,45770,-,17.7,0.1,71041024,1437208576,71041024,1437208576,162590155,1127370058,1400,11046,152444928,1127374848,929,240,/input/data/work/9f/94c41b798fecfaf15f46f7a1329dfd,true,-
15,cpu09,43/c26fdf,nf-43c26fdf0b757f1fe1f0c70b3428006d,task_baseline_cycles,-,task_baseline_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690884,1705037691000,1705038160000,469116,56992,-,14.0,0.1,71086080,1437208576,71086080,1437208576,162590076,1127370056,1400,11046,152444928,1127374848,2282,386,/input/data/work/43/c26fdf0b757f1fe1f0c70b3428006d,true,-
1,cpu08,32/7e6d6b,nf-327e6d6bb6ed66a5b4dbd8c832927c9f,task_baseline_cycles,-,task_baseline_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037690953,1705037691000,1705038150000,459047,48045,-,16.7,0.1,70852608,1437204480,70852608,1437204480,162590096,1127370056,1400,11046,152444928,1127374848,1854,321,/input/data/work/32/7e6d6bb6ed66a5b4dbd8c832927c9f,true,-
13,cpu07,02/77645d,nf-0277645d5fa61410c44243a8b5e4cf76,task_baseline_cycles,-,task_baseline_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037691180,1705037692000,1705038167000,475820,66856,-,12.6,0.1,71196672,1437335552,71196672,1437335552,162590155,1127370058,1400,11046,152444928,1127374848,1541,326,/input/data/work/02/77645d5fa61410c44243a8b5e4cf76,true,-
23,cpu10,61/2da7fa,nf-612da7fae12d739e1f764c203df0936a,task_baseline_cycles,-,task_baseline_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705037691250,1705037692000,1705038141000,449750,28610,-,28.2,0.1,70987776,1437204480,70987776,1437204480,162590151,1127370057,1400,11046,152444928,1127374848,649,240,/input/data/work/61/2da7fae12d739e1f764c203df0936a,true,-
