task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
27,cpu10,-,ca/7ee30e,nf-ca7ee30e34144ad81e25d26a7a478d77,task_sG1IterDecon,-,task_sG1IterDecon (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188217908,1705188218000,1705188233000,15092,9765,-,109.5,0.0,72052736,1442304000,73068544,1443356672,122244430,800416589,1348,7843,112091136,800415744,802,429,/input/data/work/ca/7ee30e34144ad81e25d26a7a478d77,true,-,0,-,-,-,-,-,-,-,99,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,8,1,5,27,-
59,cpu01,-,07/9e8d50,nf-079e8d50733eb13e9191a3bcb0991956,task_sG1IterDecon,-,task_sG1IterDecon (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219185,1705188219000,1705188235000,15815,13689,-,79.3,0.0,72028160,1442304000,73048064,1443356672,122243956,800416580,1348,7843,0,800415744,16932,475,/input/data/work/07/9e8d50733eb13e9191a3bcb0991956,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,8,1,4,19,-
10,cpu09,-,e5/23b3e2,nf-e523b3e23929179eab62913aff6e3723,task_sG1IterDecon,-,task_sG1IterDecon (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218067,1705188218000,1705188241000,22933,22205,-,45.8,0.1,72179712,1442304000,73203712,1443356672,122244357,800416587,1348,7843,112107520,800415744,584,267,/input/data/work/e5/23b3e23929179eab62913aff6e3723,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,10,1,4,23,-
19,cpu01,-,65/742e1b,nf-65742e1bd4f9823208475c34a4b67633,task_sG1IterDecon,-,task_sG1IterDecon (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219221,1705188220000,1705188240000,20779,15137,-,63.4,0.0,72216576,1442308096,73216000,1443360768,122243955,800416579,1348,7843,0,800415744,5314,481,/input/data/work/65/742e1bd4f9823208475c34a4b67633,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,8,1,4,22,-
18,cpu01,-,74/abaadc,nf-74abaadca93a30c740f98d445b3ee879,task_sG1IterDecon,-,task_sG1IterDecon (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219257,1705188220000,1705188240000,20743,15076,-,67.1,0.0,72515584,1442304000,73539584,1443356672,122243954,800416580,1348,7843,0,800415744,2477,484,/input/data/work/74/abaadca93a30c740f98d445b3ee879,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,1,5,20,-
60,cpu01,-,7d/5b275a,nf-7d5b275a4cd82906d8fc8813a0834944,task_sG1IterDecon,-,task_sG1IterDecon (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219298,1705188220000,1705188240000,20702,15076,-,66.8,0.0,72097792,1442304000,73121792,1443356672,122243956,800416580,1348,7843,0,800415744,6331,467,/input/data/work/7d/5b275a4cd82906d8fc8813a0834944,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,4,26,-
63,cpu01,-,b0/9d79d0,nf-b09d79d0ce5cbceebaea47108fbc5c8c,task_sG1IterDecon,-,task_sG1IterDecon (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219332,1705188220000,1705188240000,20668,15193,-,63.7,0.0,72007680,1442304000,73019392,1443356672,122243954,800416579,1348,7843,0,800415744,8184,463,/input/data/work/b0/9d79d0ce5cbceebaea47108fbc5c8c,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,0,4,19,-
21,cpu09,-,65/b76e3d,nf-65b76e3ddfed798263e5ec4cf498e83d,task_sG1IterDecon,-,task_sG1IterDecon (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218029,1705188219000,1705188251000,32971,32575,-,30.8,0.1,72101888,1442304000,73121792,1443356672,122244358,800416587,1348,7843,112099328,800415744,948,239,/input/data/work/65/b76e3ddfed798263e5ec4cf498e83d,true,-,0,-,-,-,-,-,-,-,40,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,8,1,5,25,-
5,cpu09,-,73/0b01ee,nf-730b01ee9772271f03fffc932b09ba55,task_sG1IterDecon,-,task_sG1IterDecon (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218107,1705188219000,1705188251000,32893,32523,-,29.4,0.1,71962624,1442304000,72982528,1443356672,122244356,800416586,1348,7843,112111616,800415744,1266,255,/input/data/work/73/0b01ee9772271f03fffc932b09ba55,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,8,2,5,24,-
28,cpu09,-,07/96276f,nf-0796276f3ca740dbf382756ecb622d20,task_sG1IterDecon,-,task_sG1IterDecon (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218148,1705188219000,1705188251000,32852,32396,-,31.0,0.1,72097792,1442304000,73113600,1443356672,122244357,800416587,1348,7843,112123904,800415744,1015,244,/input/data/work/07/96276f3ca740dbf382756ecb622d20,true,-,0,-,-,-,-,-,-,-,21,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,9,1,5,25,-
4,cpu09,-,2c/56641a,nf-2c56641ad60fe6fe9df126ce5eec6261,task_sG1IterDecon,-,task_sG1IterDecon (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188218187,1705188219000,1705188251000,32813,32084,-,31.1,0.1,71938048,1442304000,72953856,1443356672,122244357,800416586,1348,7843,112119808,800415744,1675,274,/input/data/work/2c/56641ad60fe6fe9df126ce5eec6261,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,9,1,4,24,-
92,cpu10,-,2f/1482d7,nf-2f1482d713b82449805ac085c537b068,task_sG1IterDecon,-,task_sG1IterDecon (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188235865,1705188240000,1705188256000,20135,15829,-,64.0,0.1,72335360,1442304000,73359360,1443356672,122244429,800416588,1348,7843,112091136,800415744,1313,485,/input/data/work/2f/1482d713b82449805ac085c537b068,true,-,0,-,-,-,-,-,-,-,298,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,143,-,-,-,-,-,-,113,1,3,64,-
129,cpu01,-,27/990fae,nf-27990faec38a9bb1d724661c50e6551e,task_sG1IterDecon,-,task_sG1IterDecon (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188237767,1705188239000,1705188255000,17233,10534,-,101.4,0.0,71860224,1442304000,72880128,1443356672,122243956,800416581,1348,7843,0,800415744,2396,497,/input/data/work/27/990faec38a9bb1d724661c50e6551e,true,-,0,-,-,-,-,-,-,-,372,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,167,-,-,-,-,-,-,254,1,4,68,-
146,cpu01,-,b1/4a68cd,nf-b14a68cd04f940a36eccf96cca2b0147,task_sG1IterDecon,-,task_sG1IterDecon (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188241050,1705188243000,1705188260000,18950,14144,-,73.9,0.0,72318976,1442304000,73347072,1443356672,122243956,800416580,1348,7843,0,800415744,7280,544,/input/data/work/b1/4a68cd04f940a36eccf96cca2b0147,true,-,0,-,-,-,-,-,-,-,1195,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,138,-,-,-,-,-,-,130,1,4,39,-
