task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
23,cpu10,-,8c/023487,nf-8c0234871f93214f2ba169e66bb68a9f,task_baseline_cycles,-,task_baseline_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405355,1705137406000,1705137426000,20645,10995,-,71.9,0.1,72892416,1443401728,73101312,1443401728,162590152,1127370057,1400,11046,152444928,1127374848,1701,411,/input/data/work/8c/0234871f93214f2ba169e66bb68a9f,true,-,0,-,-,-,-,-,-,-,119,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,119,-,-,-,-,-,-,33,9,32,44,-
15,cpu10,-,3c/a8e14e,nf-3ca8e14eeb2fc88f3b66c212778f925a,task_baseline_cycles,-,task_baseline_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405538,1705137406000,1705137426000,20462,11190,-,66.6,0.1,72974336,1443389440,72974336,1443389440,162590153,1127370057,1400,11046,152444928,1127374848,2554,416,/input/data/work/3c/a8e14eeb2fc88f3b66c212778f925a,true,-,0,-,-,-,-,-,-,-,44,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,8,0,4,24,-
47,cpu08,-,71/79efad,nf-7179efadafa1c0e1367ac95711778f78,task_baseline_cycles,-,task_baseline_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137407208,1705137408000,1705137457000,49792,48513,-,14.4,0.1,73129984,1443393536,73318400,1443393536,162590096,1127370056,1400,11046,152444928,1127374848,1564,341,/input/data/work/71/79efadafa1c0e1367ac95711778f78,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,24,1,4,30,-
43,cpu08,-,fa/1f4938,nf-fa1f49389e79fc9d20aa0d359aaf8198,task_baseline_cycles,-,task_baseline_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137407266,1705137408000,1705137457000,49734,48047,-,16.3,0.1,73191424,1443528704,73191424,1443528704,162590095,1127370056,1400,11046,152444928,1127374848,1966,359,/input/data/work/fa/1f49389e79fc9d20aa0d359aaf8198,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,23,1,4,28,-
46,cpu08,-,83/01bbe5,nf-8301bbe53324d94dc4982616547992df,task_baseline_cycles,-,task_baseline_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137407325,1705137408000,1705137457000,49675,47758,-,17.8,0.1,70766592,1437204480,70766592,1437204480,162590096,1127370056,1400,11046,152444928,1127374848,1641,348,/input/data/work/83/01bbe53324d94dc4982616547992df,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,24,1,4,29,-
39,cpu08,-,04/bc5f45,nf-04bc5f4599c0d0eecaf4533871b14ba7,task_baseline_cycles,-,task_baseline_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137407383,1705137408000,1705137457000,49617,48201,-,16.1,0.1,72826880,1443397632,73019392,1443397632,162590096,1127370056,1400,11046,152444928,1127374848,1799,336,/input/data/work/04/bc5f4599c0d0eecaf4533871b14ba7,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,23,1,4,29,-
13,cpu09,-,7f/736841,nf-7f736841563ed2cf7b1f30128106c3d1,task_baseline_cycles,-,task_baseline_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137406484,1705137407000,1705137487000,80516,45406,-,17.9,0.1,71102464,1437208576,71286784,1437208576,162590078,1127370056,1400,11046,152473600,1127374848,437,137,/input/data/work/7f/736841563ed2cf7b1f30128106c3d1,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,4,20,-
51,cpu06,-,f0/ff4842,nf-f0ff48426ad3b8517cdfbe84b2189fec,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137431471,1705137464000,1705137486000,54529,21076,-,33.6,0.1,70950912,1437204480,71159808,1437204480,1289958713,1128787704,12417,11063,152444928,1128787968,1419,415,/input/data/work/f0/ff48426ad3b8517cdfbe84b2189fec,true,-,2,-,-,-,-,-,-,-,31901,-,-,17,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,115,1,3,101,-
52,cpu06,-,eb/07a626,nf-eb07a626fd4129820a1c564f46496b28,task_cycles,-,task_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137431645,1705137464000,1705137486000,54355,21105,-,35.3,0.1,70938624,1437208576,70938624,1437208576,1289958554,1128262822,12417,11058,152444928,1128263680,2354,403,/input/data/work/eb/07a626fd4129820a1c564f46496b28,true,-,2,-,-,-,-,-,-,-,31771,-,-,16,-,-,-,-,-,-,-,-,-,-,-,-,-,111,-,-,-,-,-,-,108,1,4,60,-
53,cpu08,-,93/ebaf01,nf-93ebaf016005d5096233e9aa9c00c428,task_cycles,-,task_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137461458,1705137462000,1705137504000,42542,40420,-,18.4,0.1,70905856,1437200384,71122944,1437200384,1289958552,1128262822,12417,11058,152444928,1128263680,2636,367,/input/data/work/93/ebaf016005d5096233e9aa9c00c428,true,-,0,-,-,-,-,-,-,-,44,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,97,1,4,39,-
