task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
7,cpu10,-,20/0da994,nf-200da994e8d61509ffeed3a78bd5d02e,task_alignment_to_reference,-,task_alignment_to_reference (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705203548313,1705203549000,1705203570000,21687,16120,-,34.3,0.0,70356992,1437204480,70549504,1437204480,150792226,956770207,1404,9380,148647936,956772352,2465,377,/input/data/work/20/0da994e8d61509ffeed3a78bd5d02e,true,-,0,-,-,-,-,-,-,-,120,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,10,2,5,31,-
6,cpu10,-,ec/0fd4db,nf-ec0fd4dbe74510ae9dee486c214f7d04,task_alignment_to_reference,-,task_alignment_to_reference (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705203548357,1705203549000,1705203570000,21643,16142,-,36.3,0.0,70565888,1437335552,70782976,1437335552,150792226,956770207,1404,9380,146202624,956772352,1722,375,/input/data/work/ec/0fd4dbe74510ae9dee486c214f7d04,true,-,0,-,-,-,-,-,-,-,87,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,9,1,6,26,-
8,cpu10,-,85/a91af0,nf-85a91af0e768e15d6d549f67fada195c,task_alignment_to_reference,-,task_alignment_to_reference (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705203548262,1705203549000,1705203576000,27738,26091,-,22.9,0.0,70619136,1437204480,70619136,1437204480,150792225,956770207,1404,9380,140689408,956772352,2927,370,/input/data/work/85/a91af0e768e15d6d549f67fada195c,true,-,0,-,-,-,-,-,-,-,127,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,127,-,-,-,-,-,-,31,12,35,32,-
5,cpu10,-,b6/b2d423,nf-b6b2d4233c7ebcf350dcd5d83c4b8774,task_alignment_to_reference,-,task_alignment_to_reference (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705203548399,1705203549000,1705203576000,27601,25459,-,24.0,0.1,72437760,1443397632,72626176,1443397632,150792225,956770207,1404,9380,140689408,956772352,2354,287,/input/data/work/b6/b2d4233c7ebcf350dcd5d83c4b8774,true,-,0,-,-,-,-,-,-,-,56,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-,-,-,-,10,1,4,26,-
2,cpu10,-,55/58d7ff,nf-5558d7ff8666ee16b84bcd3b367e39f1,task_alignment_to_reference,-,task_alignment_to_reference (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705203548441,1705203549000,1705203576000,27559,25866,-,23.4,0.0,70553600,1437204480,70770688,1437204480,150792224,956770207,1404,9380,140693504,956772352,2943,375,/input/data/work/55/58d7ff8666ee16b84bcd3b367e39f1,true,-,0,-,-,-,-,-,-,-,38,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,9,1,4,27,-
1,cpu10,-,f5/b5092c,nf-f5b5092cf1aa32822a9bc8800d08c0df,task_alignment_to_reference,-,task_alignment_to_reference (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705203548483,1705203549000,1705203576000,27517,25933,-,25.9,0.0,70643712,1437204480,70643712,1437204480,150792223,956770207,1404,9380,140685312,956772352,3140,389,/input/data/work/f5/b5092cf1aa32822a9bc8800d08c0df,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,11,2,4,23,-
4,cpu10,-,57/8608cf,nf-578608cf039d3dd24cfe03689f4b9db0,task_alignment_to_reference,-,task_alignment_to_reference (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705203548524,1705203549000,1705203576000,27476,25593,-,24.6,0.1,70598656,1437208576,70598656,1437208576,150792225,956770207,1404,9380,140685312,956772352,3510,368,/input/data/work/57/8608cf039d3dd24cfe03689f4b9db0,true,-,0,-,-,-,-,-,-,-,21,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,9,1,4,26,-
3,cpu10,-,64/f29f03,nf-64f29f035fb6ec5a040d97b94298dd78,task_alignment_to_reference,-,task_alignment_to_reference (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705203548568,1705203549000,1705203576000,27432,25618,-,24.0,0.1,71053312,1437224960,71053312,1437224960,150792225,956770207,1404,9380,140685312,956772352,3539,418,/input/data/work/64/f29f035fb6ec5a040d97b94298dd78,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,10,2,4,23,-
9,cpu10,-,83/7e165a,nf-837e165a11060209ff7bdd0bde820b10,task_alignment_to_reference,-,task_alignment_to_reference (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705203548608,1705203549000,1705203576000,27392,25836,-,26.2,0.0,70578176,1437196288,70578176,1437196288,150792224,956770207,1404,9380,140685312,956772352,3154,379,/input/data/work/83/7e165a11060209ff7bdd0bde820b10,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,9,1,4,25,-
10,cpu10,-,31/a88a9d,nf-31a88a9dc448c8b73e86d51cf23cdc97,task_sort_sam,-,task_sort_sam (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705203571324,1705203572000,1705203592000,20676,15641,-,45.7,0.0,69611520,1436262400,70606848,1437167616,972378480,1394001179,10593,13644,5455872,1394003968,2505,519,/input/data/work/31/a88a9dc448c8b73e86d51cf23cdc97,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,18,1,4,23,-
11,cpu10,-,e4/44444a,nf-e444444ad4bb932cb8c13b8e78aa088b,task_sort_sam,-,task_sort_sam (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705203571359,1705203572000,1705203592000,20641,15445,-,49.2,0.0,69660672,1436262400,70660096,1437167616,972378481,1394001179,10593,13644,5459968,1394003968,1832,424,/input/data/work/e4/44444ad4bb932cb8c13b8e78aa088b,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,10,1,3,20,-
12,cpu10,-,9e/ee6f02,nf-9eee6f022dc056ada4e57c204e5656a2,task_sort_sam,-,task_sort_sam (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705203581284,1705203582000,1705203608000,26716,25999,-,29.4,0.0,69685248,1436262400,70680576,1437167616,972378480,1394001179,10593,13644,5464064,1394003968,4994,535,/input/data/work/9e/ee6f022dc056ada4e57c204e5656a2,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,16,1,4,28,-
13,cpu10,-,cf/656829,nf-cf656829d7fc810ce2e1c56562ec3ff0,task_sort_sam,-,task_sort_sam (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705203581324,1705203582000,1705203608000,26676,25380,-,30.3,0.0,69722112,1436262400,70725632,1437167616,972378480,1394001179,10593,13644,5455872,1394003968,3568,456,/input/data/work/cf/656829d7fc810ce2e1c56562ec3ff0,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,10,1,2,26,-
