task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
5,cpu02,80/1b153c,nf-801b153c641f32d338876cd2ba680933,task_alignment_to_reference,-,task_alignment_to_reference (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704924750189,1704924751000,1704924780000,29811,6199,-,101.2,0.1,76595200,1446543360,76595200,1446543360,150792230,956770209,1302,9380,0,956772352,666,303,/input/data/work/80/1b153c641f32d338876cd2ba680933,true,-,5,1,5,25
1,cpu09,0a/da97eb,nf-0ada97eb509fa7d08efafdc8299ac7b2,task_alignment_to_reference,-,task_alignment_to_reference (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704924750222,1704924752000,1704924782000,31778,6186,-,93.2,0.1,74219520,1440354304,74219520,1440354304,150792152,956770206,1302,9380,0,956772352,884,307,/input/data/work/0a/da97eb509fa7d08efafdc8299ac7b2,true,-,5,1,4,23
8,cpu06,cf/72d19a,nf-cf72d19af5cd05a00a1153ea0b976c26,task_alignment_to_reference,-,task_alignment_to_reference (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704924750293,1704924756000,1704924785000,34707,6171,-,99.8,0.1,74743808,1440350208,74743808,1440350208,150792173,956770206,1302,9380,0,956772352,1024,291,/input/data/work/cf/72d19af5cd05a00a1153ea0b976c26,true,-,6,1,4,23
9,cpu07,d1/9378bf,nf-d19378bff32f7f05317ca612aa2380ed,task_alignment_to_reference,-,task_alignment_to_reference (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704924750325,1704924757000,1704924785000,34675,7171,-,91.4,0.1,74403840,1440370688,74403840,1440370688,150792226,956770208,1302,9380,0,956772352,1246,320,/input/data/work/d1/9378bff32f7f05317ca612aa2380ed,true,-,6,1,4,20
4,cpu10,93/04eca3,nf-9304eca368a1e2890b0294880f0260c7,task_alignment_to_reference,-,task_alignment_to_reference (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704924750109,1704924752000,1704924789000,38891,7763,-,88.0,0.1,74264576,1440346112,74264576,1440346112,150792244,956770222,1302,9380,3375104,956772352,1565,371,/input/data/work/93/04eca368a1e2890b0294880f0260c7,true,-,19,8,34,53
7,cpu03,09/7308e7,nf-097308e7242da630ce3c4ec528c0c9de,task_alignment_to_reference,-,task_alignment_to_reference (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704924750151,1704924753000,1704924789000,38849,7219,-,93.2,0.1,74317824,1440350208,74317824,1440350208,150792227,956770208,1302,9380,0,956772352,831,348,/input/data/work/09/7308e7242da630ce3c4ec528c0c9de,true,-,7,2,5,26
3,cpu08,1d/10493a,nf-1d10493a7afb1c0a0a58b0f1819cadfc,task_alignment_to_reference,-,task_alignment_to_reference (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704924750258,1704924761000,1704924788000,37742,9752,-,66.8,0.1,74493952,1440481280,74493952,1440481280,150792167,956770206,1302,9380,0,956772352,1074,363,/input/data/work/1d/10493a7afb1c0a0a58b0f1819cadfc,true,-,5,1,4,24
2,cpu10,f5/44203e,nf-f544203e8f28be557dadd873253a4b74,task_alignment_to_reference,-,task_alignment_to_reference (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704924750365,1704924752000,1704924789000,38635,8417,-,75.5,0.1,74100736,1440354304,74174464,1440354304,150792224,956770207,1302,9380,36864,956772352,1336,382,/input/data/work/f5/44203e8f28be557dadd873253a4b74,true,-,7,1,2,25
6,cpu03,32/c08fbb,nf-32c08fbbafb20d957d7f7daa1ae4656e,task_alignment_to_reference,-,task_alignment_to_reference (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704924750399,1704924753000,1704924789000,38601,8213,-,76.1,0.1,74559488,1440358400,74559488,1440358400,150792227,956770208,1302,9380,0,956772352,1877,356,/input/data/work/32/c08fbbafb20d957d7f7daa1ae4656e,true,-,6,1,4,22
12,cpu09,f8/dea346,nf-f8dea3460d54f9440a20d166e98e8cab,task_sort_sam,-,task_sort_sam (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1704924788744,1704924793000,1704924841000,52256,16256,-,53.4,0.1,74383360,1440354304,74383360,1440354304,972378407,1394001178,1474,13644,0,1394003968,1145,893,/input/data/work/f8/dea3460d54f9440a20d166e98e8cab,true,-,7,1,4,18
