task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
1,cpu08,d8/378ffb,nf-d8378ffb95ceb290aae561d4e4d87061,task_fastq_reduce,-,task_fastq_reduce (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022301052,1705022301000,1705022361000,59948,59413,-,10.2,0.1,71098368,1437155328,71098368,1437155328,3167883452,4482990,4256,71,3157729280,4485120,4280,346,/input/data/work/d8/378ffb95ceb290aae561d4e4d87061,true,-
2,cpu06,92/2c500f,nf-922c500fca68b8bb78c79d04532d3dc3,task_bwa_index,-,task_bwa_index (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705022301004,1705022301000,1705022670000,368996,230207,-,31.3,0.1,72994816,1443528704,73195520,1443528704,13812059996,15676281506,14407,153126,13802008576,15676289024,30913,7553,/input/data/work/92/2c500fca68b8bb78c79d04532d3dc3,true,-
26,cpu01,0e/2183e5,nf-0e2183e584121c20786145ecc4e82e6b,task_bwa,-,task_bwa (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022675942,1705022676000,1705023603000,927058,778763,-,4.8,0.1,71512064,1437204480,71512064,1437204480,15711152113,735069883,16232,7214,668065792,735072256,2375989,1487,/input/data/work/0e/2183e584121c20786145ecc4e82e6b,true,-
9,cpu01,05/7b62bb,nf-057b62bb0006e92773fff26c9d733f9a,task_bwa,-,task_bwa (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676153,1705022676000,1705023603000,926847,778466,-,4.7,0.1,70959104,1437204480,71155712,1437204480,15711152112,735069883,16232,7214,678486016,735072256,2381385,1515,/input/data/work/05/7b62bb0006e92773fff26c9d733f9a,true,-
33,cpu01,ea/a68038,nf-eaa68038dcb22398241f687870d33c87,task_bwa,-,task_bwa (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676355,1705022677000,1705023603000,926645,778035,-,4.8,0.1,71159808,1437204480,71159808,1437204480,15711152112,735069883,16232,7214,637276160,735072256,2377481,1507,/input/data/work/ea/a68038dcb22398241f687870d33c87,true,-
45,cpu01,56/852228,nf-5685222840198c00319d84134759d0d3,task_bwa,-,task_bwa (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676470,1705022677000,1705023604000,927530,777950,-,4.8,0.1,70987776,1437204480,70987776,1437204480,15711152113,735069883,16232,7214,718315520,735072256,2378530,1472,/input/data/work/56/85222840198c00319d84134759d0d3,true,-
34,cpu01,c6/95c493,nf-c695c4937ebc1230af9e523bd408263b,task_bwa,-,task_bwa (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676745,1705022677000,1705023603000,926255,777797,-,4.7,0.1,71053312,1437204480,71254016,1437204480,15711152112,735069883,16232,7214,698167296,735072256,2384357,1437,/input/data/work/c6/95c4937ebc1230af9e523bd408263b,true,-
37,cpu01,ed/1d08ab,nf-ed1d08abba0cfc0f1e123dca37868a2b,task_bwa,-,task_bwa (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022677198,1705022678000,1705023603000,925802,776751,-,4.8,0.1,71499776,1437204480,71499776,1437204480,15711152113,735069883,16232,7214,627920896,735072256,2377174,1467,/input/data/work/ed/1d08abba0cfc0f1e123dca37868a2b,true,-
36,cpu01,44/fd292d,nf-44fd292df8a692c1bef8918a771d70d4,task_bwa,-,task_bwa (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022679591,1705022681000,1705023603000,923409,774278,-,4.8,0.1,70950912,1437208576,70950912,1437208576,15711152113,735069883,16232,7214,736182272,735072256,2374229,1294,/input/data/work/44/fd292df8a692c1bef8918a771d70d4,true,-
54,cpu01,82/2eb2eb,nf-822eb2eb3afe83998eccfd8757489123,task_bwa,-,task_bwa (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022681851,1705022683000,1705023603000,921149,771382,-,4.8,0.1,71032832,1437204480,71225344,1437204480,15711152112,735069883,16232,7214,659898368,735072256,2374778,1311,/input/data/work/82/2eb2eb3afe83998eccfd8757489123,true,-
