task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
8,cpu02,b5/948e13,nf-b5948e135e1019a90f59a3e4912ec6f9,task_alignment_to_reference,-,task_alignment_to_reference (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705212596976,1705212597000,1705212654000,57024,11140,-,59.2,0.1,70860800,1437204480,70860800,1437204480,150792227,956770208,1404,9380,140664832,956772352,1037,284,/input/data/work/b5/948e135e1019a90f59a3e4912ec6f9,true,-,10,1,5,30
4,cpu09,ea/7d2b4e,nf-ea7d2b4e95a710ef7bfcd3a96c5410c4,task_alignment_to_reference,-,task_alignment_to_reference (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705212597020,1705212597000,1705212662000,64980,12486,-,55.2,0.1,71299072,1437204480,71299072,1437204480,150792155,956770206,1404,9380,140664832,956772352,744,219,/input/data/work/ea/7d2b4e95a710ef7bfcd3a96c5410c4,true,-,9,1,4,28
5,cpu08,bd/1e03f7,nf-bd1e03f74f540bb10e4e683444205cd9,task_alignment_to_reference,-,task_alignment_to_reference (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705212597059,1705212597000,1705212662000,64941,12498,-,54.0,0.1,72957952,1443393536,72957952,1443393536,150792169,956770206,1404,9380,140664832,956772352,641,213,/input/data/work/bd/1e03f74f540bb10e4e683444205cd9,true,-,9,1,3,25
3,cpu06,60/27626b,nf-6027626bd20dc2795251844554afa22c,task_alignment_to_reference,-,task_alignment_to_reference (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705212597099,1705212597000,1705212666000,68901,14936,-,43.5,0.1,71434240,1437208576,71434240,1437208576,150792173,956770206,1404,9380,140664832,956772352,361,88,/input/data/work/60/27626bd20dc2795251844554afa22c,true,-,9,1,4,25
9,cpu07,5f/36b14f,nf-5f36b14fe39484f90bc5d130b65180c8,task_alignment_to_reference,-,task_alignment_to_reference (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705212597138,1705212597000,1705212669000,71862,14926,-,41.2,0.1,71081984,1437204480,71081984,1437204480,150792221,956770208,1404,9380,140664832,956772352,364,88,/input/data/work/5f/36b14fe39484f90bc5d130b65180c8,true,-,9,1,4,24
6,cpu10,fc/5a866e,nf-fc5a866ec696e36805d75758b6f13718,task_alignment_to_reference,-,task_alignment_to_reference (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705212596877,1705212597000,1705212673000,76123,10847,-,60.5,0.0,70569984,1437204480,70758400,1437204480,150792224,956770207,1404,9380,140681216,956772352,1110,325,/input/data/work/fc/5a866ec696e36805d75758b6f13718,true,-,29,13,35,63
7,cpu10,bc/58fd55,nf-bc58fd559a05f931a2bd66d3d8a946f7,task_alignment_to_reference,-,task_alignment_to_reference (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705212597179,1705212597000,1705212673000,75821,13970,-,45.1,0.0,70516736,1437200384,70516736,1437200384,150792224,956770207,1404,9380,140689408,956772352,759,150,/input/data/work/bc/58fd559a05f931a2bd66d3d8a946f7,true,-,9,0,4,24
2,cpu03,b2/740931,nf-b27409312ae7152f08772ced005f3b22,task_alignment_to_reference,-,task_alignment_to_reference (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705212596929,1705212597000,1705212680000,83071,16271,-,41.0,0.1,71360512,1437204480,71360512,1437204480,150792225,956770208,1404,9380,140664832,956772352,1245,328,/input/data/work/b2/7409312ae7152f08772ced005f3b22,true,-,12,1,5,31
1,cpu03,81/dd9c73,nf-81dd9c7386550dd1f9ae6f3f26334900,task_alignment_to_reference,-,task_alignment_to_reference (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705212597216,1705212598000,1705212680000,82784,16467,-,39.1,0.1,71282688,1437204480,71282688,1437204480,150792224,956770208,1404,9380,140664832,956772352,1173,320,/input/data/work/81/dd9c7386550dd1f9ae6f3f26334900,true,-,7,0,4,24
14,cpu07,f4/f1125d,nf-f4f1125d7f9b73d298275ff827ca3dc1,task_sort_sam,-,task_sort_sam (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705212673415,1705212674000,1705212718000,44585,31192,-,27.1,0.1,71344128,1437339648,71536640,1437339648,972378475,1394001180,2162,13644,962228224,1394003968,2567,754,/input/data/work/f4/f1125d7f9b73d298275ff827ca3dc1,true,-,201,1,4,101
