task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
34,cpu01,04/53adc3,nf-0453adc30f67c656ea618820755152db,task_mProject,-,task_mProject (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749235,1705172750000,1705172822000,72765,19778,-,64.8,0.0,72548352,1443397632,73572352,1443397632,540052345,1207384551,1750,11818,0,1207386112,11231,489,/input/data/work/04/53adc30f67c656ea618820755152db,true,-,8,1,4,26
25,cpu01,04/a5ecce,nf-04a5eccea24278bd85d2e4a5e6b4cc0f,task_mProject,-,task_mProject (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749537,1705172750000,1705172822000,72463,19849,-,61.5,0.1,72908800,1443397632,72908800,1443397632,540052344,1207384551,1750,11818,0,1207386112,12669,475,/input/data/work/04/a5eccea24278bd85d2e4a5e6b4cc0f,true,-,9,1,4,23
22,cpu01,ac/52e523,nf-ac52e5237240d4baf4d2dc2ba57de07e,task_mProject,-,task_mProject (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749842,1705172750000,1705172822000,72158,20377,-,59.2,0.0,72540160,1443393536,73560064,1443393536,540052345,1207384551,1750,11818,0,1207386112,11438,475,/input/data/work/ac/52e5237240d4baf4d2dc2ba57de07e,true,-,6,0,3,20
40,cpu01,a4/5edebd,nf-a45edebd090e0bd9aeb7138c7263e8ad,task_mProject,-,task_mProject (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172750113,1705172751000,1705172822000,71887,20290,-,59.1,0.0,72245248,1443397632,73281536,1443397632,540052345,1207384551,1750,11818,0,1207386112,11006,477,/input/data/work/a4/5edebd090e0bd9aeb7138c7263e8ad,true,-,8,1,4,21
38,cpu01,1b/daf89f,nf-1bdaf89f97e331bcc085f843e9014a27,task_mProject,-,task_mProject (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172750578,1705172751000,1705172822000,71422,19914,-,59.0,0.0,72028160,1443397632,73056256,1443397632,540052344,1207384551,1750,11818,0,1207386112,13389,470,/input/data/work/1b/daf89f97e331bcc085f843e9014a27,true,-,59,26,3,41
23,cpu10,f3/212c6b,nf-f3212c6b3000cb09b9582e12ce71475e,task_mProject,-,task_mProject (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172748827,1705172749000,1705172891000,142173,118109,-,10.6,0.0,70696960,1437204480,70696960,1437204480,540052817,1207384559,1750,11818,529932288,1207386112,1463,359,/input/data/work/f3/212c6b3000cb09b9582e12ce71475e,true,-,30,13,34,58
41,cpu01,42/86a265,nf-4286a26560af60025707f4fc3405547d,task_mDiffFit,-,task_mDiffFit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705172826192,1705172827000,1705172925000,98808,97223,-,5.1,0.1,71163904,1437200384,71163904,1437200384,2424942452,9547,3550,29,2414772224,12288,3348,202,/input/data/work/42/86a26560af60025707f4fc3405547d,true,-,98,1,11,62
31,cpu10,86/aff440,nf-86aff4406d81ff605c62d3c7ce5fe3ec,task_mProject,-,task_mProject (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749117,1705172750000,1705173185000,435883,152888,-,7.5,0.1,72065024,1443528704,73089024,1443528704,540052817,1207384558,1750,11818,529936384,1207386112,3125,434,/input/data/work/86/aff4406d81ff605c62d3c7ce5fe3ec,true,-,8,1,4,25
29,cpu10,ee/ce61cb,nf-eece61cb8d9297da9aac340df82b9e7a,task_mProject,-,task_mProject (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749427,1705172750000,1705173185000,435573,152795,-,7.5,0.1,71954432,1443397632,72978432,1443397632,540052816,1207384558,1750,11818,529924096,1207386112,2477,413,/input/data/work/ee/ce61cb8d9297da9aac340df82b9e7a,true,-,9,1,4,27
19,cpu10,2c/d3c91a,nf-2cd3c91a6489e8061d2490a2c024e5ac,task_mProject,-,task_mProject (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749739,1705172750000,1705173186000,436261,153445,-,8.2,0.1,72142848,1443397632,73162752,1443397632,540052816,1207384558,1750,11818,529928192,1207386112,2170,408,/input/data/work/2c/d3c91a6489e8061d2490a2c024e5ac,true,-,9,0,4,30
12,cpu10,f9/d9abf4,nf-f9d9abf46eb803ada8a684d9b5d4d3af,task_mProject,-,task_mProject (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172750009,1705172751000,1705173187000,436991,153291,-,8.1,0.1,72142848,1443397632,73170944,1443397632,540052817,1207384558,1750,11818,529956864,1207386112,1846,415,/input/data/work/f9/d9abf46eb803ada8a684d9b5d4d3af,true,-,8,1,3,21
10,cpu03,d8/22b8b8,nf-d822b8b8c9606f9fa15e747f89673e28,task_mProject,-,task_mProject (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172748881,1705172749000,1705173202000,453119,139525,-,8.7,0.1,72982528,1443418112,72982528,1443418112,540052815,1207384559,1750,11818,529899520,1207386112,1180,387,/input/data/work/d8/22b8b8c9606f9fa15e747f89673e28,true,-,8,0,5,38
8,cpu03,04/f3c55e,nf-04f3c55e988d08a2867b8cff22ea6917,task_mProject,-,task_mProject (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749158,1705172750000,1705173202000,452842,164795,-,7.4,0.1,73068544,1443397632,73068544,1443397632,540052817,1207384559,1750,11818,529899520,1207386112,2495,394,/input/data/work/04/f3c55e988d08a2867b8cff22ea6917,true,-,7,1,5,27
7,cpu03,3a/a4774b,nf-3aa4774b910d5b4d4f494489b1cc667d,task_mProject,-,task_mProject (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749464,1705172750000,1705173203000,453536,166473,-,7.6,0.1,72957952,1443397632,72957952,1443397632,540052816,1207384559,1750,11818,529899520,1207386112,1718,321,/input/data/work/3a/a4774b910d5b4d4f494489b1cc667d,true,-,8,1,4,23
21,cpu03,2d/8ab9cb,nf-2d8ab9cb58f2961b506193d9c90fc668,task_mProject,-,task_mProject (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749775,1705172750000,1705173203000,453225,166819,-,7.7,0.1,72826880,1443524608,73830400,1443524608,540052815,1207384559,1750,11818,529899520,1207386112,1661,316,/input/data/work/2d/8ab9cb58f2961b506193d9c90fc668,true,-,9,1,3,22
6,cpu03,49/484f8f,nf-49484f8f5cca3c9b76a503d09a112c81,task_mProject,-,task_mProject (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172750046,1705172751000,1705173204000,453954,165450,-,7.7,0.1,72200192,1443397632,73224192,1443397632,540052817,1207384559,1750,11818,529899520,1207386112,3104,350,/input/data/work/49/484f8f5cca3c9b76a503d09a112c81,true,-,8,1,3,24
30,cpu09,1c/0d6d8d,nf-1c0d6d8d92066612b110ad48b2dc0e03,task_mProject,-,task_mProject (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172748964,1705172749000,1705173220000,471036,152403,-,8.1,0.1,72318976,1443528704,73338880,1443528704,540052745,1207384557,1750,11818,534228992,1207386112,2637,425,/input/data/work/1c/0d6d8d92066612b110ad48b2dc0e03,true,-,8,1,5,26
2,cpu09,c0/5aeae7,nf-c05aeae7b8ab8c021ef1c2771b4691e6,task_mProject,-,task_mProject (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749271,1705172750000,1705173220000,470729,158437,-,8.0,0.1,72904704,1443397632,72904704,1443397632,540052743,1207384557,1750,11818,529936384,1207386112,2735,416,/input/data/work/c0/5aeae7b8ab8c021ef1c2771b4691e6,true,-,8,1,5,21
26,cpu09,2f/feb59e,nf-2ffeb59e40a58d4116c34959b5b4c41a,task_mProject,-,task_mProject (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749578,1705172750000,1705173221000,471422,162753,-,7.6,0.1,71991296,1443397632,73019392,1443397632,540052745,1207384557,1750,11818,529936384,1207386112,2988,455,/input/data/work/2f/feb59e40a58d4116c34959b5b4c41a,true,-,11,1,4,24
9,cpu09,da/fc6a75,nf-dafc6a7582012d615c66268f5e85a2d6,task_mProject,-,task_mProject (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705172749875,1705172750000,1705173221000,471125,162675,-,7.3,0.1,72781824,1443397632,72781824,1443397632,540052745,1207384557,1750,11818,529928192,1207386112,2203,454,/input/data/work/da/fc6a7582012d615c66268f5e85a2d6,true,-,7,1,4,20
