task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
21,cpu01,a4/1edd15,nf-a41edd15c046dd5a09e1537134cb4323,task_individuals,-,task_individuals (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990161958,1704990162000,1704990164000,2042,1763,-,244.8,0.0,72155136,1446547456,76132352,1446547456,308868412,58196534,1316,596,0,58195968,5,112,/input/data/work/a4/1edd15c046dd5a09e1537134cb4323,true,-
30,cpu01,05/bfe364,nf-05bfe364674fe74e0f29a615c86f2dc7,task_individuals,-,task_individuals (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162199,1704990163000,1704990165000,2801,1817,-,220.7,0.0,72474624,1446547456,76443648,1446547456,308868411,58196534,1316,596,0,58195968,5,105,/input/data/work/05/bfe364674fe74e0f29a615c86f2dc7,true,-
5,cpu01,23/11737a,nf-2311737aa9c0af4621a059f28642419c,task_individuals,-,task_individuals (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162413,1704990163000,1704990165000,2587,1822,-,235.2,0.1,76177408,1446563840,76177408,1446563840,308868412,58196534,1316,596,0,58195968,7,113,/input/data/work/23/11737aa9c0af4621a059f28642419c,true,-
70,cpu01,c1/988b32,nf-c1988b32cdf47cd2f480eadf0c7ace6b,task_individuals,-,task_individuals (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163937,1704990164000,1704990170000,6063,1737,-,198.1,0.0,72216576,1446547456,76185600,1446547456,308868410,58196534,1316,596,0,58195968,5,136,/input/data/work/c1/988b32cdf47cd2f480eadf0c7ace6b,true,-
78,cpu01,1f/f7b88f,nf-1ff7b88fdbd9fc6031d11b54149259ca,task_individuals,-,task_individuals (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990164146,1704990164000,1704990170000,5854,1727,-,194.6,0.0,72552448,1446547456,76529664,1446547456,308868411,58196534,1316,596,0,58195968,7,130,/input/data/work/1f/f7b88fdbd9fc6031d11b54149259ca,true,-
35,cpu01,0e/55966c,nf-0e55966cd70d8ed0506485a9e0833e3c,task_individuals,-,task_individuals (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162609,1704990163000,1704990169000,6391,2033,-,180.8,0.1,76484608,1446543360,76484608,1446543360,308868411,58196534,1316,596,0,58195968,7,125,/input/data/work/0e/55966cd70d8ed0506485a9e0833e3c,true,-
7,cpu01,2a/96f5ad,nf-2a96f5ad87a657a63facec53108cb35d,task_individuals,-,task_individuals (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162826,1704990163000,1704990170000,7174,2014,-,191.2,0.1,76083200,1446563840,76083200,1446563840,308868411,58196534,1316,596,0,58195968,5,123,/input/data/work/2a/96f5ad87a657a63facec53108cb35d,true,-
46,cpu01,52/e18d40,nf-52e18d40a4e744a6a1e7e777abf3bdf4,task_individuals,-,task_individuals (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163103,1704990163000,1704990170000,6897,1827,-,196.8,0.0,72503296,1446678528,76476416,1446678528,308868411,58196534,1316,596,4096,58195968,5,123,/input/data/work/52/e18d40a4e744a6a1e7e777abf3bdf4,true,-
53,cpu01,52/bce3a2,nf-52bce3a23dbe489dc97cbda01a65f6a6,task_individuals,-,task_individuals (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163439,1704990164000,1704990170000,6561,1906,-,211.6,0.0,72196096,1446547456,76165120,1446547456,308868410,58196534,1316,596,0,58195968,7,128,/input/data/work/52/bce3a23dbe489dc97cbda01a65f6a6,true,-
67,cpu01,77/c3b081,nf-77c3b081a26f6da3060bdf26fadf616b,task_individuals,-,task_individuals (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163799,1704990164000,1704990170000,6201,1685,-,197.2,0.0,72056832,1446547456,76029952,1446547456,308868411,58196534,1316,596,4096,58195968,5,136,/input/data/work/77/c3b081a26f6da3060bdf26fadf616b,true,-
58,cpu10,93/133fd4,nf-93133fd4e55577e552c90974e744dc39,task_individuals,-,task_individuals (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163539,1704990165000,1704990186000,22461,16877,-,16.1,0.1,74072064,1440354304,74072064,1440354304,308868905,58196541,1316,596,0,58195968,46,118,/input/data/work/93/133fd4e55577e552c90974e744dc39,true,-
9,cpu06,2e/abbab2,nf-2eabbab206d2ecd24cbe0ad10880ddbd,task_individuals,-,task_individuals (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990161989,1704990164000,1704990189000,27011,22210,-,12.0,0.1,74256384,1440354304,74256384,1440354304,308868857,58196540,1316,596,0,58195968,43,106,/input/data/work/2e/abbab206d2ecd24cbe0ad10880ddbd,true,-
6,cpu06,84/b337a2,nf-84b337a213882c4ee9651759766b1711,task_individuals,-,task_individuals (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162561,1704990164000,1704990187000,24439,18886,-,13.8,0.1,74203136,1440309248,74203136,1440309248,308868857,58196540,1316,596,0,58195968,43,107,/input/data/work/84/b337a213882c4ee9651759766b1711,true,-
18,cpu10,11/e78e03,nf-11e78e03bee283ea0813d0b20988c78a,task_individuals,-,task_individuals (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990161831,1704990165000,1704990194000,32169,22752,-,12.6,0.1,74104832,1440305152,74104832,1440305152,308868906,58196541,1316,596,0,58195968,41,118,/input/data/work/11/e78e03bee283ea0813d0b20988c78a,true,-
20,cpu02,f4/64ccfc,nf-f464ccfc59f9b999e6f79842fff2fdde,task_individuals,-,task_individuals (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990161901,1704990173000,1704990194000,32099,15456,-,18.0,0.1,74428416,1440309248,74428416,1440309248,308868912,58196542,1316,596,0,58195968,43,108,/input/data/work/f4/64ccfc59f9b999e6f79842fff2fdde,true,-
13,cpu07,a0/5babc5,nf-a05babc59b41680f3e81da6522c419b7,task_individuals,-,task_individuals (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162258,1704990169000,1704990195000,32742,20597,-,18.1,0.1,74199040,1440354304,74199040,1440354304,308868911,58196542,1316,596,0,58195968,66,112,/input/data/work/a0/5babc59b41680f3e81da6522c419b7,true,-
19,cpu10,65/a6cb01,nf-65a6cb01a5daf2d6d8c1540768fe2a50,task_individuals,-,task_individuals (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162463,1704990166000,1704990191000,28537,21134,-,18.3,0.1,76320768,1446547456,76320768,1446547456,308868905,58196541,1316,596,0,58195968,47,151,/input/data/work/65/a6cb01a5daf2d6d8c1540768fe2a50,true,-
25,cpu07,d7/fd3da5,nf-d7fd3da5aca0beda091440eb05a6c2d0,task_individuals,-,task_individuals (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162487,1704990169000,1704990193000,30513,19669,-,17.9,0.1,74514432,1440354304,74514432,1440354304,308868912,58196542,1316,596,0,58195968,39,100,/input/data/work/d7/fd3da5aca0beda091440eb05a6c2d0,true,-
12,cpu03,fe/659869,nf-fe659869538c95eadf6827c0059f465d,task_individuals,-,task_individuals (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990162537,1704990170000,1704990200000,37463,22631,-,20.6,0.1,74461184,1440354304,74461184,1440354304,308868906,58196542,1316,596,0,58195968,46,136,/input/data/work/fe/659869538c95eadf6827c0059f465d,true,-
42,cpu10,52/2ec940,nf-522ec940e78da3eca51072778fc1bd10,task_individuals,-,task_individuals (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704990163008,1704990166000,1704990197000,33992,23622,-,17.4,0.1,74072064,1440309248,74072064,1440309248,308868906,58196541,1316,596,0,58195968,43,108,/input/data/work/52/2ec940e78da3eca51072778fc1bd10,true,-
