task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
8,cpu01,46/5a4dcd,nf-465a4dcdaf995ca246bd021e6a3a098b,task_alignment_to_reference,-,task_alignment_to_reference (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705007730667,1705007731000,1705007760000,29333,5554,-,118.2,0.1,74608640,1440370688,74608640,1440370688,150791733,956770200,1302,9380,0,956772352,19911,326,/input/data/work/46/5a4dcdaf995ca246bd021e6a3a098b,true,-
1,cpu10,15/0f4dbf,nf-150f4dbf5099e193c47c47c24c66e89c,task_alignment_to_reference,-,task_alignment_to_reference (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705007730489,1705007733000,1705007767000,36511,9635,-,64.9,0.1,74297344,1440346112,74297344,1440346112,150792224,956770207,1302,9380,0,956772352,1242,432,/input/data/work/15/0f4dbf5099e193c47c47c24c66e89c,true,-
7,cpu06,5b/556a26,nf-5b556a268527dcad3f34ad821f8b90f4,task_alignment_to_reference,-,task_alignment_to_reference (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705007730569,1705007737000,1705007766000,35431,6313,-,105.3,0.1,74326016,1440350208,74326016,1440350208,150792173,956770207,1302,9380,0,956772352,1586,396,/input/data/work/5b/556a268527dcad3f34ad821f8b90f4,true,-
4,cpu09,66/ab8fc0,nf-66ab8fc00a2e75b86222f3d242c3051f,task_alignment_to_reference,-,task_alignment_to_reference (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705007730603,1705007737000,1705007767000,36397,6244,-,104.2,0.1,74551296,1440354304,74551296,1440354304,150792149,956770207,1302,9380,24576,956772352,1175,315,/input/data/work/66/ab8fc00a2e75b86222f3d242c3051f,true,-
9,cpu02,e6/d275fa,nf-e6d275fab305e9115571414f5ec597d7,task_alignment_to_reference,-,task_alignment_to_reference (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705007730636,1705007739000,1705007765000,34364,6125,-,106.9,0.1,74305536,1440346112,74305536,1440346112,150792228,956770209,1302,9380,0,956772352,581,286,/input/data/work/e6/d275fab305e9115571414f5ec597d7,true,-
2,cpu03,01/1da31e,nf-011da31ec76e9e436f223b34fb902fc6,task_alignment_to_reference,-,task_alignment_to_reference (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705007730697,1705007733000,1705007765000,34303,8877,-,68.7,0.1,74305536,1440366592,74305536,1440366592,150792223,956770208,1302,9380,0,956772352,650,343,/input/data/work/01/1da31ec76e9e436f223b34fb902fc6,true,-
3,cpu10,b2/5fa768,nf-b25fa7689db7e5aa2d1b66b3d1348b07,task_alignment_to_reference,-,task_alignment_to_reference (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705007730754,1705007733000,1705007767000,36246,6885,-,90.6,0.1,74149888,1440354304,74149888,1440354304,150792223,956770207,1302,9380,0,956772352,1002,371,/input/data/work/b2/5fa7689db7e5aa2d1b66b3d1348b07,true,-
6,cpu08,79/177ce2,nf-79177ce26f7d6eed33b0ca94fdfe9ba4,task_alignment_to_reference,-,task_alignment_to_reference (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705007730528,1705007732000,1705007770000,39472,8339,-,71.8,0.1,74207232,1440350208,74207232,1440350208,150792169,956770206,1302,9380,0,956772352,1312,327,/input/data/work/79/177ce26f7d6eed33b0ca94fdfe9ba4,true,-
5,cpu08,57/83c99e,nf-5783c99e28dbc5fb0ae8a83d8edd989a,task_alignment_to_reference,-,task_alignment_to_reference (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705007730728,1705007732000,1705007770000,39272,8233,-,75.4,0.1,74153984,1440362496,74153984,1440362496,150792168,956770206,1302,9380,0,956772352,1130,358,/input/data/work/57/83c99e28dbc5fb0ae8a83d8edd989a,true,-
10,cpu01,c0/6a0efc,nf-c06a0efc41df9535b473e17d2bb2803d,task_sort_sam,-,task_sort_sam (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705007767116,1705007767000,1705007793000,25884,7944,-,99.1,0.1,74153984,1440354304,74153984,1440354304,972377989,1394001171,1474,13644,0,1394003968,1066,448,/input/data/work/c0/6a0efc41df9535b473e17d2bb2803d,true,-
12,cpu09,d4/aa453d,nf-d4aa453d24fb7ed0fa0c75430353b35f,task_sort_sam,-,task_sort_sam (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705007770036,1705007770000,1705007807000,36964,17822,-,47.0,0.1,74440704,1440354304,74440704,1440354304,972378404,1394001178,1474,13644,0,1394003968,946,649,/input/data/work/d4/aa453d24fb7ed0fa0c75430353b35f,true,-
13,cpu02,52/9f9e17,nf-529f9e17764d3b62f68aeb631e5e541c,task_sort_sam,-,task_sort_sam (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705007770154,1705007780000,1705007819000,48846,18236,-,46.4,0.1,74571776,1440354304,74571776,1440354304,972378484,1394001180,1474,13644,0,1394003968,842,620,/input/data/work/52/9f9e17764d3b62f68aeb631e5e541c,true,-
14,cpu06,82/c69d3b,nf-82c69d3b6d3943122bba5728bcab9d04,task_sort_sam,-,task_sort_sam (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705007770199,1705007778000,1705007815000,44801,16542,-,51.9,0.1,74309632,1440354304,74309632,1440354304,972378427,1394001178,1474,13644,0,1394003968,1131,798,/input/data/work/82/c69d3b6d3943122bba5728bcab9d04,true,-
15,cpu03,94/626913,nf-9462691398f396860be6051c71ebd21a,task_sort_sam,-,task_sort_sam (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705007770285,1705007774000,1705007814000,43715,17587,-,50.8,0.1,74149888,1440350208,74149888,1440350208,972378479,1394001180,1474,13644,0,1394003968,816,679,/input/data/work/94/62691398f396860be6051c71ebd21a,true,-
