task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
52,cpu01,90/9f0f2e,nf-909f0f2e695418d92707ee3f82726fc7,task_individuals,-,task_individuals (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106517,1704947107000,1704947114000,7483,2065,-,178.6,0.1,75878400,1446547456,75878400,1446547456,308868395,58196533,1316,596,0,58195968,7,127,/input/data/work/90/9f0f2e695418d92707ee3f82726fc7,true,-,21,1,3,16
59,cpu01,43/ec9681,nf-43ec96816bd3030c55a4a8ebd43d8a7a,task_individuals,-,task_individuals (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106752,1704947107000,1704947114000,7248,1991,-,188.7,0.0,72261632,1446563840,76234752,1446563840,308868394,58196533,1316,596,0,58195968,6,120,/input/data/work/43/ec96816bd3030c55a4a8ebd43d8a7a,true,-,4,1,2,18
69,cpu01,ad/247e76,nf-ad247e7640eb1018bfa74cc5c8856052,task_individuals,-,task_individuals (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106983,1704947107000,1704947114000,7017,1871,-,173.5,0.1,76075008,1446547456,76075008,1446547456,308868396,58196533,1316,596,0,58195968,6,168,/input/data/work/ad/247e7640eb1018bfa74cc5c8856052,true,-,3,0,4,21
75,cpu01,97/5833f1,nf-975833f19f48cc4a04b97f5918f932bd,task_individuals,-,task_individuals (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107286,1704947108000,1704947114000,6714,1865,-,184.9,0.0,72122368,1446563840,76095488,1446563840,308868395,58196533,1316,596,0,58195968,7,116,/input/data/work/97/5833f19f48cc4a04b97f5918f932bd,true,-,4,1,3,18
30,cpu01,7d/2de74f,nf-7d2de74fb60d7afdff16d6f7c3a5bb52,task_individuals,-,task_individuals (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105275,1704947106000,1704947112000,6725,1811,-,232.3,0.0,72003584,1446547456,75976704,1446547456,308868396,58196533,1316,596,0,58195968,9,136,/input/data/work/7d/2de74fb60d7afdff16d6f7c3a5bb52,true,-,5,1,4,19
5,cpu01,50/c390ec,nf-50c390ec63a2762962be038c0ac0e160,task_individuals,-,task_individuals (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105789,1704947106000,1704947114000,8211,2020,-,181.7,0.1,76308480,1446547456,76308480,1446547456,308868394,58196533,1316,596,0,58195968,7,109,/input/data/work/50/c390ec63a2762962be038c0ac0e160,true,-,6,1,4,19
42,cpu01,ab/abc752,nf-ababc75211f050489b2f482adce36b26,task_individuals,-,task_individuals (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106270,1704947107000,1704947114000,7730,1983,-,175.5,0.1,76312576,1446678528,76312576,1446678528,308868396,58196533,1316,596,0,58195968,5,123,/input/data/work/ab/abc75211f050489b2f482adce36b26,true,-,4,1,3,18
64,cpu10,6e/07edb3,nf-6e07edb3222c6bd8ea19ae730e6bbc08,task_individuals,-,task_individuals (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106890,1704947112000,1704947127000,20110,11929,-,36.5,0.1,73895936,1440305152,73895936,1440305152,308868903,58196541,1316,596,0,58195968,45,114,/input/data/work/6e/07edb3222c6bd8ea19ae730e6bbc08,true,-,5,0,3,17
10,cpu09,d2/ad198b,nf-d2ad198bc186dc8fa014cef8944e8485,task_individuals,-,task_individuals (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105038,1704947112000,1704947129000,23962,12973,-,33.3,0.1,73900032,1440354304,73900032,1440354304,308868836,58196540,1316,596,839680,58195968,55,101,/input/data/work/d2/ad198bc186dc8fa014cef8944e8485,true,-,5,1,4,26
49,cpu06,a4/1f997a,nf-a41f997a7c0c451d00224b14dab1ac2c,task_individuals,-,task_individuals (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105373,1704947110000,1704947129000,23627,13894,-,21.4,0.1,74338304,1440305152,74338304,1440305152,308868856,58196540,1316,596,0,58195968,45,114,/input/data/work/a4/1f997a7c0c451d00224b14dab1ac2c,true,-,4,0,5,21
35,cpu10,25/1173c5,nf-251173c55e3a955a5c46d1fd628bf967,task_individuals,-,task_individuals (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105943,1704947113000,1704947133000,27057,17002,-,25.9,0.1,74338304,1440354304,74338304,1440354304,308868902,58196541,1316,596,0,58195968,42,83,/input/data/work/25/1173c55e3a955a5c46d1fd628bf967,true,-,5,1,4,19
16,cpu09,c8/7a3620,nf-c87a36205544354647b77ce8e905a130,task_individuals,-,task_individuals (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106062,1704947113000,1704947137000,30938,17737,-,24.2,0.1,74190848,1440354304,74190848,1440354304,308868835,58196540,1316,596,0,58195968,36,85,/input/data/work/c8/7a36205544354647b77ce8e905a130,true,-,5,0,4,18
54,cpu06,a2/0b9879,nf-a20b9879bb867e983b03e24b101558c9,task_individuals,-,task_individuals (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106606,1704947113000,1704947138000,31394,19017,-,21.7,0.1,74358784,1440354304,74358784,1440354304,308868856,58196540,1316,596,0,58195968,48,97,/input/data/work/a2/0b9879bb867e983b03e24b101558c9,true,-,4,1,4,20
60,cpu09,9a/4da30d,nf-9a4da30d0b98d280d842c01d65b9078c,task_individuals,-,task_individuals (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106780,1704947114000,1704947143000,36220,21810,-,18.9,0.1,74346496,1440354304,74346496,1440354304,308868834,58196540,1316,596,0,58195968,46,141,/input/data/work/9a/4da30d0b98d280d842c01d65b9078c,true,-,3,1,3,20
63,cpu06,ad/57ed45,nf-ad57ed4555f4a714cfc8570ea26cf9f4,task_individuals,-,task_individuals (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106836,1704947111000,1704947143000,36164,26567,-,15.0,0.1,73928704,1446547456,75911168,1446547456,308868856,58196540,1316,596,0,58195968,46,134,/input/data/work/ad/57ed4555f4a714cfc8570ea26cf9f4,true,-,4,1,3,18
67,cpu09,01/9b0b0e,nf-019b0b0e9cc30c7fb26942a49e3d2f14,task_individuals,-,task_individuals (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107038,1704947115000,1704947143000,35962,23179,-,19.5,0.1,74334208,1440309248,74334208,1440309248,308868835,58196540,1316,596,0,58195968,36,97,/input/data/work/01/9b0b0e9cc30c7fb26942a49e3d2f14,true,-,5,1,3,44
70,cpu06,ec/b7839d,nf-ecb7839d30c1318f88968d1bb2b05c48,task_individuals,-,task_individuals (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107089,1704947111000,1704947143000,35911,25314,-,17.1,0.1,74608640,1440370688,74608640,1440370688,308868857,58196540,1316,596,0,58195968,35,145,/input/data/work/ec/b7839d30c1318f88968d1bb2b05c48,true,-,3,1,4,19
74,cpu03,9d/510e47,nf-9d510e47384c618b26ee5271496a9ec4,task_individuals,-,task_individuals (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107231,1704947111000,1704947142000,34769,20855,-,14.6,0.1,74342400,1440354304,74342400,1440354304,308868912,58196542,1316,596,0,58195968,49,104,/input/data/work/9d/510e47384c618b26ee5271496a9ec4,true,-,4,0,2,16
77,cpu06,9e/86d5bc,nf-9e86d5bccb1de9131daf8dea1b2d5b94,task_individuals,-,task_individuals (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947107378,1704947111000,1704947138000,30622,21694,-,18.3,0.1,76021760,1446547456,76021760,1446547456,308868855,58196540,1316,596,0,58195968,45,89,/input/data/work/9e/86d5bccb1de9131daf8dea1b2d5b94,true,-,9,1,4,20
6,cpu08,4d/0a3480,nf-4d0a3480fe66020c3a9906b35dccc0f0,task_individuals,-,task_individuals (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947105075,1704947106000,1704947147000,41925,18944,-,19.6,0.1,74113024,1440354304,74113024,1440354304,308868850,58196540,1316,596,0,58195968,47,99,/input/data/work/4d/0a3480fe66020c3a9906b35dccc0f0,true,-,4,2,4,26
