All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=7/9)
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,775   3%    6.68MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,931   3%    6.83MB/s    0:00:00 (xfr#3, to-chk=5/9)
         40,100   3%    3.50MB/s    0:00:00 (xfr#4, to-chk=4/9)
         40,269   3%    3.58MB/s    0:00:00 (xfr#5, to-chk=3/9)
        201,560  18%    2.93MB/s    0:00:00 (xfr#6, to-chk=2/9)
        206,048  18%    2.95MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,102,561 100%   13.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,102,561 100%   11.86MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,886 100%    5.71MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,886 100%  389.58kB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0001 (1/199) with size 83925600
Creating file workflow_infile_0002 (2/199) with size 83925600
Creating file workflow_infile_0003 (3/199) with size 83925600
Creating file workflow_infile_0004 (4/199) with size 83925600
Creating file workflow_infile_0005 (5/199) with size 83925600
Creating file workflow_infile_0006 (6/199) with size 83925600
Creating file workflow_infile_0007 (7/199) with size 83925600
Creating file workflow_infile_0008 (8/199) with size 83925600
Creating file workflow_infile_0009 (9/199) with size 83925600
Creating file workflow_infile_0010 (10/199) with size 83925600
Creating file workflow_infile_0011 (11/199) with size 83925600
Creating file workflow_infile_0012 (12/199) with size 83925600
Creating file workflow_infile_0013 (13/199) with size 83925600
Creating file workflow_infile_0014 (14/199) with size 83925600
Creating file workflow_infile_0015 (15/199) with size 83925600
Creating file workflow_infile_0016 (16/199) with size 83925600
Creating file workflow_infile_0017 (17/199) with size 83925600
Creating file workflow_infile_0018 (18/199) with size 83925600
Creating file workflow_infile_0019 (19/199) with size 83925600
Creating file workflow_infile_0020 (20/199) with size 83925600
Creating file workflow_infile_0021 (21/199) with size 83925600
Creating file workflow_infile_0022 (22/199) with size 83925600
Creating file workflow_infile_0023 (23/199) with size 83925600
Creating file workflow_infile_0024 (24/199) with size 83925600
Creating file workflow_infile_0025 (25/199) with size 83925600
Creating file workflow_infile_0026 (26/199) with size 83925600
Creating file workflow_infile_0027 (27/199) with size 83925600
Creating file workflow_infile_0028 (28/199) with size 83925600
Creating file workflow_infile_0029 (29/199) with size 83925600
Creating file workflow_infile_0030 (30/199) with size 83925600
Creating file workflow_infile_0031 (31/199) with size 83925600
Creating file workflow_infile_0032 (32/199) with size 83925600
Creating file workflow_infile_0033 (33/199) with size 83925600
Creating file workflow_infile_0034 (34/199) with size 83925600
Creating file workflow_infile_0035 (35/199) with size 83925600
Creating file workflow_infile_0036 (36/199) with size 83925600
Creating file workflow_infile_0037 (37/199) with size 83925600
Creating file workflow_infile_0038 (38/199) with size 83925600
Creating file workflow_infile_0039 (39/199) with size 83925600
Creating file workflow_infile_0040 (40/199) with size 83925600
Creating file workflow_infile_0041 (41/199) with size 83925600
Creating file workflow_infile_0042 (42/199) with size 83925600
Creating file workflow_infile_0043 (43/199) with size 83925600
Creating file workflow_infile_0044 (44/199) with size 83925600
Creating file workflow_infile_0045 (45/199) with size 83925600
Creating file workflow_infile_0046 (46/199) with size 83925600
Creating file workflow_infile_0047 (47/199) with size 116160
Creating file workflow_infile_0048 (48/199) with size 83925600
Creating file workflow_infile_0049 (49/199) with size 116160
Creating file workflow_infile_0050.fastq (50/199) with size 13099923522
Creating file workflow_infile_0051 (51/199) with size 83925600
Creating file workflow_infile_0052 (52/199) with size 83925600
Creating file workflow_infile_0053 (53/199) with size 83925600
Creating file workflow_infile_0054.fastq (54/199) with size 57174239098
Creating file workflow_infile_0055 (55/199) with size 83925600
Creating file workflow_infile_0056 (56/199) with size 83925600
Creating file workflow_infile_0057 (57/199) with size 83925600
Creating file workflow_infile_0058 (58/199) with size 83925600
Creating file workflow_infile_0059 (59/199) with size 83925600
Creating file workflow_infile_0060 (60/199) with size 83925600
Creating file workflow_infile_0061 (61/199) with size 83925600
Creating file workflow_infile_0062 (62/199) with size 83925600
Creating file workflow_infile_0063 (63/199) with size 83925600
Creating file workflow_infile_0064 (64/199) with size 83925600
Creating file workflow_infile_0065 (65/199) with size 83925600
Creating file workflow_infile_0066 (66/199) with size 83925600
Creating file workflow_infile_0067 (67/199) with size 83925600
Creating file workflow_infile_0068 (68/199) with size 83925600
Creating file workflow_infile_0069 (69/199) with size 83925600
Creating file workflow_infile_0070 (70/199) with size 83925600
Creating file workflow_infile_0071 (71/199) with size 83925600
Creating file workflow_infile_0072 (72/199) with size 83925600
Creating file workflow_infile_0073 (73/199) with size 83925600
Creating file workflow_infile_0074 (74/199) with size 83925600
Creating file workflow_infile_0075 (75/199) with size 83925600
Creating file workflow_infile_0076 (76/199) with size 83925600
Creating file workflow_infile_0077 (77/199) with size 83925600
Creating file workflow_infile_0078 (78/199) with size 83925600
Creating file workflow_infile_0079 (79/199) with size 83925600
Creating file workflow_infile_0080 (80/199) with size 83925600
Creating file workflow_infile_0081 (81/199) with size 83925600
Creating file workflow_infile_0082 (82/199) with size 83925600
Creating file workflow_infile_0083 (83/199) with size 83925600
Creating file workflow_infile_0084 (84/199) with size 83925600
Creating file workflow_infile_0085 (85/199) with size 83925600
Creating file workflow_infile_0086 (86/199) with size 83925600
Creating file workflow_infile_0087 (87/199) with size 83925600
Creating file workflow_infile_0088 (88/199) with size 83925600
Creating file workflow_infile_0089 (89/199) with size 83925600
Creating file workflow_infile_0090 (90/199) with size 83925600
Creating file workflow_infile_0091 (91/199) with size 83925600
Creating file workflow_infile_0092 (92/199) with size 83925600
Creating file workflow_infile_0093 (93/199) with size 83925600
Creating file workflow_infile_0094 (94/199) with size 83925600
Creating file workflow_infile_0095 (95/199) with size 83925600
Creating file workflow_infile_0096 (96/199) with size 83925600
Creating file workflow_infile_0097 (97/199) with size 83925600
Creating file workflow_infile_0098 (98/199) with size 83925600
Creating file workflow_infile_0099 (99/199) with size 83925600
Creating file workflow_infile_0100 (100/199) with size 83925600
Creating file workflow_infile_0101 (101/199) with size 83925600
Creating file workflow_infile_0102 (102/199) with size 83925600
Creating file workflow_infile_0103 (103/199) with size 83925600
Creating file workflow_infile_0104 (104/199) with size 83925600
Creating file workflow_infile_0105 (105/199) with size 83925600
Creating file workflow_infile_0106 (106/199) with size 83925600
Creating file workflow_infile_0107 (107/199) with size 83925600
Creating file workflow_infile_0108 (108/199) with size 83925600
Creating file workflow_infile_0109 (109/199) with size 83925600
Creating file workflow_infile_0110 (110/199) with size 83925600
Creating file workflow_infile_0111 (111/199) with size 83925600
Creating file workflow_infile_0112 (112/199) with size 83925600
Creating file workflow_infile_0113 (113/199) with size 83925600
Creating file workflow_infile_0114 (114/199) with size 83925600
Creating file workflow_infile_0115 (115/199) with size 83925600
Creating file workflow_infile_0116 (116/199) with size 83925600
Creating file workflow_infile_0117 (117/199) with size 83925600
Creating file workflow_infile_0118 (118/199) with size 83925600
Creating file workflow_infile_0119 (119/199) with size 83925600
Creating file workflow_infile_0120 (120/199) with size 83925600
Creating file workflow_infile_0121 (121/199) with size 83925600
Creating file workflow_infile_0122 (122/199) with size 83925600
Creating file workflow_infile_0123 (123/199) with size 83925600
Creating file workflow_infile_0124 (124/199) with size 83925600
Creating file workflow_infile_0125 (125/199) with size 83925600
Creating file workflow_infile_0126 (126/199) with size 83925600
Creating file workflow_infile_0127 (127/199) with size 83925600
Creating file workflow_infile_0128 (128/199) with size 83925600
Creating file workflow_infile_0129 (129/199) with size 83925600
Creating file workflow_infile_0130 (130/199) with size 83925600
Creating file workflow_infile_0131 (131/199) with size 83925600
Creating file workflow_infile_0132 (132/199) with size 83925600
Creating file workflow_infile_0133 (133/199) with size 83925600
Creating file workflow_infile_0134 (134/199) with size 83925600
Creating file workflow_infile_0135 (135/199) with size 83925600
Creating file workflow_infile_0136 (136/199) with size 83925600
Creating file workflow_infile_0137 (137/199) with size 83925600
Creating file workflow_infile_0138 (138/199) with size 83925600
Creating file workflow_infile_0139 (139/199) with size 83925600
Creating file workflow_infile_0140 (140/199) with size 83925600
Creating file workflow_infile_0141 (141/199) with size 83925600
Creating file workflow_infile_0142 (142/199) with size 83925600
Creating file workflow_infile_0143 (143/199) with size 83925600
Creating file workflow_infile_0144 (144/199) with size 83925600
Creating file workflow_infile_0145 (145/199) with size 83925600
Creating file workflow_infile_0146 (146/199) with size 83925600
Creating file workflow_infile_0147 (147/199) with size 83925600
Creating file workflow_infile_0148 (148/199) with size 83925600
Creating file workflow_infile_0149 (149/199) with size 83925600
Creating file workflow_infile_0150 (150/199) with size 83925600
Creating file workflow_infile_0151 (151/199) with size 83925600
Creating file workflow_infile_0152 (152/199) with size 83925600
Creating file workflow_infile_0153 (153/199) with size 83925600
Creating file workflow_infile_0154 (154/199) with size 83925600
Creating file workflow_infile_0155 (155/199) with size 83925600
Creating file workflow_infile_0156 (156/199) with size 83925600
Creating file workflow_infile_0157 (157/199) with size 83925600
Creating file workflow_infile_0158 (158/199) with size 83925600
Creating file workflow_infile_0159 (159/199) with size 83925600
Creating file workflow_infile_0160 (160/199) with size 83925600
Creating file workflow_infile_0161 (161/199) with size 83925600
Creating file workflow_infile_0162 (162/199) with size 83925600
Creating file workflow_infile_0163 (163/199) with size 83925600
Creating file workflow_infile_0164 (164/199) with size 83925600
Creating file workflow_infile_0165 (165/199) with size 83925600
Creating file workflow_infile_0166 (166/199) with size 83925600
Creating file workflow_infile_0167 (167/199) with size 83925600
Creating file workflow_infile_0168 (168/199) with size 83925600
Creating file workflow_infile_0169 (169/199) with size 83925600
Creating file workflow_infile_0170 (170/199) with size 83925600
Creating file workflow_infile_0171 (171/199) with size 83925600
Creating file workflow_infile_0172 (172/199) with size 83925600
Creating file workflow_infile_0173 (173/199) with size 83925600
Creating file workflow_infile_0174 (174/199) with size 83925600
Creating file workflow_infile_0175 (175/199) with size 83925600
Creating file workflow_infile_0176 (176/199) with size 83925600
Creating file workflow_infile_0177 (177/199) with size 83925600
Creating file workflow_infile_0178 (178/199) with size 83925600
Creating file workflow_infile_0179 (179/199) with size 83925600
Creating file workflow_infile_0180 (180/199) with size 83925600
Creating file workflow_infile_0181 (181/199) with size 83925600
Creating file workflow_infile_0182 (182/199) with size 83925600
Creating file workflow_infile_0183 (183/199) with size 83925600
Creating file workflow_infile_0184 (184/199) with size 83925600
Creating file workflow_infile_0185 (185/199) with size 83925600
Creating file workflow_infile_0186 (186/199) with size 83925600
Creating file workflow_infile_0187 (187/199) with size 83925600
Creating file workflow_infile_0188 (188/199) with size 83925600
Creating file workflow_infile_0189 (189/199) with size 83925600
Creating file workflow_infile_0190 (190/199) with size 83925600
Creating file workflow_infile_0191 (191/199) with size 83925600
Creating file workflow_infile_0192 (192/199) with size 83925600
Creating file workflow_infile_0193 (193/199) with size 83925600
Creating file workflow_infile_0194 (194/199) with size 83925600
Creating file workflow_infile_0195 (195/199) with size 83925600
Creating file workflow_infile_0196 (196/199) with size 83925600
Creating file workflow_infile_0197 (197/199) with size 83925600
Creating file workflow_infile_0198 (198/199) with size 83925600
Creating file workflow_infile_0199 (199/199) with size 83925600
workflow: Synthetic_Bwa_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
***-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200 1gbit la-nfs (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Bwa_200 1gbit la-nfs (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Bwa_200/main.nf` [nostalgic_jennings] DSL2 - revision: a3fb7653f2
[f2/67acac] Submitted process > task_bwa_index (1)
[94/a3a8cc] Submitted process > task_fastq_reduce (1)
[db/d0435a] Submitted process > task_bwa (5)
[db/5b63e2] Submitted process > task_bwa (6)
[eb/bd8f60] Submitted process > task_bwa (32)
[8b/0a3a52] Submitted process > task_bwa (15)
[ec/0eb580] Submitted process > task_bwa (3)
[35/4a68d1] Submitted process > task_bwa (21)
[3b/7d9479] Submitted process > task_bwa (13)
[90/ab8796] Submitted process > task_bwa (14)
[af/2a8d8e] Submitted process > task_bwa (23)
[99/d45fc5] Submitted process > task_bwa (31)
[5d/2b45ca] Submitted process > task_bwa (4)
[9f/cec273] Submitted process > task_bwa (10)
[f6/a2f61a] Submitted process > task_bwa (27)
[9b/470c44] Submitted process > task_bwa (26)
[3e/9921a2] Submitted process > task_bwa (9)
[2c/eab49e] Submitted process > task_bwa (17)
[23/7a1cd0] Submitted process > task_bwa (2)
[8f/457f36] Submitted process > task_bwa (20)
[3f/f66c0c] Submitted process > task_bwa (29)
[35/b5d3f4] Submitted process > task_bwa (45)
[e1/851639] Submitted process > task_bwa (25)
[fc/fe2dd5] Submitted process > task_bwa (7)
[52/b27be6] Submitted process > task_bwa (28)
[e0/749d5b] Submitted process > task_bwa (11)
[10/b42d25] Submitted process > task_bwa (1)
[94/0d01b9] Submitted process > task_bwa (51)
[86/a6c011] Submitted process > task_bwa (8)
[35/0c8f24] Submitted process > task_bwa (50)
[dc/6ea399] Submitted process > task_bwa (18)
[2c/3e6485] Submitted process > task_bwa (54)
[71/978e49] Submitted process > task_bwa (24)
[9b/c443c6] Submitted process > task_bwa (56)
[bc/b06601] Submitted process > task_bwa (22)
[3e/5d2d4f] Submitted process > task_bwa (55)
[82/38228c] Submitted process > task_bwa (30)
[0c/ac1056] Submitted process > task_bwa (12)
[42/90c658] Submitted process > task_bwa (16)
[31/761aa4] Submitted process > task_bwa (19)
[71/0068b7] Submitted process > task_bwa (61)
[71/8c59a6] Submitted process > task_bwa (64)
[3e/0dd0c8] Submitted process > task_bwa (37)
[7c/ec439a] Submitted process > task_bwa (39)
[bc/c582c4] Submitted process > task_bwa (48)
[0d/14966e] Submitted process > task_bwa (35)
[74/30ec7f] Submitted process > task_bwa (34)
[bf/2c32c8] Submitted process > task_bwa (33)
[b7/9ac3ee] Submitted process > task_bwa (41)
[40/eb7ad4] Submitted process > task_bwa (40)
[57/3f6cb0] Submitted process > task_bwa (58)
[f2/5170e7] Submitted process > task_bwa (76)
[ec/c4db6f] Submitted process > task_bwa (77)
[89/6da434] Submitted process > task_bwa (43)
[3d/2831f9] Submitted process > task_bwa (42)
[4c/8edfff] Submitted process > task_bwa (44)
[83/0e392f] Submitted process > task_bwa (59)
[ed/600d9b] Submitted process > task_bwa (52)
[0d/e826c4] Submitted process > task_bwa (83)
[e7/175f7c] Submitted process > task_bwa (49)
[63/838214] Submitted process > task_bwa (47)
[bf/7dccfb] Submitted process > task_bwa (84)
