task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
29,cpu09,-,80/e8080f,nf-80e8080f0be30e2cc1954b59747ef435,task_sG1IterDecon,-,task_sG1IterDecon (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851377,1704956853000,1704956880000,28623,9785,-,111.5,0.0,72421376,1442435072,76419072,1446633472,122244357,800416588,1268,7843,24576,800415744,552,500,/input/data/work/80/e8080f0be30e2cc1954b59747ef435,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,13,1,4,41,-
26,cpu08,-,2e/e1a23d,nf-2ee1a23d9b88048d614609a0b139c387,task_sG1IterDecon,-,task_sG1IterDecon (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851727,1704956853000,1704956888000,36273,9740,-,105.2,0.0,71761920,1442304000,75759616,1446502400,122244371,800416588,1268,7843,0,800415744,941,487,/input/data/work/2e/e1a23d9b88048d614609a0b139c387,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,19,1,5,46,-
15,cpu06,-,b0/ea50b4,nf-b0ea50b494c1b5ce22b4208b77785993,task_sG1IterDecon,-,task_sG1IterDecon (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852355,1704956854000,1704956885000,32645,9766,-,106.3,0.0,72056832,1442304000,76046336,1446502400,122244378,800416588,1268,7843,0,800415744,1314,502,/input/data/work/b0/ea50b494c1b5ce22b4208b77785993,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,17,1,5,36,-
31,cpu06,-,69/698629,nf-69698629ad980ccdf17b23a96795d50f,task_sG1IterDecon,-,task_sG1IterDecon (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852558,1704956854000,1704956890000,37442,9809,-,110.6,0.0,72237056,1442304000,76230656,1446502400,122244378,800416588,1268,7843,0,800415744,1174,505,/input/data/work/69/698629ad980ccdf17b23a96795d50f,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,16,1,5,55,-
56,cpu01,-,94/1b6d4f,nf-941b6d4fdb2b08552682d8fb5432e932,task_sG1IterDecon,-,task_sG1IterDecon (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853238,1704956854000,1704956890000,36762,15349,-,63.0,0.0,72331264,1442304000,76328960,1446502400,122243920,800416578,1268,7843,0,800415744,2176,531,/input/data/work/94/1b6d4fdb2b08552682d8fb5432e932,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,15,1,5,41,-
45,cpu01,-,cc/3ab591,nf-cc3ab591c880fa252638fbb1d7edff42,task_sG1IterDecon,-,task_sG1IterDecon (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853295,1704956854000,1704956890000,36705,15386,-,70.2,0.0,72396800,1442304000,76398592,1446502400,122243919,800416579,1268,7843,0,800415744,11175,418,/input/data/work/cc/3ab591c880fa252638fbb1d7edff42,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,16,1,5,34,-
37,cpu01,-,aa/1deb12,nf-aa1deb1243a97946097447be3beb49fb,task_sG1IterDecon,-,task_sG1IterDecon (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853350,1704956854000,1704956890000,36650,15340,-,66.2,0.0,72130560,1442308096,76095488,1446506496,122243920,800416579,1268,7843,0,800415744,5680,547,/input/data/work/aa/1deb1243a97946097447be3beb49fb,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,15,1,4,34,-
49,cpu01,-,a9/d192bb,nf-a9d192bbf5acf51f1ac62dc51dcd36f5,task_sG1IterDecon,-,task_sG1IterDecon (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853411,1704956854000,1704956890000,36589,15207,-,67.9,0.0,72060928,1442304000,76058624,1446502400,122243919,800416579,1268,7843,0,800415744,6048,408,/input/data/work/a9/d192bbf5acf51f1ac62dc51dcd36f5,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,15,2,3,40,-
64,cpu01,-,17/b54afb,nf-17b54afb50eeb51479fc6d0e3931939c,task_sG1IterDecon,-,task_sG1IterDecon (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853476,1704956854000,1704956890000,36524,15587,-,69.2,0.0,72310784,1442304000,76300288,1446502400,122243921,800416579,1268,7843,0,800415744,12072,537,/input/data/work/17/b54afb50eeb51479fc6d0e3931939c,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,16,1,4,43,-
20,cpu08,-,eb/0fd2e1,nf-eb0fd2e19c7dcbe1b23c4852b51b8128,task_sG1IterDecon,-,task_sG1IterDecon (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956851802,1704956853000,1704956896000,44198,25316,-,42.0,0.1,74199040,1442304000,76201984,1446502400,122244372,800416587,1268,7843,0,800415744,29,465,/input/data/work/eb/0fd2e19c7dcbe1b23c4852b51b8128,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,17,1,5,51,-
