task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
22,cpu01,c7/c936e5,nf-c7c936e5d6ba0eed1097e1f9cfdc4beb,task_individuals,-,task_individuals (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157442827,1705157443000,1705157455000,12173,1709,-,252.8,0.0,72257536,1443401728,73256960,1443401728,308868434,58196534,1529,596,0,58195968,12,177,/input/data/work/c7/c936e5d6ba0eed1097e1f9cfdc4beb,true,-,8,1,4,24
35,cpu01,c7/5b3837,nf-c75b3837e47385be98dac375f226e6cf,task_individuals,-,task_individuals (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443124,1705157444000,1705157464000,20876,2645,-,149.2,0.0,72142848,1443397632,73146368,1443397632,308868435,58196534,1529,596,0,58195968,11,98,/input/data/work/c7/5b3837e47385be98dac375f226e6cf,true,-,8,1,4,22
3,cpu01,a7/3bd892,nf-a73bd892d4e885e8495a85bb3701f5fe,task_individuals,-,task_individuals (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443409,1705157444000,1705157464000,20591,2588,-,145.8,0.1,72880128,1443397632,72880128,1443397632,308868434,58196534,1529,596,0,58195968,10,91,/input/data/work/a7/3bd892d4e885e8495a85bb3701f5fe,true,-,9,1,5,28
21,cpu01,ce/87adc7,nf-ce87adc7bc9e7b402ae8849e7211f8c2,task_individuals,-,task_individuals (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443688,1705157444000,1705157464000,20312,2406,-,135.4,0.1,73236480,1443401728,73236480,1443401728,308868435,58196534,1529,596,0,58195968,13,94,/input/data/work/ce/87adc7bc9e7b402ae8849e7211f8c2,true,-,7,1,4,21
48,cpu01,a7/47a99d,nf-a747a99d5f8f7771217dabb57b2775d4,task_individuals,-,task_individuals (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157444502,1705157445000,1705157464000,19498,3630,-,103.3,0.0,72392704,1443401728,73396224,1443401728,308868435,58196534,1529,596,0,58195968,10,70,/input/data/work/a7/47a99d5f8f7771217dabb57b2775d4,true,-,155,0,8,57
41,cpu01,4c/820cf2,nf-4c820cf2764297eaaaf555a41bf081b2,task_individuals,-,task_individuals (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157453627,1705157462000,1705157469000,15373,1771,-,244.8,0.0,72327168,1443401728,73326592,1443401728,308868434,58196534,1529,596,0,58195968,14,85,/input/data/work/4c/820cf2764297eaaaf555a41bf081b2,true,-,609,1,3,868
69,cpu01,7b/2198a3,nf-7b2198a3f06a19b395e85d726d9930ec,task_individuals,-,task_individuals (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157459484,1705157464000,1705157469000,9516,2084,-,189.6,0.0,72404992,1443401728,73404416,1443401728,308868435,58196534,1529,596,0,58195968,10,73,/input/data/work/7b/2198a3f06a19b395e85d726d9930ec,true,-,4577,1,4,1274
66,cpu01,e0/03cc21,nf-e003cc2103772cdb001697418f843470,task_individuals,-,task_individuals (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157464989,1705157466000,1705157474000,9011,2242,-,196.0,0.0,70393856,1437208576,71393280,1437208576,308868435,58196534,1529,596,0,58195968,315,64,/input/data/work/e0/03cc2103772cdb001697418f843470,true,-,255,1,3,90
61,cpu01,96/4a3e0f,nf-964a3e0fb7178b93b7e1c61cab186a6c,task_individuals,-,task_individuals (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157467293,1705157469000,1705157479000,11707,2393,-,130.2,0.1,70922240,1437224960,70922240,1437224960,308868433,58196534,1529,596,0,58195968,18,116,/input/data/work/96/4a3e0fb7178b93b7e1c61cab186a6c,true,-,532,1,3,110
68,cpu01,0f/d02c4b,nf-0fd02c4bbbd45a03009dad826262d737,task_individuals,-,task_individuals (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157467607,1705157469000,1705157479000,11393,2312,-,143.5,0.1,70995968,1437208576,70995968,1437208576,308868435,58196534,1529,596,0,58195968,501,55,/input/data/work/0f/d02c4bbbd45a03009dad826262d737,true,-,224,0,4,85
