task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
32,cpu01,1d/11564f,nf-1d11564f04fba20a3e59b0ee729557b8,task_mProject,-,task_mProject (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941196,1704952941000,1704953119000,177804,20227,-,60.1,0.0,72007680,1446543360,76009472,1446543360,540052306,1207384550,1371,11818,0,1207386112,11392,515,/input/data/work/1d/11564f04fba20a3e59b0ee729557b8,true,-,5,0,4,23
21,cpu01,19/495f0d,nf-19495f0deaf96175bd67f3a66cf3ba5d,task_mProject,-,task_mProject (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941453,1704952942000,1704953119000,177547,20509,-,60.0,0.0,72400896,1446543360,76402688,1446543360,540052307,1207384550,1371,11818,0,1207386112,19811,397,/input/data/work/19/495f0deaf96175bd67f3a66cf3ba5d,true,-,5,1,4,21
26,cpu01,5b/9613ad,nf-5b9613ad6944b8dfaecf1e2a38c2577b,task_mProject,-,task_mProject (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941712,1704952942000,1704953119000,177288,20646,-,60.0,0.0,72241152,1446543360,76242944,1446543360,540052308,1207384550,1371,11818,0,1207386112,25906,462,/input/data/work/5b/9613ad6944b8dfaecf1e2a38c2577b,true,-,3,1,3,21
35,cpu01,dc/1733f1,nf-dc1733f19fe447e0a19f867c08499d9b,task_mProject,-,task_mProject (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941947,1704952942000,1704953119000,177053,20472,-,57.0,0.1,76214272,1446674432,76214272,1446674432,540052308,1207384550,1371,11818,0,1207386112,16013,402,/input/data/work/dc/1733f19fe447e0a19f867c08499d9b,true,-,3,1,4,17
40,cpu01,6a/9b4862,nf-6a9b4862463d71233c20aa861f4e3f0e,task_mProject,-,task_mProject (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952942095,1704952942000,1704953119000,176905,20493,-,55.7,0.0,72278016,1446543360,76279808,1446543360,540052307,1207384550,1371,11818,0,1207386112,14338,406,/input/data/work/6a/9b4862463d71233c20aa861f4e3f0e,true,-,6,1,2,19
9,cpu10,66/5a2517,nf-665a251740abb1169c4588a9282d42df,task_mProject,-,task_mProject (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952940833,1704952949000,1704953135000,194167,38426,-,30.7,0.1,74698752,1446543360,76701696,1446543360,540052814,1207384559,1371,11818,40960,1207386112,1539,582,/input/data/work/66/5a251740abb1169c4588a9282d42df,true,-,25,14,26,63
6,cpu03,93/53049b,nf-9353049be989708984ad29e61efe7875,task_mProject,-,task_mProject (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952940879,1704952944000,1704953133000,192121,49886,-,22.9,0.1,74399744,1446674432,76312576,1446674432,540052818,1207384560,1371,11818,4096,1207386112,2046,464,/input/data/work/93/53049be989708984ad29e61efe7875,true,-,4,1,5,33
7,cpu09,46/7bb2d1,nf-467bb2d18373aed04d56f0d09fb77d1a,task_mProject,-,task_mProject (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952940958,1704952948000,1704953135000,194042,39869,-,31.0,0.1,73928704,1446543360,75915264,1446543360,540052744,1207384558,1371,11818,45056,1207386112,1287,531,/input/data/work/46/7bb2d18373aed04d56f0d09fb77d1a,true,-,5,1,5,27
23,cpu08,75/373ff7,nf-75373ff76ba00f8e6dd66d2d8e193677,task_mProject,-,task_mProject (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952940994,1704952944000,1704953135000,194006,36028,-,30.7,0.1,76353536,1446543360,76353536,1446543360,540052760,1207384558,1371,11818,0,1207386112,1401,497,/input/data/work/75/373ff76ba00f8e6dd66d2d8e193677,true,-,5,1,4,25
17,cpu07,8d/f6d7af,nf-8df6d7af9950d04332b1c2c507bf0a33,task_mProject,-,task_mProject (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941065,1704952950000,1704953135000,193935,37434,-,30.0,0.1,76517376,1446543360,76517376,1446543360,540052821,1207384560,1371,11818,0,1207386112,1420,477,/input/data/work/8d/f6d7af9950d04332b1c2c507bf0a33,true,-,5,1,4,23
10,cpu10,10/05c3e4,nf-1005c3e43436b6c853003b77b734d9ab,task_mProject,-,task_mProject (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941096,1704952949000,1704953135000,193904,40823,-,30.4,0.1,76312576,1446543360,76312576,1446543360,540052814,1207384559,1371,11818,36864,1207386112,2072,589,/input/data/work/10/05c3e43436b6c853003b77b734d9ab,true,-,5,0,5,20
25,cpu03,3b/891744,nf-3b8917445bd4d508462abf5020f6f10d,task_mProject,-,task_mProject (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941128,1704952944000,1704953133000,191872,50677,-,23.9,0.1,74285056,1446543360,76242944,1446543360,540052817,1207384560,1371,11818,8192,1207386112,2043,584,/input/data/work/3b/8917445bd4d508462abf5020f6f10d,true,-,5,1,4,21
3,cpu09,78/e4ddf1,nf-78e4ddf13d292a5bf07dffeaadc195b2,task_mProject,-,task_mProject (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941228,1704952947000,1704953135000,193772,41906,-,30.8,0.1,76607488,1446674432,76607488,1446674432,540052745,1207384558,1371,11818,45056,1207386112,1993,554,/input/data/work/78/e4ddf13d292a5bf07dffeaadc195b2,true,-,5,0,4,22
30,cpu08,82/3efc39,nf-823efc39ff478a3915cb44d9e01bfa32,task_mProject,-,task_mProject (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941259,1704952943000,1704953135000,193741,37022,-,31.9,0.1,74133504,1446543360,76132352,1446543360,540052760,1207384558,1371,11818,892928,1207386112,2014,574,/input/data/work/82/3efc39ff478a3915cb44d9e01bfa32,true,-,5,1,4,20
19,cpu07,b4/13ccfe,nf-b413ccfe1d645fc40582e1e68b87c258,task_mProject,-,task_mProject (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941328,1704952950000,1704953135000,193672,29942,-,39.6,0.1,74272768,1440350208,74272768,1440350208,540052820,1207384560,1371,11818,0,1207386112,936,397,/input/data/work/b4/13ccfe1d645fc40582e1e68b87c258,true,-,5,1,4,20
22,cpu10,97/191ba1,nf-97191ba1c496e5f62210c926d422ef4b,task_mProject,-,task_mProject (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941360,1704952949000,1704953135000,193640,40261,-,28.2,0.1,76546048,1446547456,76546048,1446547456,540052814,1207384559,1371,11818,40960,1207386112,1778,501,/input/data/work/97/191ba1c496e5f62210c926d422ef4b,true,-,6,0,4,20
16,cpu03,83/78adc9,nf-8378adc9bda71c4b957f2ec5b8eca084,task_mProject,-,task_mProject (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704952941391,1704952944000,1704953133000,191609,50649,-,22.4,0.1,74436608,1446543360,76390400,1446543360,540052817,1207384560,1371,11818,8192,1207386112,1556,559,/input/data/work/83/78adc9bda71c4b957f2ec5b8eca084,true,-,4,0,4,21
