task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
8,cpu01,c0/5762d0,nf-c05762d077b2b26e4fc3e5cadc738bf7,task_alignment_to_reference,-,task_alignment_to_reference (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705094771577,1705094772000,1705094788000,16423,5563,-,115.9,0.1,71155712,1437331456,71376896,1437331456,150791742,956770200,1404,9380,0,956772352,15891,323,/input/data/work/c0/5762d077b2b26e4fc3e5cadc738bf7,true,-
5,cpu03,f3/689c8e,nf-f3689c8ea83c3f19f87223325d22ea7c,task_alignment_to_reference,-,task_alignment_to_reference (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705094771621,1705094772000,1705094821000,49379,11047,-,56.9,0.1,71213056,1437220864,71213056,1437220864,150792224,956770208,1404,9380,140664832,956772352,886,338,/input/data/work/f3/689c8ea83c3f19f87223325d22ea7c,true,-
6,cpu02,47/afa6a9,nf-47afa6a90c8c2084bbc4109feb4aed24,task_alignment_to_reference,-,task_alignment_to_reference (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705094771728,1705094772000,1705094830000,58272,11945,-,55.0,0.1,71024640,1437204480,71213056,1437204480,150792227,956770208,1404,9380,140664832,956772352,737,251,/input/data/work/47/afa6a90c8c2084bbc4109feb4aed24,true,-
4,cpu09,67/8e7f96,nf-678e7f969c597f275e0c98cf294c63e5,task_alignment_to_reference,-,task_alignment_to_reference (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705094771658,1705094772000,1705094830000,58342,12000,-,57.1,0.1,71467008,1437204480,71467008,1437204480,150792149,956770206,1404,9380,140664832,956772352,703,252,/input/data/work/67/8e7f969c597f275e0c98cf294c63e5,true,-
7,cpu06,69/01d1d2,nf-6901d1d223ef73a0df9c801ecb3b9aec,task_alignment_to_reference,-,task_alignment_to_reference (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705094771692,1705094772000,1705094835000,63308,13931,-,48.7,0.1,71114752,1437204480,71114752,1437204480,150792168,956770206,1404,9380,140664832,956772352,472,144,/input/data/work/69/01d1d223ef73a0df9c801ecb3b9aec,true,-
9,cpu08,5a/a0c16c,nf-5aa0c16cf7a48f0b6b3bd11632a01c34,task_alignment_to_reference,-,task_alignment_to_reference (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705094771490,1705094772000,1705094849000,77510,13740,-,47.8,0.1,70946816,1437335552,70946816,1437335552,150792168,956770206,1404,9380,140664832,956772352,1012,201,/input/data/work/5a/a0c16cf7a48f0b6b3bd11632a01c34,true,-
2,cpu10,b5/78a68b,nf-b578a68b2a0e72f041894d097c5d8de3,task_alignment_to_reference,-,task_alignment_to_reference (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705094771536,1705094772000,1705094849000,77464,13674,-,48.9,0.1,70909952,1437204480,71127040,1437204480,150792225,956770207,1404,9380,140664832,956772352,841,204,/input/data/work/b5/78a68b2a0e72f041894d097c5d8de3,true,-
1,cpu08,77/fe1952,nf-77fe1952a5646b136f983ae2834e9e48,task_alignment_to_reference,-,task_alignment_to_reference (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705094771763,1705094772000,1705094849000,77237,16124,-,41.7,0.1,71110656,1437204480,71307264,1437204480,150792169,956770206,1404,9380,140664832,956772352,708,147,/input/data/work/77/fe1952a5646b136f983ae2834e9e48,true,-
3,cpu10,9a/b08ae4,nf-9ab08ae43c7855ee8aaa241ff7cc556d,task_alignment_to_reference,-,task_alignment_to_reference (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1705094771800,1705094772000,1705094849000,77200,16933,-,38.5,0.1,71114752,1437224960,71114752,1437224960,150792225,956770207,1404,9380,140664832,956772352,726,144,/input/data/work/9a/b08ae43c7855ee8aaa241ff7cc556d,true,-
10,cpu01,78/5f32b8,nf-785f32b8176e4bdaaa1d4010e3802f71,task_sort_sam,-,task_sort_sam (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705094792706,1705094795000,1705094899000,106294,90661,-,9.5,0.1,71241728,1437208576,71241728,1437208576,972377996,1394001170,2162,13644,956772352,1394003968,6627,244,/input/data/work/78/5f32b8176e4bdaaa1d4010e3802f71,true,-
13,cpu09,ca/6854a1,nf-ca6854a1377175957e911ed2cacb6803,task_sort_sam,-,task_sort_sam (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1705094839604,1705094841000,1705094923000,83396,58432,-,15.0,0.1,71450624,1437208576,71450624,1437208576,972378406,1394001178,2162,13644,962232320,1394003968,2018,489,/input/data/work/ca/6854a1377175957e911ed2cacb6803,true,-
