task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
72,cpu07,-,25/c3887a,nf-25c3887ab88a195c942a4e4996369ef2,task_individuals,-,task_individuals (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150161900,1705150163000,1705150186000,24100,23117,-,19.8,0.1,71352320,1437159424,71352320,1437159424,308868907,58196542,1529,596,298717184,58195968,411,68,/input/data/work/25/c3887ab88a195c942a4e4996369ef2,true,-,0,-,-,-,-,-,-,-,38,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,52,1,4,32,-
6,cpu10,-,be/4d6438,nf-be4d643802a967b5de6f7e2faa1a5425,task_individuals,-,task_individuals (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150157974,1705150158000,1705150278000,120026,94051,-,3.6,0.1,71319552,1437204480,71319552,1437204480,308868908,58196540,1529,596,298717184,58195968,402,62,/input/data/work/be/4d643802a967b5de6f7e2faa1a5425,true,-,0,-,-,-,-,-,-,-,126,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,125,-,-,-,-,-,-,33,13,30,45,-
2,cpu10,-,64/b33fab,nf-64b33fab3fbe0bc1f528f7876f06ebf6,task_sifting,-,task_sifting (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705150158106,1705150158000,1705150299000,140894,122750,-,31.8,0.1,71454720,1437155328,71454720,1437155328,211035327,10310483271,1433,100715,201228288,10310483968,8305,5828,/input/data/work/64/b33fab3fbe0bc1f528f7876f06ebf6,true,-,0,-,-,-,-,-,-,-,67,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,10,0,4,27,-
11,cpu09,-,e3/742522,nf-e3742522fbf863efc60b78d61e756cf1,task_individuals,-,task_individuals (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159057,1705150159000,1705150299000,139943,119632,-,3.5,0.1,71118848,1437208576,71118848,1437208576,308868836,58196539,1529,596,298717184,58195968,435,69,/input/data/work/e3/742522fbf863efc60b78d61e756cf1,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,4,25,-
29,cpu10,-,7a/2b105c,nf-7a2b105c46774fe5733be5d835e569df,task_individuals,-,task_individuals (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158193,1705150159000,1705150329000,170807,151922,-,2.6,0.1,70672384,1437208576,70672384,1437208576,308868907,58196540,1529,596,298717184,58195968,433,80,/input/data/work/7a/2b105c46774fe5733be5d835e569df,true,-,0,-,-,-,-,-,-,-,35,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,10,0,5,24,-
24,cpu09,-,57/45a119,nf-5745a1196d1f5a6396866ccbe0eec858,task_individuals,-,task_individuals (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159092,1705150161000,1705150337000,177908,171183,-,2.1,0.1,71086080,1437356032,71086080,1437356032,308868835,58196539,1529,596,298717184,58195968,430,109,/input/data/work/57/45a1196d1f5a6396866ccbe0eec858,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,4,21,-
65,cpu09,-,be/070f64,nf-be070f646ee92fac6c8047f66b8273b0,task_individuals,-,task_individuals (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159277,1705150161000,1705150337000,177723,172010,-,1.9,0.1,71155712,1437208576,71155712,1437208576,308868836,58196539,1529,596,298717184,58195968,571,111,/input/data/work/be/070f646ee92fac6c8047f66b8273b0,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,0,5,22,-
12,cpu09,-,86/d9ba58,nf-86d9ba58b2018b6612368c1b25e1fcfe,task_individuals,-,task_individuals (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159316,1705150162000,1705150337000,177684,174728,-,1.6,0.1,72994816,1443397632,72994816,1443397632,308868835,58196539,1529,596,298717184,58195968,444,161,/input/data/work/86/d9ba58b2018b6612368c1b25e1fcfe,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,4,25,-
22,cpu10,-,ce/c724e7,nf-cec724e79404d2c9be2333f7863d3f6b,task_individuals,-,task_individuals (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158022,1705150159000,1705150337000,178978,170732,-,1.6,0.1,71192576,1437208576,71192576,1437208576,308868907,58196540,1529,596,298717184,58195968,434,95,/input/data/work/ce/c724e79404d2c9be2333f7863d3f6b,true,-,0,-,-,-,-,-,-,-,131,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,10,2,4,29,-
14,cpu10,-,1d/49dadc,nf-1d49dadc3c8f4106b2522ca114af4ff6,task_individuals,-,task_individuals (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158064,1705150159000,1705150338000,179936,170380,-,1.4,0.1,70717440,1437208576,70717440,1437208576,308868907,58196540,1529,596,298717184,58195968,435,89,/input/data/work/1d/49dadc3c8f4106b2522ca114af4ff6,true,-,0,-,-,-,-,-,-,-,99,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-,-,-,-,9,1,5,26,-
15,cpu10,-,ef/56dd7a,nf-ef56dd7a030335e491fbb5a393e46098,task_individuals,-,task_individuals (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158152,1705150159000,1705150338000,179848,171948,-,1.5,0.1,71159808,1437163520,71159808,1437163520,308868907,58196540,1529,596,298721280,58195968,434,102,/input/data/work/ef/56dd7a030335e491fbb5a393e46098,true,-,0,-,-,-,-,-,-,-,47,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,10,1,10,24,-
31,cpu10,-,77/67f1d3,nf-7767f1d34d94d1cfcfdc94e84f67e325,task_individuals,-,task_individuals (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158311,1705150159000,1705150338000,179689,172714,-,1.3,0.1,70909952,1437208576,70909952,1437208576,308868907,58196540,1529,596,298721280,58195968,689,94,/input/data/work/77/67f1d34d94d1cfcfdc94e84f67e325,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,8,2,4,23,-
10,cpu10,-,80/c9f0d5,nf-80c9f0d5e428ac0d9167617c7b3feb87,task_individuals,-,task_individuals (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158351,1705150159000,1705150337000,178649,172940,-,1.5,0.1,71303168,1437204480,71303168,1437204480,308868905,58196540,1529,596,298721280,58195968,454,94,/input/data/work/80/c9f0d5e428ac0d9167617c7b3feb87,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,8,1,4,26,-
35,cpu10,-,fd/9438c1,nf-fd9438c11dd7eee1ece36495b4488553,task_individuals,-,task_individuals (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158388,1705150159000,1705150338000,179612,173098,-,1.3,0.1,71151616,1437208576,71151616,1437208576,308868906,58196540,1529,596,298717184,58195968,445,85,/input/data/work/fd/9438c11dd7eee1ece36495b4488553,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,7,1,4,24,-
1,cpu10,-,22/180677,nf-22180677afb45ab8261a6783c6e5fc94,task_individuals,-,task_individuals (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158425,1705150159000,1705150338000,179575,172738,-,1.4,0.1,71045120,1437204480,71045120,1437204480,308868907,58196540,1529,596,298717184,58195968,473,101,/input/data/work/22/180677afb45ab8261a6783c6e5fc94,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,8,1,4,23,-
3,cpu10,-,15/842cda,nf-15842cda4cac0d53af8f018754d3e0d6,task_individuals,-,task_individuals (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158463,1705150159000,1705150338000,179537,173140,-,1.4,0.1,71098368,1437208576,71098368,1437208576,308868906,58196540,1529,596,298717184,58195968,446,75,/input/data/work/15/842cda4cac0d53af8f018754d3e0d6,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,8,1,4,23,-
5,cpu10,-,81/59df88,nf-8159df88e9ee2f557dac27a2ee19dd94,task_individuals,-,task_individuals (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158499,1705150160000,1705150338000,179501,173007,-,1.7,0.1,72077312,1443401728,73080832,1443401728,308868908,58196540,1529,596,298717184,58195968,441,153,/input/data/work/81/59df88e9ee2f557dac27a2ee19dd94,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,7,1,5,22,-
19,cpu10,-,3a/f14ed6,nf-3af14ed628b2410e5fbd35204a3105bf,task_individuals,-,task_individuals (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158576,1705150160000,1705150338000,179424,173025,-,1.5,0.1,71057408,1437208576,71057408,1437208576,308868907,58196540,1529,596,298717184,58195968,449,247,/input/data/work/3a/f14ed628b2410e5fbd35204a3105bf,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,9,2,4,23,-
16,cpu10,-,f2/62c08d,nf-f262c08d7dec220c7e455f6223a4e14c,task_individuals,-,task_individuals (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150158611,1705150160000,1705150338000,179389,173000,-,2.3,0.1,73187328,1443401728,73187328,1443401728,308868908,58196540,1529,596,298721280,58195968,441,90,/input/data/work/f2/62c08d7dec220c7e455f6223a4e14c,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,4,21,-
