task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
1,cpu03,d5/57f6a5,nf-d557f6a5d4848581ce0c095313e5fd4a,task_fastq_reduce,-,task_fastq_reduce (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705111990295,1705111991000,1705112040000,49705,48726,-,10.8,0.1,70856704,1437208576,70856704,1437208576,3167883508,4482992,4256,71,3157729280,4485120,4286,785,/input/data/work/d5/57f6a5d4848581ce0c095313e5fd4a,true,-,10,1,4,32
2,cpu10,8c/217ac4,nf-8c217ac47f7e37d2da81fcd958230f5a,task_bwa_index,-,task_bwa_index (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705111990245,1705111991000,1705112358000,367755,228860,-,31.2,0.1,73183232,1443397632,73383936,1443397632,13812060051,15676281507,14407,153126,13802102784,15676289024,29864,7978,/input/data/work/8c/217ac47f7e37d2da81fcd958230f5a,true,-,28,13,34,69
6,cpu10,51/08e62b,nf-5108e62be03de5a81aed68514cc4648e,task_bwa,-,task_bwa (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361338,1705112362000,1705114057000,1695662,970929,-,3.9,0.1,71159808,1437204480,71356416,1437204480,15711152602,735069891,16232,7214,806293504,735072256,2180401,1575,/input/data/work/51/08e62be03de5a81aed68514cc4648e,true,-,34,0,7,32
10,cpu10,c2/339e69,nf-c2339e69137ff9c0c2eb8986f3b08b5c,task_bwa,-,task_bwa (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361605,1705112362000,1705114056000,1694395,968192,-,3.8,0.1,71405568,1437200384,71405568,1437200384,15711152601,735069891,16232,7214,680026112,735072256,2180784,1473,/input/data/work/c2/339e69137ff9c0c2eb8986f3b08b5c,true,-,8,1,4,22
27,cpu10,27/cd24a2,nf-27cd24a261def6477828986241ea996f,task_bwa,-,task_bwa (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361880,1705112362000,1705114057000,1695120,970099,-,3.8,0.1,70746112,1437204480,70946816,1437204480,15711152601,735069891,16232,7214,650760192,735072256,2181039,1482,/input/data/work/27/cd24a261def6477828986241ea996f,true,-,8,0,4,18
21,cpu10,6e/387179,nf-6e38717909c30e41af9156e80a2d3698,task_bwa,-,task_bwa (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362152,1705112362000,1705114057000,1694848,969812,-,3.8,0.1,71102464,1437200384,71294976,1437200384,15711152601,735069891,16232,7214,721772544,735072256,2182613,1549,/input/data/work/6e/38717909c30e41af9156e80a2d3698,true,-,11,0,4,19
33,cpu01,30/d2ad67,nf-30d2ad67d0f612e552445dc6752f132c,task_bwa,-,task_bwa (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362263,1705112363000,1705114133000,1770737,985959,-,3.7,0.1,71569408,1437208576,71569408,1437208576,15711152121,735069883,16232,7214,732438528,735072256,2348532,1476,/input/data/work/30/d2ad67d0f612e552445dc6752f132c,true,-,9,1,4,19
24,cpu10,6f/5f93e3,nf-6f5f93e3d94e02a6d8a83c4a5dc04c22,task_bwa,-,task_bwa (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362434,1705112363000,1705114057000,1694566,968995,-,3.8,0.1,70729728,1437204480,70926336,1437204480,15711152601,735069891,16232,7214,647938048,735072256,2181043,1593,/input/data/work/6f/5f93e3d94e02a6d8a83c4a5dc04c22,true,-,9,1,3,20
37,cpu01,bb/d03a6b,nf-bbd03a6bd4a8fb78ccaa8135e0580f68,task_bwa,-,task_bwa (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362606,1705112363000,1705114133000,1770394,985235,-,3.7,0.1,71344128,1437204480,71344128,1437204480,15711152121,735069883,16232,7214,723402752,735072256,2343853,1259,/input/data/work/bb/d03a6bd4a8fb78ccaa8135e0580f68,true,-,10,1,4,22
45,cpu10,0f/e2d307,nf-0fe2d307036d59a7461cd1eb669cc595,task_bwa,-,task_bwa (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362909,1705112364000,1705114057000,1694091,968142,-,3.9,0.1,71032832,1437200384,71225344,1437200384,15711152600,735069891,16232,7214,708759552,735072256,2180441,1637,/input/data/work/0f/e2d307036d59a7461cd1eb669cc595,true,-,43,0,4,39
