task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
9,cpu10,-,af/bcad21,nf-afbcad21a34db52f8fbb2992242eff26,task_alignment_to_reference,-,task_alignment_to_reference (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704964067412,1704964071000,1704964090000,22588,11136,-,60.5,0.1,74883072,1440489472,74883072,1440489472,150792222,956770207,1302,9380,0,956772352,634,327,/input/data/work/af/bcad21a34db52f8fbb2992242eff26,true,-,0,-,-,-,-,-,-,-,32,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,16,2,4,37,-
3,cpu10,-,dd/881f38,nf-dd881f385eb8eda7d0de1a3bb771624d,task_alignment_to_reference,-,task_alignment_to_reference (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704964067025,1704964071000,1704964102000,34975,21089,-,30.7,0.1,74731520,1440346112,74731520,1440346112,150792223,956770207,1302,9380,0,956772352,871,332,/input/data/work/dd/881f385eb8eda7d0de1a3bb771624d,true,-,0,-,-,-,-,-,-,-,129,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,19,2,6,43,-
8,cpu10,-,2d/8e6e55,nf-2d8e6e55ca74d4f87352d694dc1768b3,task_alignment_to_reference,-,task_alignment_to_reference (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704964066952,1704964071000,1704964120000,53048,25601,-,22.9,0.1,74457088,1440346112,74457088,1440346112,150792222,956770207,1302,9380,20480,956772352,4013,415,/input/data/work/2d/8e6e55ca74d4f87352d694dc1768b3,true,-,0,-,-,-,-,-,-,-,143,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,143,-,-,-,-,-,-,35,12,34,53,-
4,cpu10,-,99/260070,nf-992600709c8ca7a50dc1982ff0e35b21,task_alignment_to_reference,-,task_alignment_to_reference (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704964067092,1704964071000,1704964120000,52908,25629,-,20.8,0.1,75993088,1446547456,75993088,1446547456,150792223,956770207,1302,9380,24576,956772352,2166,418,/input/data/work/99/2600709c8ca7a50dc1982ff0e35b21,true,-,0,-,-,-,-,-,-,-,86,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,18,1,4,42,-
2,cpu10,-,0f/5a6508,nf-0f5a65081736663e4cb2eeefda446205,task_alignment_to_reference,-,task_alignment_to_reference (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704964067154,1704964071000,1704964120000,52846,25183,-,19.5,0.1,74391552,1440346112,74391552,1440346112,150792222,956770207,1302,9380,8192,956772352,1932,308,/input/data/work/0f/5a65081736663e4cb2eeefda446205,true,-,0,-,-,-,-,-,-,-,61,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,17,2,4,38,-
5,cpu10,-,56/3ca790,nf-563ca7907d89b381df852cddc5cc2ada,task_alignment_to_reference,-,task_alignment_to_reference (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704964067223,1704964071000,1704964120000,52777,38438,-,12.3,0.1,74170368,1440354304,74170368,1440354304,150792223,956770207,1302,9380,12288,956772352,2171,342,/input/data/work/56/3ca7907d89b381df852cddc5cc2ada,true,-,0,-,-,-,-,-,-,-,30,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,17,1,4,46,-
1,cpu10,-,73/3641d3,nf-733641d3d2b558df44a3d2d2c18fac60,task_alignment_to_reference,-,task_alignment_to_reference (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704964067287,1704964071000,1704964120000,52713,24862,-,19.8,0.1,74452992,1440346112,74452992,1440346112,150792222,956770207,1302,9380,28672,956772352,1532,309,/input/data/work/73/3641d3d2b558df44a3d2d2c18fac60,true,-,0,-,-,-,-,-,-,-,32,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,19,1,4,39,-
6,cpu10,-,4d/c0ea27,nf-4dc0ea273b40e6b619370ee54e392ff5,task_alignment_to_reference,-,task_alignment_to_reference (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704964067349,1704964071000,1704964120000,52651,38765,-,11.8,0.1,74231808,1440350208,74231808,1440350208,150792223,956770207,1302,9380,20480,956772352,2473,347,/input/data/work/4d/c0ea273b40e6b619370ee54e392ff5,true,-,0,-,-,-,-,-,-,-,32,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,19,1,3,38,-
7,cpu10,-,90/e79e27,nf-90e79e27faa1980142d1137a8d23482d,task_alignment_to_reference,-,task_alignment_to_reference (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1975684956,1,1704964067477,1704964070000,1704964120000,52523,39060,-,12.9,0.1,74125312,1440342016,74125312,1440342016,150792223,956770207,1302,9380,16384,956772352,1673,342,/input/data/work/90/e79e27faa1980142d1137a8d23482d,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,16,1,5,42,-
10,cpu10,-,9f/fe130e,nf-9ffe130e4a699aee316ccda8c24e71de,task_sort_sam,-,task_sort_sam (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1685774664,1,1704964094718,1704964095000,1704964120000,25282,19950,-,41.6,0.0,70266880,1436262400,74235904,1440313344,972378479,1394001179,10589,13644,36864,1394003968,1738,317,/input/data/work/9f/fe130e4a699aee316ccda8c24e71de,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,3,25,-
