task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
36,cpu01,-,af/c3251d,nf-afc3251d47c0e9054f29471af851f6aa,task_mProject,-,task_mProject (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743664,1704951744000,1704951770000,26336,20821,-,52.4,0.1,76034048,1446543360,76034048,1446543360,540052308,1207384550,1371,11818,0,1207386112,28896,430,/input/data/work/af/c3251d47c0e9054f29471af851f6aa,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,5,18,-
37,cpu01,-,a2/894382,nf-a2894382a0219c1b6a637385b1180a1e,task_mProject,-,task_mProject (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743694,1704951744000,1704951770000,26306,20727,-,55.2,0.0,72343552,1446543360,76337152,1446543360,540052308,1207384550,1371,11818,0,1207386112,21714,509,/input/data/work/a2/894382a0219c1b6a637385b1180a1e,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,4,1,4,20,-
38,cpu01,-,6e/838b94,nf-6e838b94fb08fe7d53537a380965d7e8,task_mProject,-,task_mProject (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743723,1704951744000,1704951770000,26277,20612,-,56.9,0.0,72265728,1446539264,76259328,1446539264,540052308,1207384550,1371,11818,0,1207386112,24044,462,/input/data/work/6e/838b94fb08fe7d53537a380965d7e8,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,5,1,4,18,-
39,cpu01,-,2c/aacf79,nf-2caacf79451ab32735042d143945ff33,task_mProject,-,task_mProject (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743753,1704951744000,1704951770000,26247,20404,-,57.6,0.1,76247040,1446543360,76247040,1446543360,540052308,1207384550,1371,11818,0,1207386112,14750,407,/input/data/work/2c/aacf79451ab32735042d143945ff33,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,5,0,4,20,-
40,cpu01,-,2c/64b174,nf-2c64b17423e3de8d01e5a647a9c0a5f0,task_mProject,-,task_mProject (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743784,1704951744000,1704951770000,26216,20790,-,54.9,0.0,72380416,1446543360,76378112,1446543360,540052308,1207384550,1371,11818,0,1207386112,21603,566,/input/data/work/2c/64b17423e3de8d01e5a647a9c0a5f0,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,1,4,20,-
21,cpu09,-,92/206de9,nf-92206de986fd900ef7a12485e9c4df4e,task_mProject,-,task_mProject (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742837,1704951743000,1704951775000,32163,30827,-,40.2,0.1,74125312,1446543360,76165120,1446543360,540052769,1207384576,1371,11818,9768960,1207386112,2780,533,/input/data/work/92/206de986fd900ef7a12485e9c4df4e,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,6,0,4,21,-
33,cpu02,-,a7/275e23,nf-a7275e23b8094859cd92f1ff6e84b5ee,task_mProject,-,task_mProject (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743566,1704951747000,1704951780000,36434,31168,-,38.8,0.1,74485760,1446543360,76419072,1446543360,540052822,1207384560,1371,11818,32768,1207386112,2268,527,/input/data/work/a7/275e23b8094859cd92f1ff6e84b5ee,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,1,4,17,-
34,cpu02,-,58/04a07d,nf-5804a07da2ab82eeeaaa2dc2fc459f3a,task_mProject,-,task_mProject (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951743599,1704951747000,1704951782000,38401,35237,-,34.5,0.1,76079104,1446543360,76079104,1446543360,540052821,1207384560,1371,11818,53248,1207386112,1146,431,/input/data/work/58/04a07da2ab82eeeaaa2dc2fc459f3a,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,0,5,22,-
41,cpu01,-,3b/16a1e1,nf-3b16a1e1f7e2b168a1cf98874999e2f5,task_mDiffFit,-,task_mDiffFit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704951773938,1704951774000,1704951780000,6062,823,-,458.5,0.0,13058048,20029440,13058048,20033536,2424942418,9548,24828,29,0,12288,3,1,/input/data/work/3b/16a1e1f7e2b168a1cf98874999e2f5,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,1,4,49,-
14,cpu10,-,bc/0b03c8,nf-bc0b03c86b4c2e0704cfe0009773e993,task_mProject,-,task_mProject (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704951742624,1704951744000,1704951785000,42376,38822,-,31.4,0.1,74309632,1446543360,76271616,1446543360,540052840,1207384577,1371,11818,9928704,1207386112,1569,436,/input/data/work/bc/0b03c86b4c2e0704cfe0009773e993,true,-,0,-,-,-,-,-,-,-,95,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,4,1,4,26,-
