task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
2,cpu10,-,2c/ed43f9,nf-2ced43f9bdd98b67c5bbdb65be4e4d28,task_fastq_reduce,-,task_fastq_reduce (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704927808572,1704927813000,1704927890000,81428,56353,-,7.8,0.1,74264576,1440346112,74264576,1440346112,3167883504,4482990,1997,71,0,4485120,398,821,/input/data/work/2c/ed43f9bdd98b67c5bbdb65be4e4d28,true,-,0,-,-,-,-,-,-,-,123,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,122,-,-,-,-,-,-,38,13,32,58,-
1,cpu10,-,a4/fb4eae,nf-a4fb4eae89595fc301ff294aaf7a8ea5,task_bwa_index,-,task_bwa_index (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704927808655,1704927813000,1704928054000,245345,219668,-,31.3,0.1,75915264,1446543360,75915264,1446543360,13812060050,15676281507,4534,153126,28672,15676289024,11046,6024,/input/data/work/a4/fb4eae89595fc301ff294aaf7a8ea5,true,-,0,-,-,-,-,-,-,-,82,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,19,1,5,52,-
7,cpu10,-,2e/62ab52,nf-2e62ab52040d4da8dcb02911263e8ccd,task_bwa,-,task_bwa (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928058996,1704928059000,1704928115000,56004,29027,-,34.6,0.0,70000640,1436262400,73977856,1440309248,15711152600,735069891,154393,7214,0,735072256,2889,902,/input/data/work/2e/62ab52040d4da8dcb02911263e8ccd,true,-,0,-,-,-,-,-,-,-,43,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,-,-,6,1,5,29,-
19,cpu10,-,9e/b173bb,nf-9eb173bb456bfb649ab335bd7ee3bbb2,task_bwa,-,task_bwa (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059046,1704928060000,1704928115000,55954,45929,-,21.8,0.0,70123520,1440305152,74104832,1440305152,15711152599,735069891,154393,7214,0,735072256,3504,895,/input/data/work/9e/b173bb456bfb649ab335bd7ee3bbb2,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,6,1,6,22,-
29,cpu10,-,6f/0c4f6d,nf-6f0c4f6d65161c61970ce0193a2eb21f,task_bwa,-,task_bwa (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059080,1704928060000,1704928115000,55920,39176,-,23.7,0.1,73936896,1440309248,73936896,1440309248,15711152598,735069891,154393,7214,0,735072256,4269,885,/input/data/work/6f/0c4f6d65161c61970ce0193a2eb21f,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,7,1,4,21,-
25,cpu10,-,b6/fb4275,nf-b6fb42758f7a753759b522db55df0fd1,task_bwa,-,task_bwa (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059115,1704928060000,1704928115000,55885,32756,-,27.4,0.0,70238208,1440305152,74215424,1440305152,15711152599,735069891,154393,7214,0,735072256,3350,1269,/input/data/work/b6/fb42758f7a753759b522db55df0fd1,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,5,20,-
9,cpu10,-,b1/30b047,nf-b130b0474448ac0c5cd056854643d494,task_bwa,-,task_bwa (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059148,1704928060000,1704928115000,55852,41192,-,21.5,0.1,74113024,1440305152,74113024,1440305152,15711152599,735069891,154393,7214,0,735072256,3187,938,/input/data/work/b1/30b0474448ac0c5cd056854643d494,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,1,5,20,-
8,cpu10,-,8f/61b706,nf-8f61b7062776cfac0396f9d2dfa2c525,task_bwa,-,task_bwa (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059184,1704928062000,1704928115000,55816,48274,-,22.2,0.1,74457088,1440305152,74457088,1440305152,15711152600,735069892,154393,7214,0,735072256,5403,992,/input/data/work/8f/61b7062776cfac0396f9d2dfa2c525,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,6,1,5,24,-
33,cpu10,-,4d/93e041,nf-4d93e041a473ccec927f137968dbe06e,task_bwa,-,task_bwa (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059216,1704928060000,1704928115000,55784,48177,-,20.6,0.1,73908224,1440309248,73908224,1440309248,15711152599,735069891,154393,7214,0,735072256,3493,1059,/input/data/work/4d/93e041a473ccec927f137968dbe06e,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,7,1,5,18,-
31,cpu10,-,10/bccbbe,nf-10bccbbe91da236564349b420cfe6c2a,task_bwa,-,task_bwa (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928059247,1704928060000,1704928115000,55753,33367,-,27.4,0.0,69681152,1436258304,73662464,1440305152,15711152599,735069891,154393,7214,0,735072256,2715,1107,/input/data/work/10/bccbbe91da236564349b420cfe6c2a,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,6,0,5,19,-
