task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
32,cpu10,4d/9b55a4,nf-4d9b55a4f76cd3b759092acade405a2d,task_sG1IterDecon,-,task_sG1IterDecon (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985073,1704959990000,1704960118000,132927,16926,-,56.9,0.1,74178560,1442304000,76161024,1446502400,122244451,800416605,1268,7843,5648384,800415744,1303,537,/input/data/work/4d/9b55a4f76cd3b759092acade405a2d,true,-,27,9,31,63
3,cpu03,19/fb751f,nf-19fb751fdc0d35c32538398f90061f16,task_sG1IterDecon,-,task_sG1IterDecon (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985115,1704959990000,1704960116000,130885,16367,-,67.3,0.1,74305536,1442304000,76316672,1446502400,122244426,800416589,1268,7843,0,800415744,1194,472,/input/data/work/19/fb751fdc0d35c32538398f90061f16,true,-,6,1,6,28
4,cpu02,60/85dba4,nf-6085dba4631840f71801382f3b48bb7b,task_sG1IterDecon,-,task_sG1IterDecon (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985153,1704959995000,1704960118000,132847,15159,-,72.1,0.1,74424320,1442304000,76435456,1446502400,122244433,800416589,1268,7843,0,800415744,625,527,/input/data/work/60/85dba4631840f71801382f3b48bb7b,true,-,4,1,6,26
28,cpu09,92/0d3ea2,nf-920d3ea29701721ec5a8229ee221effb,task_sG1IterDecon,-,task_sG1IterDecon (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985194,1704959988000,1704960118000,132806,15522,-,59.2,0.1,74067968,1442304000,76021760,1446502400,122244353,800416586,1268,7843,0,800415744,1003,493,/input/data/work/92/0d3ea29701721ec5a8229ee221effb,true,-,6,2,5,27
11,cpu08,8f/14eb2b,nf-8f14eb2bbe7d48a98a62e3220588a9e7,task_sG1IterDecon,-,task_sG1IterDecon (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985238,1704959994000,1704960118000,132762,16933,-,64.0,0.1,74031104,1442304000,75993088,1446502400,122244370,800416587,1268,7843,0,800415744,1294,485,/input/data/work/8f/14eb2bbe7d48a98a62e3220588a9e7,true,-,5,1,5,32
12,cpu06,d7/d85b84,nf-d7d85b84010b7789a43d1a0cd8dfea3a,task_sG1IterDecon,-,task_sG1IterDecon (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985274,1704959996000,1704960118000,132726,18989,-,52.5,0.1,74194944,1442304000,76210176,1446502400,122244376,800416586,1268,7843,8192,800415744,1259,463,/input/data/work/d7/d85b84010b7789a43d1a0cd8dfea3a,true,-,5,1,5,24
30,cpu07,98/d69fbe,nf-98d69fbe108c9589fa569d13761effb9,task_sG1IterDecon,-,task_sG1IterDecon (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985308,1704959996000,1704960118000,132692,14247,-,69.4,0.1,74235904,1442304000,76173312,1446502400,122244431,800416588,1268,7843,0,800415744,529,473,/input/data/work/98/d69fbe108c9589fa569d13761effb9,true,-,5,1,4,22
22,cpu10,da/f30793,nf-daf30793d4af7868c8c2c5ff6b4ff040,task_sG1IterDecon,-,task_sG1IterDecon (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985340,1704959990000,1704960118000,132660,17461,-,54.0,0.1,74334208,1442304000,76288000,1446502400,122244426,800416587,1268,7843,16384,800415744,892,533,/input/data/work/da/f30793d4af7868c8c2c5ff6b4ff040,true,-,4,0,6,22
21,cpu03,87/f8af6b,nf-87f8af6bd2c199031e00782266217111,task_sG1IterDecon,-,task_sG1IterDecon (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985370,1704959990000,1704960116000,130630,15994,-,66.1,0.1,74715136,1442304000,76656640,1446502400,122244426,800416589,1268,7843,0,800415744,1225,494,/input/data/work/87/f8af6bd2c199031e00782266217111,true,-,4,0,5,21
36,cpu02,7a/e10bfd,nf-7ae10bfd81ca10b88af8fa072f52453c,task_sG1IterDecon,-,task_sG1IterDecon (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959985404,1704959996000,1704960118000,132596,16585,-,66.1,0.1,74354688,1442304000,76345344,1446502400,122244433,800416589,1268,7843,4096,800415744,724,459,/input/data/work/7a/e10bfd81ca10b88af8fa072f52453c,true,-,5,1,4,23
